Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"MS40LEP-49-IVSD-TR"
388,"14"
389,"20"
390,"24"
391,"14"
392,"16"
393,"10"
394,"24"
395,"23"
396,"18"
397,"18"
398,"18"
399,"29"
400,"35"
401,"40"
402,"50"
403,"66"
404,"59"
405,"78"
406,"62"
407,"74"
408,"55"
409,"53"
410,"48"
411,"36"
412,"28"
413,"21"
414,"23"
415,"19"
416,"17"
417,"18"
418,"24"
419,"18"
420,"17"
421,"26"
422,"16"
423,"21"
424,"21"
425,"21"
426,"20"
427,"19"
428,"19"
429,"25"
430,"36"
431,"37"
432,"58"
433,"57"
434,"74"
435,"74"
436,"70"
437,"51"
438,"46"
439,"52"
440,"37"
441,"33"
442,"30"
443,"20"
444,"20"
445,"28"
446,"25"
447,"33"
448,"30"
449,"40"
450,"34"
451,"35"
452,"29"
453,"31"
454,"23"
455,"29"
456,"24"
457,"20"
458,"21"
459,"15"
460,"35"
461,"24"
462,"26"
463,"35"
464,"31"
465,"34"
466,"32"
467,"24"
468,"31"
469,"29"
470,"38"
471,"28"
472,"30"
473,"28"
474,"22"
475,"25"
476,"27"
477,"24"
478,"23"
479,"40"
480,"33"
481,"36"
482,"43"
483,"33"
484,"33"
485,"38"
486,"49"
487,"33"
488,"37"
489,"36"
490,"37"
491,"35"
492,"36"
493,"25"
494,"29"
495,"42"
496,"34"
497,"29"
498,"37"
499,"41"
500,"43"
501,"35"
502,"38"
503,"46"
504,"41"
505,"43"
506,"37"
507,"32"
508,"45"
509,"38"
510,"46"
511,"48"
512,"35"
513,"29"
514,"36"
515,"47"
516,"50"
517,"47"
518,"51"
519,"46"
520,"39"
521,"52"
522,"49"
523,"46"
524,"49"
525,"67"
526,"62"
527,"62"
528,"64"
529,"66"
530,"67"
531,"80"
532,"87"
533,"66"
534,"66"
535,"72"
536,"60"
537,"67"
538,"62"
539,"60"
540,"62"
541,"54"
542,"58"
543,"70"
544,"67"
545,"47"
546,"59"
547,"76"
548,"67"
549,"66"
550,"84"
551,"60"
552,"74"
553,"81"
554,"66"
555,"80"
556,"81"
557,"75"
558,"82"
559,"65"
560,"76"
561,"76"
562,"84"
563,"86"
564,"79"
565,"84"
566,"79"
567,"76"
568,"96"
569,"106"
570,"91"
571,"87"
572,"86"
573,"93"
574,"87"
575,"86"
576,"82"
577,"107"
578,"96"
579,"117"
580,"97"
581,"94"
582,"104"
583,"105"
584,"109"
585,"95"
586,"89"
587,"102"
588,"101"
589,"115"
590,"93"
591,"112"
592,"125"
593,"120"
594,"93"
595,"121"
596,"111"
597,"113"
598,"137"
599,"140"
600,"144"
601,"120"
602,"142"
603,"115"
604,"127"
605,"117"
606,"129"
607,"117"
608,"123"
609,"132"
610,"139"
611,"121"
612,"149"
613,"130"
614,"135"
615,"122"
616,"171"
617,"132"
618,"152"
619,"161"
620,"142"
621,"171"
622,"178"
623,"137"
624,"149"
625,"155"
626,"134"
627,"156"
628,"165"
629,"179"
630,"161"
631,"138"
632,"136"
633,"164"
634,"144"
635,"191"
636,"164"
637,"144"
638,"161"
639,"182"
640,"181"
641,"162"
642,"193"
643,"167"
644,"196"
645,"165"
646,"186"
647,"219"
648,"194"
649,"164"
650,"198"
651,"189"
652,"204"
653,"194"
654,"197"
655,"170"
656,"206"
657,"185"
658,"200"
659,"192"
660,"190"
661,"202"
662,"206"
663,"205"
664,"214"
665,"197"
666,"190"
667,"172"
668,"185"
669,"213"
670,"226"
671,"229"
672,"252"
673,"249"
674,"215"
675,"224"
676,"268"
677,"212"
678,"246"
679,"220"
680,"240"
681,"218"
682,"241"
683,"251"
684,"235"
685,"243"
686,"244"
687,"238"
688,"236"
689,"242"
690,"225"
691,"225"
692,"258"
693,"223"
694,"286"
695,"236"
696,"252"
697,"282"
698,"272"
699,"279"
700,"335"
701,"301"
702,"341"
703,"378"
704,"482"
705,"578"
706,"749"
707,"928"
708,"1089"
709,"1361"
710,"1601"
711,"1702"
712,"1895"
713,"1840"
714,"1935"
715,"1844"
716,"1714"
717,"1489"
718,"1242"
719,"1035"
720,"822"
721,"693"
722,"558"
723,"452"
724,"385"
725,"332"
726,"330"
727,"280"
728,"299"
729,"284"
730,"256"
731,"283"
732,"271"
733,"281"
734,"283"
735,"278"
736,"264"
737,"292"
738,"283"
739,"283"
740,"242"
741,"279"
742,"315"
743,"289"
744,"291"
745,"301"
746,"286"
747,"269"
748,"291"
749,"289"
750,"323"
751,"279"
752,"359"
753,"335"
754,"301"
755,"306"
756,"288"
757,"314"
758,"323"
759,"301"
760,"304"
761,"310"
762,"324"
763,"288"
764,"322"
765,"290"
766,"324"
767,"305"
768,"354"
769,"282"
770,"313"
771,"319"
772,"316"
773,"314"
774,"319"
775,"334"
776,"292"
777,"299"
778,"325"
779,"314"
780,"310"
781,"337"
782,"340"
783,"323"
784,"321"
785,"391"
786,"376"
787,"423"
788,"479"
789,"477"
790,"544"
791,"535"
792,"617"
793,"673"
794,"708"
795,"762"
796,"745"
797,"778"
798,"771"
799,"745"
800,"734"
801,"659"
802,"645"
803,"592"
804,"478"
805,"443"
806,"404"
807,"438"
808,"416"
809,"410"
810,"394"
811,"411"
812,"391"
813,"372"
814,"376"
815,"371"
816,"370"
817,"353"
818,"336"
819,"360"
820,"356"
821,"344"
822,"349"
823,"335"
824,"331"
825,"361"
826,"374"
827,"317"
828,"367"
829,"347"
830,"344"
831,"362"
832,"331"
833,"333"
834,"369"
835,"323"
836,"352"
837,"342"
838,"395"
839,"360"
840,"372"
841,"363"
842,"361"
843,"366"
844,"379"
845,"363"
846,"363"
847,"378"
848,"368"
849,"332"
850,"368"
851,"350"
852,"356"
853,"354"
854,"392"
855,"360"
856,"367"
857,"352"
858,"386"
859,"367"
860,"401"
861,"344"
862,"403"
863,"331"
864,"356"
865,"397"
866,"350"
867,"366"
868,"382"
869,"376"
870,"399"
871,"386"
872,"370"
873,"393"
874,"378"
875,"396"
876,"406"
877,"407"
878,"381"
879,"410"
880,"418"
881,"426"
882,"410"
883,"432"
884,"432"
885,"419"
886,"407"
887,"436"
888,"416"
889,"494"
890,"450"
891,"456"
892,"432"
893,"427"
894,"418"
895,"442"
896,"431"
897,"413"
898,"462"
899,"438"
900,"469"
901,"434"
902,"444"
903,"419"
904,"458"
905,"444"
906,"459"
907,"446"
908,"463"
909,"487"
910,"469"
911,"449"
912,"539"
913,"465"
914,"516"
915,"477"
916,"466"
917,"486"
918,"536"
919,"479"
920,"511"
921,"510"
922,"510"
923,"603"
924,"580"
925,"611"
926,"559"
927,"581"
928,"580"
929,"597"
930,"660"
931,"681"
932,"624"
933,"678"
934,"714"
935,"707"
936,"796"
937,"751"
938,"879"
939,"892"
940,"913"
941,"904"
942,"989"
943,"1090"
944,"1112"
945,"1109"
946,"1255"
947,"1249"
948,"1239"
949,"1310"
950,"1364"
951,"1424"
952,"1506"
953,"1543"
954,"1475"
955,"1546"
956,"1574"
957,"1635"
958,"1675"
959,"1630"
960,"1614"
961,"1626"
962,"1668"
963,"1647"
964,"1544"
965,"1615"
966,"1556"
967,"1487"
968,"1413"
969,"1359"
970,"1400"
971,"1338"
972,"1205"
973,"1166"
974,"1121"
975,"1100"
976,"1025"
977,"1032"
978,"879"
979,"884"
980,"892"
981,"864"
982,"780"
983,"756"
984,"724"
985,"725"
986,"681"
987,"655"
988,"621"
989,"650"
990,"608"
991,"546"
992,"595"
993,"542"
994,"585"
995,"516"
996,"526"
997,"472"
998,"483"
999,"495"
1000,"486"
1001,"516"
1002,"515"
1003,"531"
1004,"573"
1005,"594"
1006,"679"
1007,"733"
1008,"821"
1009,"923"
1010,"989"
1011,"1030"
1012,"1126"
1013,"1207"
1014,"1295"
1015,"1394"
1016,"1407"
1017,"1386"
1018,"1440"
1019,"1441"
1020,"1372"
1021,"1339"
1022,"1281"
1023,"1142"
1024,"1017"
1025,"919"
1026,"740"
1027,"721"
1028,"654"
1029,"631"
1030,"513"
1031,"463"
1032,"461"
1033,"431"
1034,"422"
1035,"411"
1036,"438"
1037,"411"
1038,"410"
1039,"426"
1040,"458"
1041,"425"
1042,"452"
1043,"427"
1044,"446"
1045,"442"
1046,"463"
1047,"421"
1048,"482"
1049,"507"
1050,"523"
1051,"496"
1052,"503"
1053,"610"
1054,"610"
1055,"655"
1056,"707"
1057,"669"
1058,"786"
1059,"793"
1060,"849"
1061,"863"
1062,"919"
1063,"967"
1064,"965"
1065,"1034"
1066,"1052"
1067,"948"
1068,"1038"
1069,"976"
1070,"956"
1071,"955"
1072,"891"
1073,"864"
1074,"760"
1075,"789"
1076,"752"
1077,"676"
1078,"668"
1079,"629"
1080,"627"
1081,"630"
1082,"641"
1083,"586"
1084,"599"
1085,"590"
1086,"532"
1087,"500"
1088,"544"
1089,"521"
1090,"509"
1091,"539"
1092,"480"
1093,"513"
1094,"527"
1095,"499"
1096,"481"
1097,"471"
1098,"458"
1099,"456"
1100,"433"
1101,"448"
1102,"457"
1103,"436"
1104,"428"
1105,"402"
1106,"456"
1107,"419"
1108,"388"
1109,"405"
1110,"422"
1111,"400"
1112,"387"
1113,"402"
1114,"385"
1115,"394"
1116,"365"
1117,"336"
1118,"380"
1119,"370"
1120,"369"
1121,"385"
1122,"337"
1123,"360"
1124,"355"
1125,"363"
1126,"355"
1127,"336"
1128,"312"
1129,"340"
1130,"335"
1131,"345"
1132,"343"
1133,"341"
1134,"364"
1135,"371"
1136,"341"
1137,"392"
1138,"386"
1139,"410"
1140,"429"
1141,"458"
1142,"473"
1143,"491"
1144,"508"
1145,"525"
1146,"532"
1147,"528"
1148,"485"
1149,"487"
1150,"443"
1151,"429"
1152,"437"
1153,"431"
1154,"396"
1155,"373"
1156,"370"
1157,"388"
1158,"381"
1159,"344"
1160,"332"
1161,"330"
1162,"347"
1163,"332"
1164,"338"
1165,"339"
1166,"330"
1167,"306"
1168,"352"
1169,"348"
1170,"345"
1171,"313"
1172,"367"
1173,"324"
1174,"346"
1175,"317"
1176,"377"
1177,"314"
1178,"329"
1179,"318"
1180,"310"
1181,"315"
1182,"322"
1183,"296"
1184,"314"
1185,"300"
1186,"327"
1187,"313"
1188,"347"
1189,"347"
1190,"313"
1191,"337"
1192,"303"
1193,"364"
1194,"325"
1195,"350"
1196,"353"
1197,"381"
1198,"355"
1199,"340"
1200,"376"
1201,"366"
1202,"382"
1203,"365"
1204,"355"
1205,"342"
1206,"354"
1207,"374"
1208,"361"
1209,"351"
1210,"336"
1211,"304"
1212,"294"
1213,"298"
1214,"300"
1215,"294"
1216,"320"
1217,"310"
1218,"322"
1219,"336"
1220,"331"
1221,"306"
1222,"300"
1223,"331"
1224,"332"
1225,"321"
1226,"313"
1227,"302"
1228,"345"
1229,"301"
1230,"319"
1231,"342"
1232,"339"
1233,"302"
1234,"309"
1235,"306"
1236,"281"
1237,"294"
1238,"293"
1239,"325"
1240,"293"
1241,"298"
1242,"281"
1243,"283"
1244,"299"
1245,"291"
1246,"267"
1247,"292"
1248,"276"
1249,"293"
1250,"296"
1251,"299"
1252,"289"
1253,"274"
1254,"305"
1255,"265"
1256,"291"
1257,"297"
1258,"265"
1259,"275"
1260,"300"
1261,"306"
1262,"279"
1263,"284"
1264,"273"
1265,"300"
1266,"296"
1267,"297"
1268,"299"
1269,"272"
1270,"286"
1271,"299"
1272,"310"
1273,"267"
1274,"293"
1275,"285"
1276,"279"
1277,"285"
1278,"258"
1279,"281"
1280,"280"
1281,"292"
1282,"289"
1283,"297"
1284,"282"
1285,"246"
1286,"285"
1287,"292"
1288,"309"
1289,"287"
1290,"272"
1291,"261"
1292,"301"
1293,"265"
1294,"315"
1295,"290"
1296,"279"
1297,"317"
1298,"259"
1299,"284"
1300,"260"
1301,"304"
1302,"245"
1303,"289"
1304,"282"
1305,"263"
1306,"253"
1307,"284"
1308,"265"
1309,"270"
1310,"276"
1311,"249"
1312,"265"
1313,"285"
1314,"274"
1315,"272"
1316,"250"
1317,"280"
1318,"269"
1319,"245"
1320,"244"
1321,"243"
1322,"258"
1323,"248"
1324,"240"
1325,"264"
1326,"270"
1327,"251"
1328,"293"
1329,"303"
1330,"258"
1331,"239"
1332,"281"
1333,"260"
1334,"257"
1335,"260"
1336,"259"
1337,"296"
1338,"246"
1339,"268"
1340,"272"
1341,"250"
1342,"250"
1343,"284"
1344,"277"
1345,"258"
1346,"248"
1347,"260"
1348,"258"
1349,"225"
1350,"269"
1351,"256"
1352,"259"
1353,"229"
1354,"269"
1355,"281"
1356,"278"
1357,"226"
1358,"234"
1359,"238"
1360,"231"
1361,"233"
1362,"260"
1363,"277"
1364,"266"
1365,"260"
1366,"221"
1367,"244"
1368,"253"
1369,"245"
1370,"235"
1371,"224"
1372,"255"
1373,"259"
1374,"247"
1375,"250"
1376,"257"
1377,"247"
1378,"250"
1379,"228"
1380,"233"
1381,"247"
1382,"244"
1383,"234"
1384,"220"
1385,"242"
1386,"243"
1387,"246"
1388,"232"
1389,"233"
1390,"229"
1391,"258"
1392,"228"
1393,"202"
1394,"251"
1395,"234"
1396,"221"
1397,"227"
1398,"259"
1399,"236"
1400,"212"
1401,"225"
1402,"208"
1403,"264"
1404,"210"
1405,"244"
1406,"261"
1407,"236"
1408,"212"
1409,"233"
1410,"214"
1411,"226"
1412,"207"
1413,"198"
1414,"247"
1415,"203"
1416,"234"
1417,"222"
1418,"215"
1419,"220"
1420,"220"
1421,"223"
1422,"202"
1423,"219"
1424,"231"
1425,"215"
1426,"225"
1427,"214"
1428,"226"
1429,"227"
1430,"224"
1431,"228"
1432,"221"
1433,"213"
1434,"221"
1435,"216"
1436,"213"
1437,"211"
1438,"209"
1439,"229"
1440,"201"
1441,"209"
1442,"222"
1443,"208"
1444,"206"
1445,"189"
1446,"211"
1447,"167"
1448,"209"
1449,"210"
1450,"181"
1451,"221"
1452,"224"
1453,"181"
1454,"223"
1455,"204"
1456,"171"
1457,"184"
1458,"192"
1459,"184"
1460,"185"
1461,"201"
1462,"224"
1463,"194"
1464,"205"
1465,"218"
1466,"185"
1467,"225"
1468,"195"
1469,"181"
1470,"197"
1471,"197"
1472,"207"
1473,"212"
1474,"198"
1475,"227"
1476,"203"
1477,"154"
1478,"207"
1479,"189"
1480,"195"
1481,"171"
1482,"192"
1483,"195"
1484,"191"
1485,"199"
1486,"177"
1487,"184"
1488,"235"
1489,"190"
1490,"179"
1491,"173"
1492,"192"
1493,"182"
1494,"214"
1495,"186"
1496,"181"
1497,"164"
1498,"161"
1499,"187"
1500,"181"
1501,"204"
1502,"181"
1503,"177"
1504,"172"
1505,"187"
1506,"175"
1507,"156"
1508,"169"
1509,"160"
1510,"150"
1511,"166"
1512,"172"
1513,"182"
1514,"152"
1515,"163"
1516,"169"
1517,"161"
1518,"158"
1519,"180"
1520,"155"
1521,"165"
1522,"195"
1523,"164"
1524,"182"
1525,"168"
1526,"157"
1527,"145"
1528,"155"
1529,"162"
1530,"178"
1531,"167"
1532,"140"
1533,"155"
1534,"143"
1535,"163"
1536,"163"
1537,"182"
1538,"154"
1539,"166"
1540,"157"
1541,"153"
1542,"155"
1543,"143"
1544,"166"
1545,"157"
1546,"145"
1547,"153"
1548,"160"
1549,"144"
1550,"163"
1551,"147"
1552,"137"
1553,"160"
1554,"146"
1555,"133"
1556,"137"
1557,"167"
1558,"169"
1559,"152"
1560,"150"
1561,"166"
1562,"155"
1563,"156"
1564,"153"
1565,"163"
1566,"135"
1567,"160"
1568,"160"
1569,"137"
1570,"140"
1571,"140"
1572,"135"
1573,"164"
1574,"134"
1575,"117"
1576,"145"
1577,"136"
1578,"134"
1579,"134"
1580,"120"
1581,"127"
1582,"137"
1583,"129"
1584,"121"
1585,"139"
1586,"145"
1587,"131"
1588,"130"
1589,"126"
1590,"122"
1591,"121"
1592,"138"
1593,"164"
1594,"120"
1595,"140"
1596,"130"
1597,"131"
1598,"152"
1599,"115"
1600,"137"
1601,"126"
1602,"134"
1603,"113"
1604,"139"
1605,"109"
1606,"116"
1607,"117"
1608,"111"
1609,"121"
1610,"117"
1611,"137"
1612,"118"
1613,"131"
1614,"120"
1615,"114"
1616,"114"
1617,"104"
1618,"120"
1619,"121"
1620,"113"
1621,"108"
1622,"102"
1623,"116"
1624,"116"
1625,"123"
1626,"102"
1627,"115"
1628,"105"
1629,"82"
1630,"108"
1631,"113"
1632,"110"
1633,"103"
1634,"99"
1635,"100"
1636,"98"
1637,"87"
1638,"102"
1639,"93"
1640,"95"
1641,"96"
1642,"87"
1643,"96"
1644,"106"
1645,"97"
1646,"90"
1647,"96"
1648,"115"
1649,"106"
1650,"94"
1651,"93"
1652,"85"
1653,"80"
1654,"76"
1655,"95"
1656,"113"
1657,"97"
1658,"111"
1659,"100"
1660,"83"
1661,"97"
1662,"101"
1663,"85"
1664,"83"
1665,"83"
1666,"76"
1667,"93"
1668,"68"
1669,"71"
1670,"66"
1671,"80"
1672,"85"
1673,"82"
1674,"79"
1675,"69"
1676,"82"
1677,"80"
1678,"65"
1679,"66"
1680,"89"
1681,"70"
1682,"77"
1683,"72"
1684,"74"
1685,"68"
1686,"72"
1687,"78"
1688,"74"
1689,"70"
1690,"65"
1691,"59"
1692,"80"
1693,"70"
1694,"75"
1695,"60"
1696,"73"
1697,"71"
1698,"57"
1699,"60"
1700,"72"
1701,"66"
1702,"43"
1703,"67"
1704,"60"
1705,"60"
1706,"39"
1707,"46"
1708,"49"
1709,"68"
1710,"57"
1711,"51"
1712,"39"
1713,"54"
1714,"59"
1715,"60"
1716,"52"
1717,"57"
1718,"49"
1719,"38"
1720,"39"
1721,"51"
1722,"45"
1723,"50"
1724,"44"
1725,"48"
1726,"35"
1727,"46"
1728,"31"
1729,"41"
1730,"54"
1731,"48"
1732,"40"
1733,"46"
1734,"51"
1735,"40"
1736,"39"
1737,"41"
1738,"42"
1739,"39"
1740,"33"
1741,"33"
1742,"33"
1743,"24"
1744,"36"
1745,"44"
1746,"31"
1747,"36"
1748,"34"
1749,"29"
1750,"42"
1751,"20"
1752,"28"
1753,"31"
1754,"32"
1755,"28"
1756,"35"
1757,"22"
1758,"30"
1759,"23"
1760,"27"
1761,"25"
1762,"24"
1763,"19"
1764,"22"
1765,"24"
1766,"32"
1767,"28"
1768,"18"
1769,"23"
1770,"17"
1771,"24"
1772,"29"
1773,"24"
1774,"25"
1775,"15"
1776,"22"
1777,"22"
1778,"17"
1779,"26"
1780,"15"
1781,"10"
1782,"15"
1783,"17"
1784,"14"
1785,"20"
1786,"17"
1787,"19"
1788,"17"
1789,"15"
1790,"14"
1791,"8"
1792,"13"
1793,"19"
1794,"10"
1795,"15"
1796,"9"
1797,"16"
1798,"11"
1799,"8"
1800,"18"
1801,"10"
1802,"16"
1803,"18"
1804,"12"
1805,"11"
1806,"13"
1807,"9"
1808,"11"
1809,"15"
1810,"11"
1811,"14"
1812,"14"
1813,"13"
1814,"13"
1815,"7"
1816,"8"
1817,"6"
1818,"5"
1819,"6"
1820,"8"
1821,"3"
1822,"12"
1823,"9"
1824,"7"
1825,"8"
1826,"6"
1827,"4"
1828,"6"
1829,"4"
1830,"6"
1831,"4"
1832,"6"
1833,"2"
1834,"7"
1835,"7"
1836,"8"
1837,"1"
1838,"7"
1839,"4"
1840,"4"
1841,"5"
1842,"3"
1843,"7"
1844,"6"
1845,"7"
1846,"3"
1847,"5"
1848,"5"
1849,"6"
1850,"4"
1851,"3"
1852,"1"
1853,"1"
1854,"5"
1855,"4"
1856,"4"
1857,"6"
1858,"6"
1859,"5"
1860,"5"
1861,"4"
1862,"4"
1863,"1"
1864,"3"
1865,"2"
1866,"3"
1867,"0"
1868,"2"
1869,"1"
1870,"2"
1871,"3"
1872,"0"
1873,"5"
1874,"3"
1875,"7"
1876,"4"
1877,"4"
1878,"1"
1879,"7"
1880,"4"
1881,"1"
1882,"1"
1883,"2"
1884,"3"
1885,"1"
1886,"1"
1887,"2"
1888,"2"
1889,"7"
1890,"2"
1891,"2"
1892,"1"
1893,"3"
1894,"1"
1895,"1"
1896,"1"
1897,"4"
1898,"3"
1899,"2"
1900,"3"
1901,"3"
1902,"2"
1903,"1"
1904,"5"
1905,"3"
1906,"3"
1907,"3"
1908,"2"
1909,"5"
1910,"1"
1911,"2"
1912,"2"
1913,"1"
1914,"3"
1915,"5"
1916,"0"
1917,"4"
1918,"0"
1919,"3"
1920,"0"
1921,"5"
1922,"2"
1923,"4"
1924,"3"
1925,"1"
1926,"1"
1927,"0"
1928,"1"
1929,"1"
1930,"2"
1931,"4"
1932,"0"
1933,"2"
1934,"4"
1935,"2"
1936,"1"
1937,"1"
1938,"0"
1939,"2"
1940,"2"
1941,"2"
1942,"1"
1943,"1"
1944,"0"
1945,"1"
1946,"0"
1947,"1"
1948,"2"
1949,"2"
1950,"0"
1951,"0"
1952,"3"
1953,"0"
1954,"1"
1955,"2"
1956,"0"
1957,"4"
1958,"2"
1959,"2"
1960,"3"
1961,"0"
1962,"1"
1963,"0"
1964,"1"
1965,"1"
1966,"1"
1967,"0"
1968,"0"
1969,"1"
1970,"2"
1971,"2"
1972,"0"
1973,"3"
1974,"1"
1975,"0"
1976,"0"
1977,"0"
1978,"1"
1979,"2"
1980,"0"
1981,"2"
1982,"0"
1983,"0"
1984,"0"
1985,"2"
1986,"1"
1987,"0"
1988,"1"
1989,"0"
1990,"0"
1991,"1"
1992,"1"
1993,"1"
1994,"1"
1995,"1"
1996,"2"
1997,"0"
1998,"2"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"1"
2004,"1"
2005,"1"
2006,"1"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"2"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"2"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"1"
2047,"0"


