Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"MS15LEP-12-IVSD-MAJ"
207,"8240"
208,"4739"
209,"2677"
210,"1789"
211,"1264"
212,"1162"
213,"1142"
214,"1142"
215,"1074"
216,"1169"
217,"1161"
218,"1167"
219,"1283"
220,"1516"
221,"1774"
222,"2327"
223,"3142"
224,"4267"
225,"5480"
226,"6679"
227,"7197"
228,"7108"
229,"6287"
230,"5317"
231,"4108"
232,"3166"
233,"2561"
234,"2125"
235,"2045"
236,"1719"
237,"1687"
238,"1575"
239,"1678"
240,"1634"
241,"1646"
242,"1753"
243,"1954"
244,"2107"
245,"2301"
246,"2621"
247,"2919"
248,"3290"
249,"3270"
250,"3188"
251,"2969"
252,"2740"
253,"2353"
254,"2126"
255,"1875"
256,"1801"
257,"1735"
258,"1766"
259,"1761"
260,"1848"
261,"1811"
262,"1864"
263,"1869"
264,"1805"
265,"1947"
266,"1882"
267,"1955"
268,"1946"
269,"2031"
270,"2178"
271,"2235"
272,"2360"
273,"2236"
274,"2413"
275,"2350"
276,"2219"
277,"2259"
278,"2161"
279,"2073"
280,"2077"
281,"2032"
282,"2063"
283,"2103"
284,"2108"
285,"2144"
286,"2158"
287,"2159"
288,"2069"
289,"2249"
290,"2204"
291,"2248"
292,"2249"
293,"2348"
294,"2682"
295,"2668"
296,"2728"
297,"2819"
298,"2857"
299,"2837"
300,"2664"
301,"2612"
302,"2489"
303,"2548"
304,"2611"
305,"2520"
306,"2502"
307,"2636"
308,"2590"
309,"2697"
310,"2724"
311,"2830"
312,"3147"
313,"3793"
314,"5113"
315,"7703"
316,"12517"
317,"20422"
318,"32024"
319,"46759"
320,"63196"
321,"77541"
322,"88371"
323,"89571"
324,"83704"
325,"70797"
326,"54606"
327,"38890"
328,"25437"
329,"15782"
330,"9502"
331,"5870"
332,"3977"
333,"3164"
334,"2781"
335,"2708"
336,"2629"
337,"2673"
338,"2524"
339,"2657"
340,"2627"
341,"2660"
342,"2674"
343,"2750"
344,"2894"
345,"3094"
346,"3031"
347,"3517"
348,"3958"
349,"4772"
350,"6095"
351,"7978"
352,"9878"
353,"12214"
354,"14537"
355,"15968"
356,"16088"
357,"15375"
358,"13495"
359,"11302"
360,"8749"
361,"6747"
362,"5117"
363,"3945"
364,"3458"
365,"2932"
366,"2802"
367,"2721"
368,"2787"
369,"2818"
370,"2932"
371,"3045"
372,"3066"
373,"3214"
374,"3420"
375,"3493"
376,"3479"
377,"3461"
378,"3382"
379,"3208"
380,"3084"
381,"2814"
382,"2677"
383,"2535"
384,"2386"
385,"2402"
386,"2242"
387,"2234"
388,"2316"
389,"2224"
390,"2270"
391,"2225"
392,"2206"
393,"2180"
394,"2266"
395,"2179"
396,"2272"
397,"2202"
398,"2255"
399,"2272"
400,"2266"
401,"2324"
402,"2343"
403,"2399"
404,"2448"
405,"2525"
406,"2486"
407,"2407"
408,"2412"
409,"2314"
410,"2382"
411,"2245"
412,"2181"
413,"2265"
414,"2305"
415,"2251"
416,"2180"
417,"2267"
418,"2286"
419,"2266"
420,"2167"
421,"2192"
422,"2160"
423,"2116"
424,"2148"
425,"2084"
426,"2083"
427,"2048"
428,"2181"
429,"2273"
430,"2287"
431,"2320"
432,"2481"
433,"2502"
434,"2511"
435,"2575"
436,"2551"
437,"2459"
438,"2466"
439,"2374"
440,"2366"
441,"2331"
442,"2194"
443,"2250"
444,"2221"
445,"2230"
446,"2157"
447,"2208"
448,"2199"
449,"2235"
450,"2253"
451,"2218"
452,"2230"
453,"2198"
454,"2172"
455,"2234"
456,"2133"
457,"2149"
458,"2197"
459,"2124"
460,"2108"
461,"2091"
462,"2215"
463,"2216"
464,"2293"
465,"2143"
466,"2180"
467,"2206"
468,"2214"
469,"2203"
470,"2215"
471,"2128"
472,"2110"
473,"2148"
474,"2167"
475,"2144"
476,"2205"
477,"2164"
478,"2198"
479,"2078"
480,"2111"
481,"2154"
482,"2186"
483,"2181"
484,"2114"
485,"2138"
486,"2187"
487,"2079"
488,"2075"
489,"2060"
490,"2095"
491,"2013"
492,"2086"
493,"2049"
494,"2144"
495,"2088"
496,"2165"
497,"1987"
498,"2007"
499,"2089"
500,"2071"
501,"1996"
502,"2028"
503,"2009"
504,"2090"
505,"2075"
506,"2026"
507,"2086"
508,"2087"
509,"2037"
510,"2125"
511,"2111"
512,"2009"
513,"2113"
514,"2046"
515,"1977"
516,"1981"
517,"1887"
518,"1927"
519,"1909"
520,"1967"
521,"1919"
522,"1888"
523,"1973"
524,"1974"
525,"1943"
526,"1875"
527,"1817"
528,"1889"
529,"1875"
530,"1877"
531,"1884"
532,"1855"
533,"1849"
534,"1849"
535,"1833"
536,"1812"
537,"1871"
538,"1665"
539,"1749"
540,"1759"
541,"1801"
542,"1795"
543,"1717"
544,"1749"
545,"1711"
546,"1758"
547,"1750"
548,"1700"
549,"1701"
550,"1665"
551,"1696"
552,"1658"
553,"1667"
554,"1717"
555,"1671"
556,"1688"
557,"1692"
558,"1628"
559,"1579"
560,"1642"
561,"1644"
562,"1548"
563,"1599"
564,"1607"
565,"1621"
566,"1608"
567,"1540"
568,"1579"
569,"1514"
570,"1528"
571,"1527"
572,"1596"
573,"1533"
574,"1515"
575,"1532"
576,"1543"
577,"1554"
578,"1460"
579,"1447"
580,"1454"
581,"1442"
582,"1465"
583,"1479"
584,"1428"
585,"1444"
586,"1445"
587,"1390"
588,"1407"
589,"1422"
590,"1358"
591,"1459"
592,"1442"
593,"1404"
594,"1307"
595,"1385"
596,"1418"
597,"1288"
598,"1314"
599,"1290"
600,"1291"
601,"1255"
602,"1310"
603,"1326"
604,"1324"
605,"1328"
606,"1308"
607,"1269"
608,"1202"
609,"1267"
610,"1202"
611,"1269"
612,"1160"
613,"1241"
614,"1182"
615,"1204"
616,"1154"
617,"1157"
618,"1178"
619,"1190"
620,"1147"
621,"1143"
622,"1143"
623,"1140"
624,"1136"
625,"1108"
626,"1182"
627,"1126"
628,"1066"
629,"990"
630,"1023"
631,"1097"
632,"1108"
633,"1093"
634,"999"
635,"992"
636,"1001"
637,"1029"
638,"1009"
639,"955"
640,"978"
641,"969"
642,"1017"
643,"963"
644,"977"
645,"916"
646,"941"
647,"925"
648,"971"
649,"878"
650,"913"
651,"883"
652,"913"
653,"880"
654,"820"
655,"825"
656,"906"
657,"899"
658,"872"
659,"793"
660,"787"
661,"819"
662,"792"
663,"742"
664,"759"
665,"722"
666,"752"
667,"745"
668,"741"
669,"738"
670,"725"
671,"685"
672,"655"
673,"668"
674,"638"
675,"665"
676,"641"
677,"609"
678,"612"
679,"614"
680,"587"
681,"629"
682,"595"
683,"581"
684,"550"
685,"561"
686,"540"
687,"512"
688,"499"
689,"524"
690,"507"
691,"465"
692,"464"
693,"447"
694,"419"
695,"464"
696,"397"
697,"446"
698,"410"
699,"413"
700,"418"
701,"372"
702,"338"
703,"365"
704,"335"
705,"341"
706,"322"
707,"314"
708,"298"
709,"281"
710,"302"
711,"283"
712,"256"
713,"255"
714,"261"
715,"228"
716,"225"
717,"223"
718,"184"
719,"180"
720,"221"
721,"193"
722,"207"
723,"177"
724,"151"
725,"148"
726,"162"
727,"141"
728,"141"
729,"142"
730,"121"
731,"121"
732,"111"
733,"108"
734,"122"
735,"113"
736,"90"
737,"100"
738,"90"
739,"85"
740,"84"
741,"70"
742,"68"
743,"74"
744,"55"
745,"60"
746,"43"
747,"43"
748,"33"
749,"29"
750,"32"
751,"24"
752,"26"
753,"20"
754,"16"
755,"14"
756,"21"
757,"13"
758,"9"
759,"12"
760,"5"
761,"6"
762,"10"
763,"8"
764,"5"
765,"5"
766,"6"
767,"13"
768,"3"
769,"8"
770,"5"
771,"8"
772,"13"
773,"11"
774,"6"
775,"8"
776,"7"
777,"4"
778,"7"
779,"6"
780,"7"
781,"3"
782,"8"
783,"12"
784,"3"
785,"5"
786,"8"
787,"8"
788,"5"
789,"15"
790,"10"
791,"6"
792,"4"
793,"5"
794,"4"
795,"5"
796,"4"
797,"4"
798,"7"
799,"8"
800,"10"
801,"7"
802,"9"
803,"5"
804,"4"
805,"7"
806,"3"
807,"5"
808,"4"
809,"10"
810,"5"
811,"2"
812,"5"
813,"8"
814,"3"
815,"5"
816,"2"
817,"5"
818,"3"
819,"6"
820,"4"
821,"4"
822,"6"
823,"6"
824,"5"
825,"4"
826,"3"
827,"2"
828,"4"
829,"5"
830,"6"
831,"4"
832,"1"
833,"6"
834,"5"
835,"6"
836,"2"
837,"1"
838,"6"
839,"10"
840,"6"
841,"5"
842,"2"
843,"5"
844,"6"
845,"1"
846,"4"
847,"4"
848,"4"
849,"3"
850,"6"
851,"4"
852,"4"
853,"6"
854,"7"
855,"8"
856,"3"
857,"5"
858,"5"
859,"3"
860,"2"
861,"3"
862,"5"
863,"3"
864,"3"
865,"4"
866,"3"
867,"2"
868,"3"
869,"4"
870,"3"
871,"3"
872,"3"
873,"7"
874,"4"
875,"4"
876,"7"
877,"4"
878,"1"
879,"4"
880,"3"
881,"5"
882,"1"
883,"4"
884,"4"
885,"3"
886,"5"
887,"3"
888,"2"
889,"2"
890,"5"
891,"1"
892,"3"
893,"4"
894,"1"
895,"6"
896,"3"
897,"2"
898,"4"
899,"3"
900,"3"
901,"4"
902,"4"
903,"2"
904,"1"
905,"2"
906,"3"
907,"3"
908,"3"
909,"2"
910,"4"
911,"1"
912,"1"
913,"4"
914,"2"
915,"3"
916,"1"
917,"2"
918,"6"
919,"4"
920,"4"
921,"0"
922,"1"
923,"2"
924,"1"
925,"1"
926,"2"
927,"2"
928,"0"
929,"1"
930,"1"
931,"3"
932,"1"
933,"2"
934,"1"
935,"1"
936,"4"
937,"4"
938,"1"
939,"2"
940,"3"
941,"0"
942,"1"
943,"3"
944,"0"
945,"0"
946,"1"
947,"0"
948,"1"
949,"1"
950,"4"
951,"1"
952,"4"
953,"2"
954,"2"
955,"1"
956,"2"
957,"0"
958,"1"
959,"1"
960,"1"
961,"2"
962,"3"
963,"2"
964,"0"
965,"0"
966,"0"
967,"0"
968,"2"
969,"0"
970,"2"
971,"2"
972,"4"
973,"2"
974,"2"
975,"3"
976,"1"
977,"1"
978,"3"
979,"2"
980,"1"
981,"1"
982,"2"
983,"2"
984,"2"
985,"1"
986,"1"
987,"1"
988,"2"
989,"1"
990,"0"
991,"2"
992,"0"
993,"0"
994,"0"
995,"1"
996,"4"
997,"0"
998,"3"
999,"0"
1000,"1"
1001,"0"
1002,"2"
1003,"0"
1004,"1"
1005,"1"
1006,"1"
1007,"3"
1008,"1"
1009,"1"
1010,"4"
1011,"0"
1012,"0"
1013,"2"
1014,"1"
1015,"1"
1016,"1"
1017,"2"
1018,"1"
1019,"1"
1020,"2"
1021,"0"
1022,"0"
1023,"0"
1024,"0"
1025,"0"
1026,"0"
1027,"1"
1028,"0"
1029,"1"
1030,"1"
1031,"0"
1032,"2"
1033,"2"
1034,"1"
1035,"0"
1036,"0"
1037,"0"
1038,"1"
1039,"1"
1040,"1"
1041,"1"
1042,"0"
1043,"2"
1044,"0"
1045,"0"
1046,"1"
1047,"1"
1048,"1"
1049,"1"
1050,"0"
1051,"2"
1052,"1"
1053,"0"
1054,"1"
1055,"2"
1056,"2"
1057,"2"
1058,"0"
1059,"2"
1060,"1"
1061,"0"
1062,"1"
1063,"1"
1064,"0"
1065,"0"
1066,"2"
1067,"0"
1068,"0"
1069,"3"
1070,"0"
1071,"0"
1072,"0"
1073,"0"
1074,"0"
1075,"0"
1076,"0"
1077,"0"
1078,"0"
1079,"0"
1080,"0"
1081,"0"
1082,"0"
1083,"0"
1084,"0"
1085,"1"
1086,"0"
1087,"0"
1088,"0"
1089,"0"
1090,"0"
1091,"1"
1092,"0"
1093,"0"
1094,"0"
1095,"0"
1096,"0"
1097,"0"
1098,"0"
1099,"1"
1100,"1"
1101,"0"
1102,"1"
1103,"0"
1104,"0"
1105,"0"
1106,"0"
1107,"0"
1108,"0"
1109,"0"
1110,"1"
1111,"0"
1112,"0"
1113,"2"
1114,"0"
1115,"0"
1116,"0"
1117,"0"
1118,"0"
1119,"0"
1120,"0"
1121,"0"
1122,"0"
1123,"1"
1124,"0"
1125,"0"
1126,"1"
1127,"0"
1128,"0"
1129,"0"
1130,"1"
1131,"0"
1132,"0"
1133,"0"
1134,"0"
1135,"0"
1136,"1"
1137,"0"
1138,"0"
1139,"0"
1140,"1"
1141,"0"
1142,"0"
1143,"0"
1144,"0"
1145,"0"
1146,"0"
1147,"0"
1148,"1"
1149,"0"
1150,"1"
1151,"1"
1152,"0"
1153,"0"
1154,"0"
1155,"0"
1156,"0"
1157,"0"
1158,"1"
1159,"0"
1160,"0"
1161,"0"
1162,"0"
1163,"0"
1164,"0"
1165,"0"
1166,"0"
1167,"0"
1168,"0"
1169,"1"
1170,"0"
1171,"1"
1172,"0"
1173,"0"
1174,"1"
1175,"0"
1176,"0"
1177,"0"
1178,"0"
1179,"0"
1180,"0"
1181,"0"
1182,"0"
1183,"0"
1184,"0"
1185,"0"
1186,"0"
1187,"0"
1188,"0"
1189,"0"
1190,"0"
1191,"0"
1192,"0"
1193,"0"
1194,"0"
1195,"0"
1196,"0"
1197,"0"
1198,"0"
1199,"1"
1200,"1"
1201,"0"
1202,"0"
1203,"0"
1204,"0"
1205,"0"
1206,"0"
1207,"0"
1208,"0"
1209,"0"
1210,"2"
1211,"0"
1212,"0"
1213,"0"
1214,"0"
1215,"0"
1216,"0"
1217,"1"
1218,"1"
1219,"1"
1220,"0"
1221,"0"
1222,"0"
1223,"0"
1224,"0"
1225,"1"
1226,"0"
1227,"0"
1228,"0"
1229,"0"
1230,"0"
1231,"0"
1232,"0"
1233,"0"
1234,"0"
1235,"2"
1236,"1"
1237,"0"
1238,"0"
1239,"0"
1240,"0"
1241,"0"
1242,"0"
1243,"1"
1244,"0"
1245,"1"
1246,"0"
1247,"0"
1248,"0"
1249,"0"
1250,"0"
1251,"0"
1252,"0"
1253,"0"
1254,"0"
1255,"0"
1256,"0"
1257,"0"
1258,"0"
1259,"0"
1260,"0"
1261,"0"
1262,"0"
1263,"0"
1264,"0"
1265,"0"
1266,"0"
1267,"0"
1268,"0"
1269,"0"
1270,"0"
1271,"0"
1272,"0"
1273,"0"
1274,"1"
1275,"0"
1276,"1"
1277,"0"
1278,"0"
1279,"1"
1280,"0"
1281,"0"
1282,"0"
1283,"0"
1284,"0"
1285,"0"
1286,"0"
1287,"0"
1288,"0"
1289,"0"
1290,"0"
1291,"0"
1292,"0"
1293,"0"
1294,"0"
1295,"0"
1296,"0"
1297,"0"
1298,"0"
1299,"0"
1300,"0"
1301,"0"
1302,"0"
1303,"0"
1304,"0"
1305,"0"
1306,"0"
1307,"1"
1308,"0"
1309,"0"
1310,"0"
1311,"0"
1312,"0"
1313,"0"
1314,"0"
1315,"0"
1316,"0"
1317,"0"
1318,"0"
1319,"0"
1320,"0"
1321,"0"
1322,"0"
1323,"0"
1324,"0"
1325,"0"
1326,"0"
1327,"0"
1328,"0"
1329,"0"
1330,"0"
1331,"0"
1332,"0"
1333,"0"
1334,"0"
1335,"1"
1336,"0"
1337,"0"
1338,"0"
1339,"0"
1340,"0"
1341,"0"
1342,"0"
1343,"0"
1344,"0"
1345,"0"
1346,"0"
1347,"0"
1348,"0"
1349,"0"
1350,"0"
1351,"0"
1352,"0"
1353,"0"
1354,"0"
1355,"0"
1356,"0"
1357,"0"
1358,"0"
1359,"0"
1360,"0"
1361,"0"
1362,"0"
1363,"0"
1364,"0"
1365,"0"
1366,"0"
1367,"0"
1368,"1"
1369,"0"
1370,"0"
1371,"0"
1372,"0"
1373,"0"
1374,"0"
1375,"0"
1376,"0"
1377,"0"
1378,"0"
1379,"0"
1380,"0"
1381,"0"
1382,"0"
1383,"0"
1384,"0"
1385,"0"
1386,"0"
1387,"0"
1388,"0"
1389,"0"
1390,"0"
1391,"0"
1392,"0"
1393,"0"
1394,"0"
1395,"0"
1396,"0"
1397,"0"
1398,"0"
1399,"0"
1400,"0"
1401,"0"
1402,"0"
1403,"0"
1404,"0"
1405,"0"
1406,"0"
1407,"0"
1408,"0"
1409,"0"
1410,"0"
1411,"0"
1412,"0"
1413,"0"
1414,"0"
1415,"0"
1416,"0"
1417,"0"
1418,"0"
1419,"0"
1420,"0"
1421,"0"
1422,"0"
1423,"0"
1424,"0"
1425,"0"
1426,"0"
1427,"0"
1428,"0"
1429,"0"
1430,"0"
1431,"0"
1432,"0"
1433,"0"
1434,"0"
1435,"0"
1436,"0"
1437,"0"
1438,"0"
1439,"0"
1440,"0"
1441,"0"
1442,"0"
1443,"0"
1444,"0"
1445,"0"
1446,"0"
1447,"0"
1448,"0"
1449,"0"
1450,"0"
1451,"0"
1452,"0"
1453,"0"
1454,"0"
1455,"0"
1456,"0"
1457,"0"
1458,"0"
1459,"0"
1460,"0"
1461,"0"
1462,"0"
1463,"0"
1464,"0"
1465,"0"
1466,"0"
1467,"0"
1468,"0"
1469,"0"
1470,"0"
1471,"0"
1472,"0"
1473,"0"
1474,"0"
1475,"0"
1476,"0"
1477,"0"
1478,"0"
1479,"0"
1480,"0"
1481,"0"
1482,"0"
1483,"0"
1484,"0"
1485,"0"
1486,"0"
1487,"0"
1488,"0"
1489,"0"
1490,"0"
1491,"0"
1492,"0"
1493,"0"
1494,"0"
1495,"0"
1496,"0"
1497,"0"
1498,"0"
1499,"0"
1500,"0"
1501,"0"
1502,"0"
1503,"0"
1504,"0"
1505,"0"
1506,"0"
1507,"0"
1508,"0"
1509,"0"
1510,"0"
1511,"0"
1512,"0"
1513,"0"
1514,"0"
1515,"0"
1516,"0"
1517,"0"
1518,"0"
1519,"0"
1520,"0"
1521,"0"
1522,"0"
1523,"0"
1524,"0"
1525,"0"
1526,"0"
1527,"0"
1528,"0"
1529,"0"
1530,"0"
1531,"0"
1532,"0"
1533,"0"
1534,"0"
1535,"0"
1536,"0"
1537,"0"
1538,"0"
1539,"0"
1540,"0"
1541,"0"
1542,"0"
1543,"0"
1544,"0"
1545,"0"
1546,"0"
1547,"0"
1548,"0"
1549,"0"
1550,"0"
1551,"0"
1552,"0"
1553,"0"
1554,"0"
1555,"0"
1556,"0"
1557,"0"
1558,"0"
1559,"0"
1560,"0"
1561,"0"
1562,"0"
1563,"0"
1564,"0"
1565,"0"
1566,"0"
1567,"0"
1568,"0"
1569,"0"
1570,"0"
1571,"0"
1572,"0"
1573,"0"
1574,"0"
1575,"0"
1576,"0"
1577,"0"
1578,"0"
1579,"0"
1580,"0"
1581,"0"
1582,"0"
1583,"0"
1584,"0"
1585,"0"
1586,"0"
1587,"0"
1588,"0"
1589,"0"
1590,"0"
1591,"0"
1592,"0"
1593,"0"
1594,"0"
1595,"0"
1596,"0"
1597,"0"
1598,"0"
1599,"0"
1600,"0"
1601,"0"
1602,"0"
1603,"0"
1604,"0"
1605,"0"
1606,"0"
1607,"0"
1608,"0"
1609,"0"
1610,"0"
1611,"0"
1612,"0"
1613,"0"
1614,"0"
1615,"0"
1616,"0"
1617,"0"
1618,"0"
1619,"0"
1620,"0"
1621,"0"
1622,"0"
1623,"0"
1624,"0"
1625,"0"
1626,"0"
1627,"0"
1628,"0"
1629,"0"
1630,"0"
1631,"0"
1632,"0"
1633,"0"
1634,"0"
1635,"0"
1636,"0"
1637,"0"
1638,"0"
1639,"0"
1640,"0"
1641,"0"
1642,"0"
1643,"0"
1644,"0"
1645,"0"
1646,"0"
1647,"0"
1648,"0"
1649,"0"
1650,"0"
1651,"0"
1652,"0"
1653,"0"
1654,"0"
1655,"0"
1656,"0"
1657,"0"
1658,"0"
1659,"0"
1660,"0"
1661,"0"
1662,"0"
1663,"0"
1664,"0"
1665,"0"
1666,"0"
1667,"0"
1668,"0"
1669,"0"
1670,"0"
1671,"0"
1672,"0"
1673,"0"
1674,"0"
1675,"0"
1676,"0"
1677,"0"
1678,"0"
1679,"0"
1680,"0"
1681,"0"
1682,"0"
1683,"0"
1684,"0"
1685,"0"
1686,"0"
1687,"0"
1688,"0"
1689,"0"
1690,"0"
1691,"0"
1692,"0"
1693,"0"
1694,"0"
1695,"0"
1696,"0"
1697,"0"
1698,"0"
1699,"0"
1700,"0"
1701,"0"
1702,"0"
1703,"0"
1704,"0"
1705,"0"
1706,"0"
1707,"0"
1708,"0"
1709,"0"
1710,"0"
1711,"0"
1712,"0"
1713,"0"
1714,"0"
1715,"0"
1716,"0"
1717,"0"
1718,"0"
1719,"0"
1720,"0"
1721,"0"
1722,"0"
1723,"0"
1724,"0"
1725,"0"
1726,"0"
1727,"0"
1728,"0"
1729,"0"
1730,"0"
1731,"0"
1732,"0"
1733,"0"
1734,"0"
1735,"0"
1736,"0"
1737,"0"
1738,"0"
1739,"0"
1740,"0"
1741,"0"
1742,"0"
1743,"0"
1744,"0"
1745,"0"
1746,"0"
1747,"0"
1748,"0"
1749,"0"
1750,"0"
1751,"0"
1752,"0"
1753,"0"
1754,"0"
1755,"0"
1756,"0"
1757,"0"
1758,"0"
1759,"0"
1760,"0"
1761,"0"
1762,"0"
1763,"0"
1764,"0"
1765,"0"
1766,"0"
1767,"0"
1768,"0"
1769,"0"
1770,"0"
1771,"0"
1772,"0"
1773,"0"
1774,"0"
1775,"0"
1776,"0"
1777,"0"
1778,"0"
1779,"0"
1780,"0"
1781,"0"
1782,"0"
1783,"0"
1784,"0"
1785,"0"
1786,"0"
1787,"0"
1788,"0"
1789,"0"
1790,"0"
1791,"0"
1792,"0"
1793,"0"
1794,"0"
1795,"0"
1796,"0"
1797,"0"
1798,"0"
1799,"0"
1800,"0"
1801,"0"
1802,"0"
1803,"0"
1804,"0"
1805,"0"
1806,"0"
1807,"0"
1808,"0"
1809,"0"
1810,"0"
1811,"0"
1812,"0"
1813,"0"
1814,"0"
1815,"0"
1816,"0"
1817,"0"
1818,"0"
1819,"0"
1820,"0"
1821,"0"
1822,"0"
1823,"0"
1824,"0"
1825,"0"
1826,"0"
1827,"0"
1828,"0"
1829,"0"
1830,"0"
1831,"0"
1832,"0"
1833,"0"
1834,"0"
1835,"0"
1836,"0"
1837,"0"
1838,"0"
1839,"0"
1840,"0"
1841,"0"
1842,"0"
1843,"0"
1844,"0"
1845,"0"
1846,"0"
1847,"0"
1848,"0"
1849,"0"
1850,"0"
1851,"0"
1852,"0"
1853,"0"
1854,"0"
1855,"0"
1856,"0"
1857,"0"
1858,"0"
1859,"0"
1860,"0"
1861,"0"
1862,"0"
1863,"0"
1864,"0"
1865,"0"
1866,"0"
1867,"0"
1868,"0"
1869,"0"
1870,"0"
1871,"0"
1872,"0"
1873,"0"
1874,"0"
1875,"0"
1876,"0"
1877,"0"
1878,"0"
1879,"0"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"0"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"0"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"0"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
