Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"MS15RTC-W-99-IVSD-MAJ"
390,"2423"
391,"2428"
392,"2426"
393,"2339"
394,"2393"
395,"2423"
396,"2393"
397,"2364"
398,"2396"
399,"2466"
400,"2420"
401,"2557"
402,"2521"
403,"2616"
404,"2637"
405,"2546"
406,"2627"
407,"2677"
408,"2622"
409,"2527"
410,"2556"
411,"2483"
412,"2498"
413,"2515"
414,"2553"
415,"2499"
416,"2506"
417,"2549"
418,"2507"
419,"2361"
420,"2315"
421,"2238"
422,"2339"
423,"2256"
424,"2313"
425,"2368"
426,"2180"
427,"2223"
428,"2281"
429,"2379"
430,"2434"
431,"2473"
432,"2609"
433,"2607"
434,"2835"
435,"2745"
436,"2822"
437,"2727"
438,"2611"
439,"2519"
440,"2460"
441,"2462"
442,"2349"
443,"2323"
444,"2339"
445,"2314"
446,"2247"
447,"2336"
448,"2264"
449,"2353"
450,"2237"
451,"2265"
452,"2302"
453,"2208"
454,"2228"
455,"2206"
456,"2222"
457,"2226"
458,"2252"
459,"2234"
460,"2212"
461,"2233"
462,"2170"
463,"2161"
464,"2251"
465,"2275"
466,"2327"
467,"2143"
468,"2232"
469,"2190"
470,"2229"
471,"2237"
472,"2193"
473,"2223"
474,"2205"
475,"2220"
476,"2264"
477,"2188"
478,"2159"
479,"2271"
480,"2212"
481,"2269"
482,"2254"
483,"2277"
484,"2277"
485,"2216"
486,"2201"
487,"2197"
488,"2292"
489,"2180"
490,"2171"
491,"2228"
492,"2172"
493,"2135"
494,"2202"
495,"2091"
496,"2143"
497,"2077"
498,"2073"
499,"2039"
500,"2121"
501,"2034"
502,"2158"
503,"2159"
504,"2149"
505,"2096"
506,"2081"
507,"2129"
508,"2073"
509,"2086"
510,"2129"
511,"2111"
512,"2052"
513,"2163"
514,"2055"
515,"2045"
516,"2048"
517,"1989"
518,"1995"
519,"2043"
520,"1990"
521,"2028"
522,"1944"
523,"1941"
524,"2031"
525,"2019"
526,"1971"
527,"1959"
528,"2055"
529,"2090"
530,"2110"
531,"1957"
532,"1966"
533,"1991"
534,"1963"
535,"1967"
536,"1905"
537,"1820"
538,"1942"
539,"1895"
540,"1896"
541,"1845"
542,"1750"
543,"1736"
544,"1789"
545,"1748"
546,"1778"
547,"1795"
548,"1825"
549,"1753"
550,"1817"
551,"1750"
552,"1655"
553,"1693"
554,"1704"
555,"1717"
556,"1673"
557,"1789"
558,"1689"
559,"1694"
560,"1642"
561,"1675"
562,"1628"
563,"1580"
564,"1603"
565,"1689"
566,"1613"
567,"1667"
568,"1593"
569,"1553"
570,"1590"
571,"1632"
572,"1580"
573,"1554"
574,"1494"
575,"1547"
576,"1508"
577,"1563"
578,"1505"
579,"1518"
580,"1495"
581,"1455"
582,"1415"
583,"1441"
584,"1492"
585,"1496"
586,"1417"
587,"1438"
588,"1483"
589,"1476"
590,"1470"
591,"1469"
592,"1362"
593,"1415"
594,"1383"
595,"1332"
596,"1347"
597,"1323"
598,"1335"
599,"1358"
600,"1393"
601,"1321"
602,"1295"
603,"1302"
604,"1310"
605,"1234"
606,"1280"
607,"1269"
608,"1263"
609,"1234"
610,"1215"
611,"1214"
612,"1197"
613,"1198"
614,"1226"
615,"1219"
616,"1217"
617,"1182"
618,"1144"
619,"1129"
620,"1162"
621,"1136"
622,"1097"
623,"1150"
624,"1118"
625,"1111"
626,"1111"
627,"1089"
628,"1127"
629,"1097"
630,"979"
631,"1103"
632,"1056"
633,"1094"
634,"1023"
635,"1041"
636,"1060"
637,"1005"
638,"1039"
639,"1030"
640,"1005"
641,"1094"
642,"1054"
643,"1003"
644,"1063"
645,"1052"
646,"1055"
647,"1071"
648,"1034"
649,"1016"
650,"937"
651,"936"
652,"973"
653,"936"
654,"895"
655,"900"
656,"794"
657,"844"
658,"778"
659,"799"
660,"775"
661,"816"
662,"742"
663,"755"
664,"810"
665,"724"
666,"723"
667,"732"
668,"741"
669,"696"
670,"688"
671,"728"
672,"717"
673,"676"
674,"654"
675,"643"
676,"651"
677,"631"
678,"657"
679,"668"
680,"630"
681,"605"
682,"602"
683,"607"
684,"627"
685,"574"
686,"571"
687,"543"
688,"516"
689,"499"
690,"464"
691,"497"
692,"497"
693,"460"
694,"442"
695,"444"
696,"460"
697,"460"
698,"372"
699,"450"
700,"370"
701,"394"
702,"352"
703,"372"
704,"369"
705,"373"
706,"328"
707,"299"
708,"320"
709,"274"
710,"278"
711,"279"
712,"311"
713,"253"
714,"248"
715,"234"
716,"228"
717,"238"
718,"195"
719,"224"
720,"194"
721,"177"
722,"181"
723,"177"
724,"159"
725,"157"
726,"172"
727,"114"
728,"149"
729,"148"
730,"115"
731,"121"
732,"121"
733,"128"
734,"117"
735,"103"
736,"70"
737,"88"
738,"72"
739,"83"
740,"60"
741,"72"
742,"69"
743,"60"
744,"56"
745,"48"
746,"45"
747,"49"
748,"50"
749,"47"
750,"30"
751,"33"
752,"22"
753,"15"
754,"18"
755,"10"
756,"8"
757,"20"
758,"11"
759,"13"
760,"9"
761,"12"
762,"10"
763,"9"
764,"7"
765,"6"
766,"9"
767,"8"
768,"7"
769,"5"
770,"5"
771,"11"
772,"10"
773,"6"
774,"9"
775,"7"
776,"5"
777,"10"
778,"3"
779,"4"
780,"4"
781,"6"
782,"8"
783,"6"
784,"7"
785,"10"
786,"6"
787,"12"
788,"9"
789,"7"
790,"5"
791,"12"
792,"14"
793,"4"
794,"6"
795,"5"
796,"2"
797,"12"
798,"5"
799,"5"
800,"3"
801,"6"
802,"8"
803,"5"
804,"7"
805,"3"
806,"7"
807,"0"
808,"8"
809,"6"
810,"6"
811,"6"
812,"9"
813,"4"
814,"6"
815,"4"
816,"3"
817,"11"
818,"6"
819,"6"
820,"4"
821,"7"
822,"3"
823,"3"
824,"5"
825,"4"
826,"7"
827,"3"
828,"6"
829,"8"
830,"8"
831,"4"
832,"7"
833,"4"
834,"5"
835,"6"
836,"7"
837,"5"
838,"9"
839,"5"
840,"8"
841,"8"
842,"1"
843,"8"
844,"6"
845,"4"
846,"5"
847,"4"
848,"3"
849,"6"
850,"7"
851,"3"
852,"6"
853,"5"
854,"7"
855,"10"
856,"6"
857,"7"
858,"4"
859,"0"
860,"6"
861,"1"
862,"1"
863,"3"
864,"3"
865,"4"
866,"3"
867,"4"
868,"5"
869,"2"
870,"7"
871,"3"
872,"5"
873,"4"
874,"2"
875,"0"
876,"4"
877,"3"
878,"5"
879,"5"
880,"1"
881,"3"
882,"6"
883,"2"
884,"8"
885,"3"
886,"7"
887,"4"
888,"5"
889,"2"
890,"1"
891,"3"
892,"5"
893,"1"
894,"10"
895,"5"
896,"3"
897,"2"
898,"5"
899,"3"
900,"9"
901,"2"
902,"3"
903,"5"
904,"4"
905,"6"
906,"4"
907,"3"
908,"4"
909,"3"
910,"4"
911,"2"
912,"2"
913,"6"
914,"2"
915,"3"
916,"2"
917,"2"
918,"2"
919,"5"
920,"2"
921,"4"
922,"4"
923,"3"
924,"4"
925,"2"
926,"4"
927,"1"
928,"1"
929,"2"
930,"0"
931,"3"
932,"3"
933,"4"
934,"2"
935,"4"
936,"5"
937,"4"
938,"2"
939,"1"
940,"1"
941,"8"
942,"3"
943,"1"
944,"1"
945,"1"
946,"2"
947,"2"
948,"5"
949,"5"
950,"2"
951,"0"
952,"2"
953,"4"
954,"5"
955,"5"
956,"1"
957,"3"
958,"4"
959,"4"
960,"2"
961,"5"
962,"3"
963,"1"
964,"6"
965,"2"
966,"4"
967,"6"
968,"3"
969,"2"
970,"0"
971,"2"
972,"1"
973,"2"
974,"4"
975,"1"
976,"3"
977,"4"
978,"3"
979,"2"
980,"3"
981,"3"
982,"2"
983,"1"
984,"2"
985,"0"
986,"2"
987,"0"
988,"0"
989,"0"
990,"3"
991,"0"
992,"2"
993,"2"
994,"2"
995,"5"
996,"2"
997,"2"
998,"3"
999,"1"
1000,"0"
1001,"6"
1002,"5"
1003,"1"
1004,"1"
1005,"0"
1006,"1"
1007,"1"
1008,"0"
1009,"2"
1010,"2"
1011,"0"
1012,"2"
1013,"3"
1014,"1"
1015,"1"
1016,"3"
1017,"0"
1018,"4"
1019,"3"
1020,"2"
1021,"2"
1022,"2"
1023,"4"
1024,"1"
1025,"3"
1026,"1"
1027,"0"
1028,"1"
1029,"0"
1030,"0"
1031,"2"
1032,"1"
1033,"1"
1034,"0"
1035,"1"
1036,"0"
1037,"4"
1038,"1"
1039,"0"
1040,"0"
1041,"0"
1042,"1"
1043,"0"
1044,"0"
1045,"1"
1046,"1"
1047,"1"
1048,"3"
1049,"3"
1050,"0"
1051,"0"
1052,"0"
1053,"0"
1054,"1"
1055,"0"
1056,"0"
1057,"1"
1058,"0"
1059,"0"
1060,"0"
1061,"1"
1062,"0"
1063,"0"
1064,"0"
1065,"0"
1066,"0"
1067,"0"
1068,"0"
1069,"1"
1070,"2"
1071,"1"
1072,"0"
1073,"0"
1074,"0"
1075,"1"
1076,"0"
1077,"0"
1078,"2"
1079,"1"
1080,"0"
1081,"0"
1082,"0"
1083,"0"
1084,"0"
1085,"1"
1086,"1"
1087,"0"
1088,"0"
1089,"1"
1090,"0"
1091,"0"
1092,"0"
1093,"1"
1094,"0"
1095,"0"
1096,"0"
1097,"0"
1098,"0"
1099,"2"
1100,"0"
1101,"0"
1102,"2"
1103,"1"
1104,"0"
1105,"0"
1106,"0"
1107,"0"
1108,"0"
1109,"0"
1110,"1"
1111,"0"
1112,"0"
1113,"0"
1114,"0"
1115,"0"
1116,"0"
1117,"0"
1118,"0"
1119,"0"
1120,"0"
1121,"0"
1122,"1"
1123,"2"
1124,"0"
1125,"1"
1126,"0"
1127,"0"
1128,"0"
1129,"0"
1130,"0"
1131,"1"
1132,"0"
1133,"0"
1134,"0"
1135,"0"
1136,"0"
1137,"0"
1138,"0"
1139,"0"
1140,"0"
1141,"0"
1142,"0"
1143,"0"
1144,"0"
1145,"0"
1146,"1"
1147,"0"
1148,"1"
1149,"0"
1150,"0"
1151,"0"
1152,"0"
1153,"0"
1154,"0"
1155,"0"
1156,"1"
1157,"1"
1158,"0"
1159,"0"
1160,"0"
1161,"1"
1162,"0"
1163,"0"
1164,"1"
1165,"0"
1166,"0"
1167,"0"
1168,"0"
1169,"0"
1170,"0"
1171,"0"
1172,"0"
1173,"0"
1174,"0"
1175,"0"
1176,"0"
1177,"0"
1178,"0"
1179,"0"
1180,"0"
1181,"0"
1182,"0"
1183,"0"
1184,"0"
1185,"0"
1186,"0"
1187,"1"
1188,"0"
1189,"0"
1190,"0"
1191,"0"
1192,"0"
1193,"0"
1194,"0"
1195,"0"
1196,"0"
1197,"0"
1198,"0"
1199,"0"
1200,"0"
1201,"0"
1202,"0"
1203,"1"
1204,"0"
1205,"0"
1206,"0"
1207,"0"
1208,"0"
1209,"1"
1210,"0"
1211,"0"
1212,"0"
1213,"0"
1214,"0"
1215,"1"
1216,"0"
1217,"0"
1218,"0"
1219,"0"
1220,"0"
1221,"0"
1222,"0"
1223,"0"
1224,"0"
1225,"0"
1226,"0"
1227,"0"
1228,"0"
1229,"1"
1230,"0"
1231,"0"
1232,"0"
1233,"0"
1234,"0"
1235,"0"
1236,"0"
1237,"0"
1238,"0"
1239,"1"
1240,"0"
1241,"0"
1242,"0"
1243,"0"
1244,"0"
1245,"0"
1246,"0"
1247,"0"
1248,"0"
1249,"0"
1250,"0"
1251,"0"
1252,"0"
1253,"1"
1254,"0"
1255,"0"
1256,"0"
1257,"0"
1258,"0"
1259,"0"
1260,"0"
1261,"0"
1262,"0"
1263,"0"
1264,"0"
1265,"0"
1266,"0"
1267,"0"
1268,"0"
1269,"0"
1270,"0"
1271,"0"
1272,"0"
1273,"0"
1274,"0"
1275,"0"
1276,"0"
1277,"0"
1278,"0"
1279,"0"
1280,"1"
1281,"0"
1282,"0"
1283,"0"
1284,"0"
1285,"0"
1286,"0"
1287,"0"
1288,"0"
1289,"0"
1290,"1"
1291,"0"
1292,"0"
1293,"0"
1294,"0"
1295,"0"
1296,"0"
1297,"0"
1298,"0"
1299,"0"
1300,"0"
1301,"0"
1302,"0"
1303,"0"
1304,"0"
1305,"0"
1306,"0"
1307,"0"
1308,"0"
1309,"0"
1310,"0"
1311,"0"
1312,"0"
1313,"0"
1314,"0"
1315,"0"
1316,"0"
1317,"0"
1318,"0"
1319,"0"
1320,"0"
1321,"0"
1322,"0"
1323,"0"
1324,"0"
1325,"0"
1326,"0"
1327,"0"
1328,"0"
1329,"0"
1330,"0"
1331,"0"
1332,"0"
1333,"0"
1334,"0"
1335,"0"
1336,"0"
1337,"0"
1338,"0"
1339,"0"
1340,"0"
1341,"0"
1342,"0"
1343,"0"
1344,"0"
1345,"0"
1346,"0"
1347,"0"
1348,"0"
1349,"0"
1350,"0"
1351,"0"
1352,"0"
1353,"0"
1354,"0"
1355,"0"
1356,"0"
1357,"0"
1358,"0"
1359,"0"
1360,"0"
1361,"0"
1362,"0"
1363,"0"
1364,"0"
1365,"0"
1366,"0"
1367,"0"
1368,"0"
1369,"0"
1370,"0"
1371,"0"
1372,"0"
1373,"0"
1374,"0"
1375,"0"
1376,"0"
1377,"0"
1378,"0"
1379,"0"
1380,"0"
1381,"0"
1382,"0"
1383,"0"
1384,"0"
1385,"0"
1386,"0"
1387,"0"
1388,"0"
1389,"0"
1390,"0"
1391,"0"
1392,"0"
1393,"0"
1394,"0"
1395,"0"
1396,"0"
1397,"0"
1398,"0"
1399,"0"
1400,"0"
1401,"0"
1402,"0"
1403,"0"
1404,"0"
1405,"0"
1406,"0"
1407,"0"
1408,"0"
1409,"0"
1410,"0"
1411,"0"
1412,"0"
1413,"0"
1414,"0"
1415,"0"
1416,"0"
1417,"0"
1418,"0"
1419,"0"
1420,"0"
1421,"0"
1422,"0"
1423,"0"
1424,"0"
1425,"0"
1426,"0"
1427,"0"
1428,"0"
1429,"0"
1430,"0"
1431,"0"
1432,"0"
1433,"0"
1434,"0"
1435,"0"
1436,"0"
1437,"0"
1438,"0"
1439,"0"
1440,"0"
1441,"0"
1442,"0"
1443,"0"
1444,"0"
1445,"0"
1446,"0"
1447,"0"
1448,"0"
1449,"0"
1450,"0"
1451,"0"
1452,"0"
1453,"0"
1454,"0"
1455,"0"
1456,"0"
1457,"0"
1458,"0"
1459,"0"
1460,"0"
1461,"0"
1462,"0"
1463,"0"
1464,"0"
1465,"0"
1466,"0"
1467,"0"
1468,"0"
1469,"0"
1470,"0"
1471,"0"
1472,"0"
1473,"0"
1474,"0"
1475,"0"
1476,"0"
1477,"0"
1478,"0"
1479,"0"
1480,"0"
1481,"0"
1482,"0"
1483,"0"
1484,"0"
1485,"0"
1486,"0"
1487,"0"
1488,"0"
1489,"0"
1490,"0"
1491,"0"
1492,"0"
1493,"0"
1494,"0"
1495,"0"
1496,"0"
1497,"0"
1498,"0"
1499,"0"
1500,"0"
1501,"0"
1502,"0"
1503,"0"
1504,"0"
1505,"0"
1506,"0"
1507,"0"
1508,"0"
1509,"0"
1510,"0"
1511,"0"
1512,"0"
1513,"0"
1514,"0"
1515,"0"
1516,"0"
1517,"0"
1518,"0"
1519,"0"
1520,"0"
1521,"0"
1522,"0"
1523,"0"
1524,"0"
1525,"0"
1526,"0"
1527,"0"
1528,"0"
1529,"0"
1530,"0"
1531,"0"
1532,"0"
1533,"0"
1534,"0"
1535,"0"
1536,"0"
1537,"0"
1538,"0"
1539,"0"
1540,"0"
1541,"0"
1542,"0"
1543,"0"
1544,"0"
1545,"0"
1546,"0"
1547,"0"
1548,"0"
1549,"0"
1550,"0"
1551,"0"
1552,"0"
1553,"0"
1554,"0"
1555,"0"
1556,"0"
1557,"0"
1558,"0"
1559,"0"
1560,"0"
1561,"0"
1562,"0"
1563,"0"
1564,"0"
1565,"0"
1566,"0"
1567,"0"
1568,"0"
1569,"0"
1570,"0"
1571,"0"
1572,"0"
1573,"0"
1574,"0"
1575,"0"
1576,"0"
1577,"0"
1578,"0"
1579,"0"
1580,"0"
1581,"0"
1582,"0"
1583,"0"
1584,"0"
1585,"0"
1586,"0"
1587,"0"
1588,"0"
1589,"0"
1590,"0"
1591,"0"
1592,"0"
1593,"0"
1594,"0"
1595,"0"
1596,"0"
1597,"0"
1598,"0"
1599,"0"
1600,"0"
1601,"0"
1602,"0"
1603,"0"
1604,"0"
1605,"0"
1606,"0"
1607,"0"
1608,"0"
1609,"0"
1610,"0"
1611,"0"
1612,"0"
1613,"0"
1614,"0"
1615,"0"
1616,"0"
1617,"0"
1618,"0"
1619,"0"
1620,"0"
1621,"0"
1622,"0"
1623,"0"
1624,"0"
1625,"0"
1626,"0"
1627,"0"
1628,"0"
1629,"0"
1630,"0"
1631,"0"
1632,"0"
1633,"0"
1634,"0"
1635,"0"
1636,"0"
1637,"0"
1638,"0"
1639,"0"
1640,"0"
1641,"0"
1642,"0"
1643,"0"
1644,"0"
1645,"0"
1646,"0"
1647,"0"
1648,"0"
1649,"0"
1650,"0"
1651,"0"
1652,"0"
1653,"0"
1654,"0"
1655,"0"
1656,"0"
1657,"0"
1658,"0"
1659,"0"
1660,"0"
1661,"0"
1662,"0"
1663,"0"
1664,"0"
1665,"0"
1666,"0"
1667,"0"
1668,"0"
1669,"0"
1670,"0"
1671,"0"
1672,"0"
1673,"0"
1674,"0"
1675,"0"
1676,"0"
1677,"0"
1678,"0"
1679,"0"
1680,"0"
1681,"0"
1682,"0"
1683,"0"
1684,"0"
1685,"0"
1686,"0"
1687,"0"
1688,"0"
1689,"0"
1690,"0"
1691,"0"
1692,"0"
1693,"0"
1694,"0"
1695,"0"
1696,"0"
1697,"0"
1698,"0"
1699,"0"
1700,"0"
1701,"0"
1702,"0"
1703,"0"
1704,"0"
1705,"0"
1706,"0"
1707,"0"
1708,"0"
1709,"0"
1710,"0"
1711,"0"
1712,"0"
1713,"0"
1714,"0"
1715,"0"
1716,"0"
1717,"0"
1718,"0"
1719,"0"
1720,"0"
1721,"0"
1722,"0"
1723,"0"
1724,"0"
1725,"0"
1726,"0"
1727,"0"
1728,"0"
1729,"0"
1730,"0"
1731,"0"
1732,"0"
1733,"0"
1734,"0"
1735,"0"
1736,"0"
1737,"0"
1738,"0"
1739,"0"
1740,"0"
1741,"0"
1742,"0"
1743,"0"
1744,"0"
1745,"0"
1746,"0"
1747,"0"
1748,"0"
1749,"0"
1750,"0"
1751,"0"
1752,"0"
1753,"0"
1754,"0"
1755,"0"
1756,"0"
1757,"0"
1758,"0"
1759,"0"
1760,"0"
1761,"0"
1762,"0"
1763,"0"
1764,"0"
1765,"0"
1766,"0"
1767,"0"
1768,"0"
1769,"0"
1770,"0"
1771,"0"
1772,"0"
1773,"0"
1774,"0"
1775,"0"
1776,"0"
1777,"0"
1778,"0"
1779,"0"
1780,"0"
1781,"0"
1782,"0"
1783,"0"
1784,"0"
1785,"0"
1786,"0"
1787,"0"
1788,"0"
1789,"0"
1790,"0"
1791,"0"
1792,"0"
1793,"0"
1794,"0"
1795,"0"
1796,"0"
1797,"0"
1798,"0"
1799,"0"
1800,"0"
1801,"0"
1802,"0"
1803,"0"
1804,"0"
1805,"0"
1806,"0"
1807,"0"
1808,"0"
1809,"0"
1810,"0"
1811,"0"
1812,"0"
1813,"0"
1814,"0"
1815,"0"
1816,"0"
1817,"0"
1818,"0"
1819,"0"
1820,"0"
1821,"0"
1822,"0"
1823,"0"
1824,"0"
1825,"0"
1826,"0"
1827,"0"
1828,"0"
1829,"0"
1830,"0"
1831,"0"
1832,"0"
1833,"0"
1834,"0"
1835,"0"
1836,"0"
1837,"0"
1838,"0"
1839,"0"
1840,"0"
1841,"0"
1842,"0"
1843,"0"
1844,"0"
1845,"0"
1846,"0"
1847,"0"
1848,"0"
1849,"0"
1850,"0"
1851,"0"
1852,"0"
1853,"0"
1854,"0"
1855,"0"
1856,"0"
1857,"0"
1858,"0"
1859,"0"
1860,"0"
1861,"0"
1862,"0"
1863,"0"
1864,"0"
1865,"0"
1866,"0"
1867,"0"
1868,"0"
1869,"0"
1870,"0"
1871,"0"
1872,"0"
1873,"0"
1874,"0"
1875,"0"
1876,"0"
1877,"0"
1878,"0"
1879,"0"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"0"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"0"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"0"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


