Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"MS15BL-1-61-IVSD-MAJ"
321,"108093"
322,"122332"
323,"125154"
324,"115965"
325,"98525"
326,"75735"
327,"53381"
328,"35070"
329,"21356"
330,"12618"
331,"7458"
332,"4946"
333,"3722"
334,"3189"
335,"3010"
336,"2983"
337,"2947"
338,"2785"
339,"2884"
340,"3033"
341,"3024"
342,"3144"
343,"3134"
344,"3117"
345,"3360"
346,"3647"
347,"3954"
348,"4819"
349,"5848"
350,"7653"
351,"9896"
352,"13075"
353,"16449"
354,"19460"
355,"21413"
356,"21960"
357,"20729"
358,"18124"
359,"14821"
360,"11623"
361,"8524"
362,"6161"
363,"4703"
364,"3760"
365,"3376"
366,"2962"
367,"2991"
368,"2888"
369,"2931"
370,"3058"
371,"3112"
372,"3359"
373,"3487"
374,"3768"
375,"3862"
376,"3864"
377,"3967"
378,"3848"
379,"3626"
380,"3475"
381,"3076"
382,"2929"
383,"2777"
384,"2568"
385,"2592"
386,"2450"
387,"2491"
388,"2445"
389,"2480"
390,"2502"
391,"2541"
392,"2429"
393,"2413"
394,"2396"
395,"2438"
396,"2406"
397,"2430"
398,"2394"
399,"2353"
400,"2529"
401,"2484"
402,"2580"
403,"2629"
404,"2642"
405,"2682"
406,"2669"
407,"2623"
408,"2626"
409,"2573"
410,"2624"
411,"2466"
412,"2442"
413,"2584"
414,"2530"
415,"2555"
416,"2567"
417,"2538"
418,"2557"
419,"2453"
420,"2580"
421,"2519"
422,"2348"
423,"2359"
424,"2408"
425,"2359"
426,"2542"
427,"2401"
428,"2478"
429,"2531"
430,"2527"
431,"2701"
432,"3007"
433,"3017"
434,"3167"
435,"3319"
436,"3161"
437,"3145"
438,"3158"
439,"2837"
440,"2726"
441,"2650"
442,"2573"
443,"2388"
444,"2506"
445,"2441"
446,"2403"
447,"2378"
448,"2507"
449,"2329"
450,"2343"
451,"2455"
452,"2414"
453,"2370"
454,"2406"
455,"2406"
456,"2373"
457,"2436"
458,"2301"
459,"2356"
460,"2404"
461,"2450"
462,"2368"
463,"2404"
464,"2435"
465,"2388"
466,"2446"
467,"2452"
468,"2462"
469,"2488"
470,"2514"
471,"2319"
472,"2347"
473,"2418"
474,"2386"
475,"2442"
476,"2408"
477,"2320"
478,"2453"
479,"2446"
480,"2426"
481,"2526"
482,"2448"
483,"2493"
484,"2521"
485,"2365"
486,"2463"
487,"2404"
488,"2378"
489,"2372"
490,"2295"
491,"2302"
492,"2417"
493,"2314"
494,"2283"
495,"2251"
496,"2251"
497,"2275"
498,"2283"
499,"2234"
500,"2201"
501,"2296"
502,"2312"
503,"2211"
504,"2245"
505,"2323"
506,"2191"
507,"2252"
508,"2172"
509,"2242"
510,"2328"
511,"2190"
512,"2149"
513,"2162"
514,"2234"
515,"2182"
516,"2180"
517,"2194"
518,"2117"
519,"2099"
520,"2152"
521,"2156"
522,"2156"
523,"2098"
524,"2153"
525,"2135"
526,"2161"
527,"2076"
528,"2073"
529,"2026"
530,"2066"
531,"2009"
532,"2020"
533,"2124"
534,"1984"
535,"2003"
536,"1911"
537,"2046"
538,"1998"
539,"1922"
540,"1870"
541,"1951"
542,"1955"
543,"1886"
544,"1917"
545,"1884"
546,"1943"
547,"1902"
548,"1806"
549,"1823"
550,"1850"
551,"1847"
552,"1887"
553,"1870"
554,"1834"
555,"1783"
556,"1899"
557,"1824"
558,"1767"
559,"1840"
560,"1799"
561,"1750"
562,"1850"
563,"1734"
564,"1741"
565,"1741"
566,"1796"
567,"1709"
568,"1726"
569,"1709"
570,"1705"
571,"1672"
572,"1706"
573,"1694"
574,"1625"
575,"1678"
576,"1623"
577,"1660"
578,"1700"
579,"1674"
580,"1687"
581,"1658"
582,"1586"
583,"1588"
584,"1600"
585,"1547"
586,"1573"
587,"1619"
588,"1588"
589,"1597"
590,"1522"
591,"1600"
592,"1541"
593,"1517"
594,"1555"
595,"1432"
596,"1502"
597,"1504"
598,"1481"
599,"1493"
600,"1476"
601,"1508"
602,"1455"
603,"1390"
604,"1391"
605,"1400"
606,"1458"
607,"1403"
608,"1340"
609,"1382"
610,"1375"
611,"1327"
612,"1275"
613,"1349"
614,"1277"
615,"1327"
616,"1314"
617,"1284"
618,"1284"
619,"1272"
620,"1228"
621,"1215"
622,"1229"
623,"1281"
624,"1193"
625,"1188"
626,"1245"
627,"1217"
628,"1146"
629,"1174"
630,"1159"
631,"1151"
632,"1176"
633,"1140"
634,"1179"
635,"1080"
636,"1093"
637,"1109"
638,"1156"
639,"1150"
640,"1145"
641,"1139"
642,"1108"
643,"1113"
644,"1038"
645,"1085"
646,"1045"
647,"1074"
648,"1079"
649,"1041"
650,"1003"
651,"964"
652,"990"
653,"952"
654,"953"
655,"912"
656,"877"
657,"884"
658,"885"
659,"930"
660,"917"
661,"847"
662,"880"
663,"834"
664,"862"
665,"816"
666,"785"
667,"810"
668,"833"
669,"718"
670,"755"
671,"750"
672,"788"
673,"756"
674,"743"
675,"725"
676,"696"
677,"717"
678,"707"
679,"683"
680,"651"
681,"699"
682,"675"
683,"638"
684,"594"
685,"621"
686,"591"
687,"594"
688,"587"
689,"502"
690,"535"
691,"513"
692,"496"
693,"468"
694,"483"
695,"497"
696,"493"
697,"503"
698,"449"
699,"412"
700,"450"
701,"381"
702,"398"
703,"392"
704,"418"
705,"367"
706,"346"
707,"355"
708,"310"
709,"335"
710,"340"
711,"308"
712,"298"
713,"263"
714,"300"
715,"273"
716,"308"
717,"241"
718,"247"
719,"214"
720,"206"
721,"211"
722,"194"
723,"169"
724,"174"
725,"184"
726,"171"
727,"135"
728,"135"
729,"160"
730,"103"
731,"143"
732,"134"
733,"113"
734,"121"
735,"112"
736,"109"
737,"105"
738,"73"
739,"80"
740,"70"
741,"90"
742,"81"
743,"86"
744,"69"
745,"55"
746,"53"
747,"55"
748,"29"
749,"29"
750,"30"
751,"29"
752,"22"
753,"14"
754,"12"
755,"24"
756,"17"
757,"12"
758,"8"
759,"10"
760,"9"
761,"12"
762,"8"
763,"9"
764,"9"
765,"3"
766,"7"
767,"3"
768,"6"
769,"7"
770,"6"
771,"6"
772,"7"
773,"6"
774,"7"
775,"8"
776,"6"
777,"9"
778,"5"
779,"4"
780,"3"
781,"6"
782,"6"
783,"7"
784,"4"
785,"3"
786,"6"
787,"7"
788,"6"
789,"4"
790,"5"
791,"7"
792,"8"
793,"7"
794,"4"
795,"5"
796,"7"
797,"3"
798,"7"
799,"6"
800,"2"
801,"7"
802,"3"
803,"5"
804,"3"
805,"3"
806,"6"
807,"5"
808,"7"
809,"4"
810,"5"
811,"7"
812,"4"
813,"1"
814,"4"
815,"8"
816,"4"
817,"5"
818,"6"
819,"7"
820,"7"
821,"7"
822,"8"
823,"6"
824,"3"
825,"3"
826,"2"
827,"6"
828,"5"
829,"2"
830,"2"
831,"5"
832,"8"
833,"3"
834,"6"
835,"4"
836,"3"
837,"3"
838,"6"
839,"2"
840,"5"
841,"6"
842,"7"
843,"5"
844,"8"
845,"3"
846,"8"
847,"5"
848,"5"
849,"3"
850,"7"
851,"4"
852,"4"
853,"5"
854,"3"
855,"7"
856,"5"
857,"4"
858,"5"
859,"5"
860,"7"
861,"6"
862,"2"
863,"4"
864,"5"
865,"1"
866,"3"
867,"4"
868,"4"
869,"4"
870,"3"
871,"3"
872,"4"
873,"0"
874,"4"
875,"3"
876,"4"
877,"0"
878,"1"
879,"5"
880,"5"
881,"7"
882,"2"
883,"3"
884,"3"
885,"0"
886,"6"
887,"4"
888,"5"
889,"3"
890,"3"
891,"2"
892,"4"
893,"0"
894,"3"
895,"6"
896,"3"
897,"1"
898,"3"
899,"8"
900,"2"
901,"5"
902,"3"
903,"4"
904,"1"
905,"5"
906,"4"
907,"2"
908,"4"
909,"3"
910,"3"
911,"3"
912,"6"
913,"2"
914,"0"
915,"2"
916,"4"
917,"3"
918,"5"
919,"5"
920,"1"
921,"2"
922,"5"
923,"2"
924,"2"
925,"3"
926,"6"
927,"6"
928,"1"
929,"2"
930,"2"
931,"4"
932,"0"
933,"2"
934,"3"
935,"2"
936,"1"
937,"4"
938,"2"
939,"4"
940,"1"
941,"2"
942,"4"
943,"1"
944,"5"
945,"2"
946,"2"
947,"2"
948,"2"
949,"2"
950,"2"
951,"3"
952,"0"
953,"3"
954,"3"
955,"0"
956,"4"
957,"1"
958,"3"
959,"3"
960,"0"
961,"1"
962,"3"
963,"3"
964,"0"
965,"3"
966,"3"
967,"2"
968,"3"
969,"1"
970,"1"
971,"4"
972,"4"
973,"3"
974,"4"
975,"5"
976,"3"
977,"1"
978,"1"
979,"0"
980,"2"
981,"3"
982,"3"
983,"2"
984,"1"
985,"1"
986,"3"
987,"1"
988,"2"
989,"4"
990,"1"
991,"0"
992,"1"
993,"2"
994,"2"
995,"2"
996,"5"
997,"2"
998,"1"
999,"4"
1000,"0"
1001,"2"
1002,"1"
1003,"2"
1004,"2"
1005,"3"
1006,"2"
1007,"2"
1008,"0"
1009,"1"
1010,"2"
1011,"2"
1012,"1"
1013,"1"
1014,"1"
1015,"0"
1016,"1"
1017,"0"
1018,"2"
1019,"0"
1020,"1"
1021,"0"
1022,"0"
1023,"1"
1024,"1"
1025,"3"
1026,"0"
1027,"2"
1028,"1"
1029,"1"
1030,"1"
1031,"2"
1032,"1"
1033,"0"
1034,"1"
1035,"0"
1036,"2"
1037,"0"
1038,"0"
1039,"1"
1040,"2"
1041,"0"
1042,"1"
1043,"0"
1044,"2"
1045,"1"
1046,"1"
1047,"0"
1048,"0"
1049,"0"
1050,"1"
1051,"0"
1052,"0"
1053,"0"
1054,"0"
1055,"0"
1056,"3"
1057,"0"
1058,"0"
1059,"0"
1060,"1"
1061,"1"
1062,"2"
1063,"0"
1064,"0"
1065,"0"
1066,"3"
1067,"1"
1068,"1"
1069,"0"
1070,"0"
1071,"1"
1072,"0"
1073,"1"
1074,"0"
1075,"0"
1076,"0"
1077,"0"
1078,"0"
1079,"1"
1080,"0"
1081,"0"
1082,"0"
1083,"0"
1084,"0"
1085,"0"
1086,"0"
1087,"0"
1088,"1"
1089,"0"
1090,"0"
1091,"0"
1092,"0"
1093,"0"
1094,"2"
1095,"0"
1096,"2"
1097,"0"
1098,"0"
1099,"1"
1100,"1"
1101,"0"
1102,"2"
1103,"2"
1104,"0"
1105,"1"
1106,"0"
1107,"1"
1108,"1"
1109,"0"
1110,"0"
1111,"1"
1112,"1"
1113,"0"
1114,"0"
1115,"1"
1116,"0"
1117,"0"
1118,"0"
1119,"1"
1120,"0"
1121,"0"
1122,"0"
1123,"1"
1124,"2"
1125,"0"
1126,"1"
1127,"1"
1128,"1"
1129,"0"
1130,"0"
1131,"0"
1132,"0"
1133,"0"
1134,"0"
1135,"1"
1136,"0"
1137,"0"
1138,"0"
1139,"0"
1140,"2"
1141,"0"
1142,"0"
1143,"0"
1144,"0"
1145,"1"
1146,"1"
1147,"0"
1148,"1"
1149,"0"
1150,"0"
1151,"1"
1152,"0"
1153,"0"
1154,"0"
1155,"0"
1156,"0"
1157,"0"
1158,"0"
1159,"0"
1160,"0"
1161,"0"
1162,"1"
1163,"0"
1164,"0"
1165,"0"
1166,"1"
1167,"0"
1168,"0"
1169,"0"
1170,"1"
1171,"1"
1172,"0"
1173,"0"
1174,"0"
1175,"0"
1176,"0"
1177,"0"
1178,"0"
1179,"0"
1180,"0"
1181,"0"
1182,"0"
1183,"0"
1184,"0"
1185,"0"
1186,"0"
1187,"0"
1188,"0"
1189,"0"
1190,"0"
1191,"0"
1192,"0"
1193,"1"
1194,"0"
1195,"0"
1196,"0"
1197,"0"
1198,"0"
1199,"0"
1200,"0"
1201,"0"
1202,"1"
1203,"0"
1204,"0"
1205,"0"
1206,"0"
1207,"0"
1208,"0"
1209,"0"
1210,"0"
1211,"0"
1212,"0"
1213,"0"
1214,"0"
1215,"0"
1216,"0"
1217,"0"
1218,"0"
1219,"0"
1220,"0"
1221,"0"
1222,"0"
1223,"0"
1224,"0"
1225,"0"
1226,"0"
1227,"0"
1228,"0"
1229,"0"
1230,"0"
1231,"0"
1232,"0"
1233,"0"
1234,"0"
1235,"0"
1236,"0"
1237,"0"
1238,"1"
1239,"0"
1240,"0"
1241,"0"
1242,"0"
1243,"0"
1244,"0"
1245,"0"
1246,"0"
1247,"0"
1248,"0"
1249,"0"
1250,"0"
1251,"0"
1252,"0"
1253,"0"
1254,"0"
1255,"0"
1256,"1"
1257,"0"
1258,"0"
1259,"0"
1260,"0"
1261,"0"
1262,"0"
1263,"0"
1264,"0"
1265,"0"
1266,"0"
1267,"1"
1268,"0"
1269,"0"
1270,"1"
1271,"0"
1272,"0"
1273,"0"
1274,"0"
1275,"0"
1276,"0"
1277,"0"
1278,"0"
1279,"0"
1280,"0"
1281,"0"
1282,"0"
1283,"0"
1284,"0"
1285,"0"
1286,"0"
1287,"0"
1288,"0"
1289,"0"
1290,"0"
1291,"0"
1292,"0"
1293,"0"
1294,"0"
1295,"0"
1296,"0"
1297,"0"
1298,"0"
1299,"0"
1300,"0"
1301,"0"
1302,"0"
1303,"0"
1304,"0"
1305,"0"
1306,"0"
1307,"0"
1308,"0"
1309,"0"
1310,"0"
1311,"1"
1312,"0"
1313,"0"
1314,"0"
1315,"0"
1316,"0"
1317,"0"
1318,"0"
1319,"0"
1320,"0"
1321,"0"
1322,"0"
1323,"0"
1324,"0"
1325,"0"
1326,"0"
1327,"1"
1328,"0"
1329,"0"
1330,"0"
1331,"0"
1332,"0"
1333,"0"
1334,"0"
1335,"0"
1336,"0"
1337,"0"
1338,"0"
1339,"0"
1340,"0"
1341,"0"
1342,"0"
1343,"0"
1344,"0"
1345,"0"
1346,"0"
1347,"0"
1348,"0"
1349,"0"
1350,"0"
1351,"0"
1352,"0"
1353,"0"
1354,"0"
1355,"0"
1356,"0"
1357,"0"
1358,"0"
1359,"0"
1360,"0"
1361,"0"
1362,"0"
1363,"0"
1364,"0"
1365,"0"
1366,"0"
1367,"0"
1368,"0"
1369,"0"
1370,"0"
1371,"0"
1372,"0"
1373,"0"
1374,"0"
1375,"0"
1376,"0"
1377,"0"
1378,"0"
1379,"0"
1380,"0"
1381,"0"
1382,"0"
1383,"0"
1384,"0"
1385,"0"
1386,"0"
1387,"0"
1388,"0"
1389,"0"
1390,"0"
1391,"0"
1392,"0"
1393,"0"
1394,"0"
1395,"0"
1396,"0"
1397,"0"
1398,"0"
1399,"0"
1400,"0"
1401,"0"
1402,"0"
1403,"0"
1404,"0"
1405,"0"
1406,"0"
1407,"0"
1408,"0"
1409,"0"
1410,"0"
1411,"0"
1412,"0"
1413,"0"
1414,"0"
1415,"0"
1416,"0"
1417,"0"
1418,"0"
1419,"0"
1420,"0"
1421,"0"
1422,"0"
1423,"0"
1424,"0"
1425,"0"
1426,"0"
1427,"0"
1428,"0"
1429,"0"
1430,"0"
1431,"0"
1432,"0"
1433,"0"
1434,"0"
1435,"0"
1436,"0"
1437,"0"
1438,"0"
1439,"0"
1440,"0"
1441,"0"
1442,"0"
1443,"0"
1444,"0"
1445,"0"
1446,"0"
1447,"0"
1448,"0"
1449,"0"
1450,"0"
1451,"0"
1452,"0"
1453,"0"
1454,"0"
1455,"0"
1456,"0"
1457,"0"
1458,"0"
1459,"0"
1460,"0"
1461,"0"
1462,"0"
1463,"0"
1464,"0"
1465,"0"
1466,"0"
1467,"0"
1468,"0"
1469,"0"
1470,"0"
1471,"0"
1472,"0"
1473,"0"
1474,"0"
1475,"0"
1476,"0"
1477,"0"
1478,"0"
1479,"0"
1480,"0"
1481,"0"
1482,"0"
1483,"0"
1484,"0"
1485,"0"
1486,"0"
1487,"0"
1488,"0"
1489,"0"
1490,"0"
1491,"0"
1492,"0"
1493,"0"
1494,"0"
1495,"0"
1496,"0"
1497,"0"
1498,"0"
1499,"0"
1500,"0"
1501,"0"
1502,"0"
1503,"0"
1504,"0"
1505,"0"
1506,"0"
1507,"0"
1508,"0"
1509,"0"
1510,"0"
1511,"0"
1512,"0"
1513,"0"
1514,"0"
1515,"0"
1516,"0"
1517,"0"
1518,"0"
1519,"0"
1520,"0"
1521,"0"
1522,"0"
1523,"0"
1524,"0"
1525,"0"
1526,"0"
1527,"0"
1528,"0"
1529,"0"
1530,"0"
1531,"0"
1532,"0"
1533,"0"
1534,"0"
1535,"0"
1536,"0"
1537,"0"
1538,"0"
1539,"0"
1540,"0"
1541,"0"
1542,"0"
1543,"0"
1544,"0"
1545,"0"
1546,"0"
1547,"0"
1548,"0"
1549,"0"
1550,"0"
1551,"0"
1552,"0"
1553,"0"
1554,"0"
1555,"0"
1556,"0"
1557,"0"
1558,"0"
1559,"0"
1560,"0"
1561,"0"
1562,"0"
1563,"0"
1564,"0"
1565,"0"
1566,"0"
1567,"0"
1568,"0"
1569,"0"
1570,"0"
1571,"0"
1572,"0"
1573,"0"
1574,"0"
1575,"0"
1576,"0"
1577,"0"
1578,"0"
1579,"0"
1580,"0"
1581,"0"
1582,"0"
1583,"0"
1584,"0"
1585,"0"
1586,"0"
1587,"0"
1588,"0"
1589,"0"
1590,"0"
1591,"0"
1592,"0"
1593,"0"
1594,"0"
1595,"0"
1596,"0"
1597,"0"
1598,"0"
1599,"0"
1600,"0"
1601,"0"
1602,"0"
1603,"0"
1604,"0"
1605,"0"
1606,"0"
1607,"0"
1608,"0"
1609,"0"
1610,"0"
1611,"0"
1612,"0"
1613,"0"
1614,"0"
1615,"0"
1616,"0"
1617,"0"
1618,"0"
1619,"0"
1620,"0"
1621,"0"
1622,"0"
1623,"0"
1624,"0"
1625,"0"
1626,"0"
1627,"0"
1628,"0"
1629,"0"
1630,"0"
1631,"0"
1632,"0"
1633,"0"
1634,"0"
1635,"0"
1636,"0"
1637,"0"
1638,"0"
1639,"0"
1640,"0"
1641,"0"
1642,"0"
1643,"0"
1644,"0"
1645,"0"
1646,"0"
1647,"0"
1648,"0"
1649,"0"
1650,"0"
1651,"0"
1652,"0"
1653,"0"
1654,"0"
1655,"0"
1656,"0"
1657,"0"
1658,"0"
1659,"0"
1660,"0"
1661,"0"
1662,"0"
1663,"0"
1664,"0"
1665,"0"
1666,"0"
1667,"0"
1668,"0"
1669,"0"
1670,"0"
1671,"0"
1672,"0"
1673,"0"
1674,"0"
1675,"0"
1676,"0"
1677,"0"
1678,"0"
1679,"0"
1680,"0"
1681,"0"
1682,"0"
1683,"0"
1684,"0"
1685,"0"
1686,"0"
1687,"0"
1688,"0"
1689,"0"
1690,"0"
1691,"0"
1692,"0"
1693,"0"
1694,"0"
1695,"0"
1696,"0"
1697,"0"
1698,"0"
1699,"0"
1700,"0"
1701,"0"
1702,"0"
1703,"0"
1704,"0"
1705,"0"
1706,"0"
1707,"0"
1708,"0"
1709,"0"
1710,"0"
1711,"0"
1712,"0"
1713,"0"
1714,"0"
1715,"0"
1716,"0"
1717,"0"
1718,"0"
1719,"0"
1720,"0"
1721,"0"
1722,"0"
1723,"0"
1724,"0"
1725,"0"
1726,"0"
1727,"0"
1728,"0"
1729,"0"
1730,"0"
1731,"0"
1732,"0"
1733,"0"
1734,"0"
1735,"0"
1736,"0"
1737,"0"
1738,"0"
1739,"0"
1740,"0"
1741,"0"
1742,"0"
1743,"0"
1744,"0"
1745,"0"
1746,"0"
1747,"0"
1748,"0"
1749,"0"
1750,"0"
1751,"0"
1752,"0"
1753,"0"
1754,"0"
1755,"0"
1756,"0"
1757,"0"
1758,"0"
1759,"0"
1760,"0"
1761,"0"
1762,"0"
1763,"0"
1764,"0"
1765,"0"
1766,"0"
1767,"0"
1768,"0"
1769,"0"
1770,"0"
1771,"0"
1772,"0"
1773,"0"
1774,"0"
1775,"0"
1776,"0"
1777,"0"
1778,"0"
1779,"0"
1780,"0"
1781,"0"
1782,"0"
1783,"0"
1784,"0"
1785,"0"
1786,"0"
1787,"0"
1788,"0"
1789,"0"
1790,"0"
1791,"0"
1792,"0"
1793,"0"
1794,"0"
1795,"0"
1796,"0"
1797,"0"
1798,"0"
1799,"0"
1800,"0"
1801,"0"
1802,"0"
1803,"0"
1804,"0"
1805,"0"
1806,"0"
1807,"0"
1808,"0"
1809,"0"
1810,"0"
1811,"0"
1812,"0"
1813,"0"
1814,"0"
1815,"0"
1816,"0"
1817,"0"
1818,"0"
1819,"0"
1820,"0"
1821,"0"
1822,"0"
1823,"0"
1824,"0"
1825,"0"
1826,"0"
1827,"0"
1828,"0"
1829,"0"
1830,"0"
1831,"0"
1832,"0"
1833,"0"
1834,"0"
1835,"0"
1836,"0"
1837,"0"
1838,"0"
1839,"0"
1840,"0"
1841,"0"
1842,"0"
1843,"0"
1844,"0"
1845,"0"
1846,"0"
1847,"0"
1848,"0"
1849,"0"
1850,"0"
1851,"0"
1852,"0"
1853,"0"
1854,"0"
1855,"0"
1856,"0"
1857,"0"
1858,"0"
1859,"0"
1860,"0"
1861,"0"
1862,"0"
1863,"0"
1864,"0"
1865,"0"
1866,"0"
1867,"0"
1868,"0"
1869,"0"
1870,"0"
1871,"0"
1872,"0"
1873,"0"
1874,"0"
1875,"0"
1876,"0"
1877,"0"
1878,"0"
1879,"0"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"0"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"0"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"0"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


