Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"MS15BL-1-67-IVSD-MAJ"
281,"1861"
282,"1855"
283,"1877"
284,"1955"
285,"1956"
286,"1945"
287,"2006"
288,"1959"
289,"1938"
290,"2104"
291,"2115"
292,"2355"
293,"2505"
294,"2791"
295,"2921"
296,"3087"
297,"3330"
298,"3285"
299,"3234"
300,"3012"
301,"2914"
302,"2721"
303,"2594"
304,"2562"
305,"2466"
306,"2524"
307,"2554"
308,"2640"
309,"2610"
310,"2802"
311,"3052"
312,"3428"
313,"4008"
314,"6006"
315,"9443"
316,"15582"
317,"25769"
318,"41296"
319,"60027"
320,"81927"
321,"100681"
322,"113457"
323,"115419"
324,"107837"
325,"91782"
326,"70529"
327,"49896"
328,"32227"
329,"19720"
330,"11269"
331,"6820"
332,"4400"
333,"3326"
334,"2765"
335,"2592"
336,"2633"
337,"2511"
338,"2473"
339,"2617"
340,"2606"
341,"2617"
342,"2646"
343,"2676"
344,"2904"
345,"3013"
346,"3142"
347,"3538"
348,"4196"
349,"5331"
350,"6917"
351,"9197"
352,"11799"
353,"15097"
354,"17543"
355,"19554"
356,"20022"
357,"18858"
358,"16690"
359,"13385"
360,"10608"
361,"7824"
362,"5722"
363,"4225"
364,"3403"
365,"2971"
366,"2787"
367,"2645"
368,"2718"
369,"2840"
370,"2893"
371,"3058"
372,"3085"
373,"3388"
374,"3450"
375,"3376"
376,"3510"
377,"3448"
378,"3268"
379,"3065"
380,"2855"
381,"2653"
382,"2542"
383,"2452"
384,"2315"
385,"2269"
386,"2205"
387,"2279"
388,"2219"
389,"2197"
390,"2174"
391,"2169"
392,"2248"
393,"2136"
394,"2081"
395,"2081"
396,"2077"
397,"2141"
398,"2054"
399,"1995"
400,"2066"
401,"2066"
402,"2209"
403,"2035"
404,"2221"
405,"2127"
406,"2121"
407,"2088"
408,"2076"
409,"2111"
410,"2092"
411,"2035"
412,"2047"
413,"2003"
414,"2015"
415,"1988"
416,"2001"
417,"2068"
418,"2054"
419,"2000"
420,"1996"
421,"2023"
422,"1910"
423,"1922"
424,"1939"
425,"1890"
426,"1876"
427,"1924"
428,"1969"
429,"1949"
430,"1935"
431,"2085"
432,"2038"
433,"2218"
434,"2167"
435,"2249"
436,"2267"
437,"2126"
438,"2246"
439,"2092"
440,"2039"
441,"1941"
442,"1909"
443,"1942"
444,"1991"
445,"1900"
446,"1896"
447,"1935"
448,"1973"
449,"1958"
450,"1998"
451,"1971"
452,"1895"
453,"1932"
454,"1846"
455,"1923"
456,"1915"
457,"1991"
458,"1952"
459,"1872"
460,"1994"
461,"1936"
462,"1922"
463,"1939"
464,"1974"
465,"1973"
466,"1917"
467,"1947"
468,"2007"
469,"1958"
470,"1937"
471,"1878"
472,"1888"
473,"1913"
474,"1965"
475,"2061"
476,"1951"
477,"1914"
478,"1879"
479,"1902"
480,"2057"
481,"1927"
482,"1933"
483,"1967"
484,"1914"
485,"1923"
486,"1927"
487,"1914"
488,"1779"
489,"1929"
490,"1904"
491,"1891"
492,"1807"
493,"1910"
494,"1844"
495,"1835"
496,"1845"
497,"1782"
498,"1827"
499,"1833"
500,"1922"
501,"1891"
502,"1843"
503,"1916"
504,"1890"
505,"1907"
506,"1983"
507,"2081"
508,"2039"
509,"2045"
510,"2064"
511,"1991"
512,"1918"
513,"1974"
514,"1888"
515,"1927"
516,"1813"
517,"1780"
518,"1868"
519,"1762"
520,"1748"
521,"1723"
522,"1805"
523,"1757"
524,"1707"
525,"1718"
526,"1704"
527,"1709"
528,"1691"
529,"1667"
530,"1737"
531,"1660"
532,"1779"
533,"1653"
534,"1621"
535,"1610"
536,"1678"
537,"1665"
538,"1673"
539,"1667"
540,"1660"
541,"1617"
542,"1656"
543,"1607"
544,"1620"
545,"1606"
546,"1616"
547,"1534"
548,"1529"
549,"1611"
550,"1580"
551,"1496"
552,"1528"
553,"1490"
554,"1550"
555,"1441"
556,"1473"
557,"1521"
558,"1500"
559,"1458"
560,"1492"
561,"1505"
562,"1499"
563,"1462"
564,"1507"
565,"1397"
566,"1414"
567,"1415"
568,"1504"
569,"1429"
570,"1370"
571,"1489"
572,"1401"
573,"1408"
574,"1411"
575,"1358"
576,"1383"
577,"1432"
578,"1325"
579,"1346"
580,"1395"
581,"1370"
582,"1232"
583,"1344"
584,"1355"
585,"1316"
586,"1312"
587,"1301"
588,"1281"
589,"1323"
590,"1247"
591,"1321"
592,"1301"
593,"1247"
594,"1293"
595,"1298"
596,"1225"
597,"1279"
598,"1223"
599,"1198"
600,"1226"
601,"1263"
602,"1188"
603,"1188"
604,"1142"
605,"1185"
606,"1136"
607,"1183"
608,"1126"
609,"1097"
610,"1181"
611,"1133"
612,"1052"
613,"1152"
614,"1074"
615,"1067"
616,"1097"
617,"1118"
618,"1130"
619,"1088"
620,"1044"
621,"1126"
622,"1050"
623,"1070"
624,"1021"
625,"1027"
626,"1029"
627,"979"
628,"1019"
629,"908"
630,"1026"
631,"987"
632,"913"
633,"969"
634,"937"
635,"946"
636,"955"
637,"940"
638,"914"
639,"906"
640,"948"
641,"912"
642,"919"
643,"909"
644,"880"
645,"900"
646,"898"
647,"872"
648,"924"
649,"873"
650,"831"
651,"762"
652,"805"
653,"791"
654,"782"
655,"766"
656,"785"
657,"748"
658,"750"
659,"717"
660,"687"
661,"709"
662,"766"
663,"758"
664,"697"
665,"676"
666,"681"
667,"629"
668,"704"
669,"646"
670,"683"
671,"625"
672,"652"
673,"621"
674,"590"
675,"579"
676,"568"
677,"597"
678,"548"
679,"597"
680,"529"
681,"560"
682,"543"
683,"525"
684,"456"
685,"511"
686,"507"
687,"504"
688,"491"
689,"491"
690,"478"
691,"443"
692,"469"
693,"455"
694,"400"
695,"397"
696,"402"
697,"378"
698,"404"
699,"349"
700,"356"
701,"344"
702,"353"
703,"302"
704,"330"
705,"335"
706,"323"
707,"303"
708,"325"
709,"239"
710,"244"
711,"238"
712,"264"
713,"274"
714,"218"
715,"239"
716,"211"
717,"194"
718,"189"
719,"229"
720,"193"
721,"156"
722,"184"
723,"165"
724,"169"
725,"132"
726,"136"
727,"139"
728,"122"
729,"127"
730,"147"
731,"133"
732,"121"
733,"88"
734,"101"
735,"80"
736,"95"
737,"87"
738,"71"
739,"94"
740,"66"
741,"63"
742,"62"
743,"68"
744,"44"
745,"50"
746,"54"
747,"36"
748,"42"
749,"25"
750,"27"
751,"26"
752,"22"
753,"27"
754,"12"
755,"10"
756,"14"
757,"11"
758,"8"
759,"7"
760,"13"
761,"14"
762,"6"
763,"10"
764,"6"
765,"11"
766,"9"
767,"8"
768,"9"
769,"5"
770,"10"
771,"6"
772,"3"
773,"6"
774,"10"
775,"6"
776,"5"
777,"7"
778,"6"
779,"6"
780,"8"
781,"7"
782,"9"
783,"7"
784,"5"
785,"3"
786,"7"
787,"5"
788,"15"
789,"9"
790,"6"
791,"3"
792,"4"
793,"8"
794,"13"
795,"5"
796,"11"
797,"5"
798,"7"
799,"6"
800,"8"
801,"5"
802,"4"
803,"5"
804,"3"
805,"8"
806,"4"
807,"6"
808,"7"
809,"8"
810,"3"
811,"9"
812,"4"
813,"8"
814,"14"
815,"8"
816,"4"
817,"6"
818,"13"
819,"3"
820,"4"
821,"6"
822,"9"
823,"4"
824,"11"
825,"4"
826,"6"
827,"6"
828,"5"
829,"5"
830,"6"
831,"4"
832,"4"
833,"3"
834,"5"
835,"13"
836,"7"
837,"5"
838,"10"
839,"5"
840,"4"
841,"5"
842,"4"
843,"6"
844,"3"
845,"5"
846,"3"
847,"4"
848,"3"
849,"3"
850,"7"
851,"8"
852,"5"
853,"7"
854,"6"
855,"6"
856,"7"
857,"6"
858,"10"
859,"3"
860,"11"
861,"4"
862,"3"
863,"6"
864,"3"
865,"4"
866,"3"
867,"1"
868,"4"
869,"9"
870,"5"
871,"7"
872,"3"
873,"5"
874,"5"
875,"5"
876,"3"
877,"4"
878,"3"
879,"4"
880,"3"
881,"1"
882,"4"
883,"3"
884,"3"
885,"5"
886,"1"
887,"3"
888,"1"
889,"4"
890,"3"
891,"3"
892,"1"
893,"0"
894,"4"
895,"4"
896,"4"
897,"3"
898,"1"
899,"4"
900,"1"
901,"4"
902,"3"
903,"0"
904,"2"
905,"3"
906,"7"
907,"7"
908,"1"
909,"1"
910,"1"
911,"3"
912,"4"
913,"3"
914,"2"
915,"4"
916,"3"
917,"1"
918,"2"
919,"3"
920,"4"
921,"4"
922,"2"
923,"3"
924,"0"
925,"2"
926,"1"
927,"1"
928,"2"
929,"1"
930,"1"
931,"2"
932,"2"
933,"0"
934,"0"
935,"5"
936,"2"
937,"2"
938,"2"
939,"1"
940,"1"
941,"3"
942,"2"
943,"0"
944,"0"
945,"2"
946,"2"
947,"1"
948,"1"
949,"2"
950,"4"
951,"4"
952,"2"
953,"1"
954,"1"
955,"0"
956,"1"
957,"1"
958,"2"
959,"2"
960,"2"
961,"2"
962,"2"
963,"0"
964,"2"
965,"2"
966,"0"
967,"1"
968,"0"
969,"2"
970,"1"
971,"1"
972,"4"
973,"1"
974,"3"
975,"2"
976,"2"
977,"2"
978,"1"
979,"1"
980,"0"
981,"0"
982,"1"
983,"1"
984,"0"
985,"2"
986,"1"
987,"1"
988,"2"
989,"2"
990,"2"
991,"0"
992,"4"
993,"1"
994,"1"
995,"0"
996,"0"
997,"1"
998,"0"
999,"1"
1000,"4"
1001,"4"
1002,"0"
1003,"1"
1004,"0"
1005,"3"
1006,"0"
1007,"2"
1008,"1"
1009,"0"
1010,"1"
1011,"0"
1012,"0"
1013,"0"
1014,"1"
1015,"2"
1016,"1"
1017,"3"
1018,"3"
1019,"4"
1020,"1"
1021,"1"
1022,"0"
1023,"1"
1024,"1"
1025,"0"
1026,"0"
1027,"0"
1028,"1"
1029,"1"
1030,"1"
1031,"0"
1032,"1"
1033,"1"
1034,"0"
1035,"0"
1036,"1"
1037,"0"
1038,"2"
1039,"0"
1040,"1"
1041,"0"
1042,"1"
1043,"0"
1044,"0"
1045,"0"
1046,"1"
1047,"0"
1048,"0"
1049,"0"
1050,"0"
1051,"0"
1052,"0"
1053,"1"
1054,"0"
1055,"0"
1056,"0"
1057,"1"
1058,"0"
1059,"0"
1060,"1"
1061,"0"
1062,"1"
1063,"2"
1064,"0"
1065,"1"
1066,"0"
1067,"0"
1068,"0"
1069,"1"
1070,"1"
1071,"2"
1072,"0"
1073,"0"
1074,"2"
1075,"0"
1076,"0"
1077,"1"
1078,"2"
1079,"1"
1080,"0"
1081,"0"
1082,"0"
1083,"0"
1084,"0"
1085,"2"
1086,"0"
1087,"1"
1088,"0"
1089,"0"
1090,"0"
1091,"1"
1092,"0"
1093,"1"
1094,"0"
1095,"0"
1096,"0"
1097,"1"
1098,"0"
1099,"0"
1100,"0"
1101,"0"
1102,"0"
1103,"0"
1104,"1"
1105,"0"
1106,"0"
1107,"0"
1108,"0"
1109,"0"
1110,"0"
1111,"1"
1112,"0"
1113,"0"
1114,"1"
1115,"0"
1116,"0"
1117,"0"
1118,"0"
1119,"0"
1120,"0"
1121,"0"
1122,"0"
1123,"0"
1124,"0"
1125,"0"
1126,"0"
1127,"0"
1128,"0"
1129,"0"
1130,"0"
1131,"0"
1132,"0"
1133,"0"
1134,"0"
1135,"1"
1136,"0"
1137,"0"
1138,"0"
1139,"0"
1140,"1"
1141,"0"
1142,"0"
1143,"0"
1144,"0"
1145,"0"
1146,"0"
1147,"0"
1148,"0"
1149,"0"
1150,"0"
1151,"1"
1152,"0"
1153,"0"
1154,"0"
1155,"0"
1156,"0"
1157,"0"
1158,"0"
1159,"0"
1160,"0"
1161,"0"
1162,"0"
1163,"0"
1164,"0"
1165,"0"
1166,"0"
1167,"0"
1168,"0"
1169,"0"
1170,"0"
1171,"0"
1172,"0"
1173,"1"
1174,"0"
1175,"0"
1176,"0"
1177,"2"
1178,"0"
1179,"0"
1180,"0"
1181,"0"
1182,"0"
1183,"0"
1184,"0"
1185,"0"
1186,"1"
1187,"0"
1188,"0"
1189,"1"
1190,"0"
1191,"0"
1192,"0"
1193,"0"
1194,"2"
1195,"0"
1196,"0"
1197,"0"
1198,"0"
1199,"0"
1200,"0"
1201,"0"
1202,"0"
1203,"0"
1204,"0"
1205,"0"
1206,"0"
1207,"0"
1208,"0"
1209,"0"
1210,"0"
1211,"0"
1212,"0"
1213,"0"
1214,"0"
1215,"0"
1216,"0"
1217,"0"
1218,"0"
1219,"0"
1220,"0"
1221,"0"
1222,"0"
1223,"0"
1224,"0"
1225,"0"
1226,"0"
1227,"0"
1228,"0"
1229,"0"
1230,"0"
1231,"0"
1232,"0"
1233,"0"
1234,"0"
1235,"0"
1236,"0"
1237,"0"
1238,"0"
1239,"0"
1240,"1"
1241,"0"
1242,"0"
1243,"0"
1244,"0"
1245,"0"
1246,"0"
1247,"0"
1248,"0"
1249,"0"
1250,"0"
1251,"0"
1252,"0"
1253,"0"
1254,"0"
1255,"0"
1256,"1"
1257,"0"
1258,"0"
1259,"0"
1260,"0"
1261,"0"
1262,"0"
1263,"0"
1264,"0"
1265,"0"
1266,"0"
1267,"0"
1268,"1"
1269,"0"
1270,"0"
1271,"0"
1272,"0"
1273,"0"
1274,"0"
1275,"0"
1276,"0"
1277,"0"
1278,"0"
1279,"0"
1280,"0"
1281,"0"
1282,"0"
1283,"0"
1284,"0"
1285,"0"
1286,"0"
1287,"0"
1288,"0"
1289,"0"
1290,"0"
1291,"0"
1292,"0"
1293,"0"
1294,"0"
1295,"0"
1296,"0"
1297,"0"
1298,"0"
1299,"0"
1300,"0"
1301,"0"
1302,"0"
1303,"0"
1304,"0"
1305,"1"
1306,"0"
1307,"0"
1308,"0"
1309,"0"
1310,"0"
1311,"0"
1312,"0"
1313,"0"
1314,"1"
1315,"0"
1316,"0"
1317,"0"
1318,"0"
1319,"0"
1320,"0"
1321,"0"
1322,"1"
1323,"0"
1324,"0"
1325,"0"
1326,"0"
1327,"0"
1328,"0"
1329,"0"
1330,"0"
1331,"0"
1332,"0"
1333,"0"
1334,"0"
1335,"0"
1336,"0"
1337,"0"
1338,"0"
1339,"0"
1340,"0"
1341,"0"
1342,"0"
1343,"0"
1344,"0"
1345,"0"
1346,"0"
1347,"0"
1348,"0"
1349,"0"
1350,"0"
1351,"0"
1352,"0"
1353,"0"
1354,"0"
1355,"0"
1356,"0"
1357,"0"
1358,"0"
1359,"0"
1360,"0"
1361,"0"
1362,"0"
1363,"0"
1364,"0"
1365,"0"
1366,"0"
1367,"0"
1368,"0"
1369,"0"
1370,"0"
1371,"0"
1372,"0"
1373,"0"
1374,"0"
1375,"0"
1376,"0"
1377,"0"
1378,"0"
1379,"0"
1380,"0"
1381,"0"
1382,"0"
1383,"0"
1384,"0"
1385,"0"
1386,"0"
1387,"0"
1388,"0"
1389,"0"
1390,"0"
1391,"0"
1392,"0"
1393,"0"
1394,"0"
1395,"0"
1396,"0"
1397,"0"
1398,"0"
1399,"0"
1400,"0"
1401,"0"
1402,"0"
1403,"0"
1404,"0"
1405,"0"
1406,"0"
1407,"0"
1408,"0"
1409,"0"
1410,"0"
1411,"0"
1412,"0"
1413,"0"
1414,"0"
1415,"0"
1416,"0"
1417,"0"
1418,"0"
1419,"0"
1420,"0"
1421,"0"
1422,"0"
1423,"0"
1424,"0"
1425,"0"
1426,"0"
1427,"0"
1428,"0"
1429,"0"
1430,"0"
1431,"0"
1432,"0"
1433,"0"
1434,"0"
1435,"0"
1436,"0"
1437,"0"
1438,"0"
1439,"0"
1440,"0"
1441,"0"
1442,"0"
1443,"0"
1444,"0"
1445,"0"
1446,"0"
1447,"0"
1448,"0"
1449,"0"
1450,"0"
1451,"0"
1452,"0"
1453,"0"
1454,"0"
1455,"0"
1456,"0"
1457,"0"
1458,"0"
1459,"0"
1460,"0"
1461,"0"
1462,"0"
1463,"0"
1464,"0"
1465,"0"
1466,"0"
1467,"0"
1468,"0"
1469,"0"
1470,"0"
1471,"0"
1472,"0"
1473,"0"
1474,"0"
1475,"0"
1476,"0"
1477,"0"
1478,"0"
1479,"0"
1480,"0"
1481,"0"
1482,"0"
1483,"0"
1484,"0"
1485,"0"
1486,"0"
1487,"0"
1488,"0"
1489,"0"
1490,"0"
1491,"0"
1492,"0"
1493,"0"
1494,"0"
1495,"0"
1496,"0"
1497,"0"
1498,"0"
1499,"0"
1500,"0"
1501,"0"
1502,"0"
1503,"0"
1504,"0"
1505,"0"
1506,"0"
1507,"0"
1508,"0"
1509,"0"
1510,"0"
1511,"0"
1512,"0"
1513,"0"
1514,"0"
1515,"0"
1516,"0"
1517,"0"
1518,"0"
1519,"0"
1520,"0"
1521,"0"
1522,"0"
1523,"0"
1524,"0"
1525,"0"
1526,"0"
1527,"0"
1528,"0"
1529,"0"
1530,"0"
1531,"0"
1532,"0"
1533,"0"
1534,"0"
1535,"0"
1536,"0"
1537,"0"
1538,"0"
1539,"0"
1540,"0"
1541,"0"
1542,"0"
1543,"0"
1544,"0"
1545,"0"
1546,"0"
1547,"0"
1548,"0"
1549,"0"
1550,"0"
1551,"0"
1552,"0"
1553,"0"
1554,"0"
1555,"0"
1556,"0"
1557,"0"
1558,"0"
1559,"0"
1560,"0"
1561,"0"
1562,"0"
1563,"0"
1564,"0"
1565,"0"
1566,"0"
1567,"0"
1568,"0"
1569,"0"
1570,"0"
1571,"0"
1572,"0"
1573,"0"
1574,"0"
1575,"0"
1576,"0"
1577,"0"
1578,"0"
1579,"0"
1580,"0"
1581,"0"
1582,"0"
1583,"0"
1584,"0"
1585,"0"
1586,"0"
1587,"0"
1588,"0"
1589,"0"
1590,"0"
1591,"0"
1592,"0"
1593,"0"
1594,"0"
1595,"0"
1596,"0"
1597,"0"
1598,"0"
1599,"0"
1600,"0"
1601,"0"
1602,"0"
1603,"0"
1604,"0"
1605,"0"
1606,"0"
1607,"0"
1608,"0"
1609,"0"
1610,"0"
1611,"0"
1612,"0"
1613,"0"
1614,"0"
1615,"0"
1616,"0"
1617,"0"
1618,"0"
1619,"0"
1620,"0"
1621,"0"
1622,"0"
1623,"0"
1624,"0"
1625,"0"
1626,"0"
1627,"0"
1628,"0"
1629,"0"
1630,"0"
1631,"0"
1632,"0"
1633,"0"
1634,"0"
1635,"0"
1636,"0"
1637,"0"
1638,"0"
1639,"0"
1640,"0"
1641,"0"
1642,"0"
1643,"0"
1644,"0"
1645,"0"
1646,"0"
1647,"0"
1648,"0"
1649,"0"
1650,"0"
1651,"0"
1652,"0"
1653,"0"
1654,"0"
1655,"0"
1656,"0"
1657,"0"
1658,"0"
1659,"0"
1660,"0"
1661,"0"
1662,"0"
1663,"0"
1664,"0"
1665,"0"
1666,"0"
1667,"0"
1668,"0"
1669,"0"
1670,"0"
1671,"0"
1672,"0"
1673,"0"
1674,"0"
1675,"0"
1676,"0"
1677,"0"
1678,"0"
1679,"0"
1680,"0"
1681,"0"
1682,"0"
1683,"0"
1684,"0"
1685,"0"
1686,"0"
1687,"0"
1688,"0"
1689,"0"
1690,"0"
1691,"0"
1692,"0"
1693,"0"
1694,"0"
1695,"0"
1696,"0"
1697,"0"
1698,"0"
1699,"0"
1700,"0"
1701,"0"
1702,"0"
1703,"0"
1704,"0"
1705,"0"
1706,"0"
1707,"0"
1708,"0"
1709,"0"
1710,"0"
1711,"0"
1712,"0"
1713,"0"
1714,"0"
1715,"0"
1716,"0"
1717,"0"
1718,"0"
1719,"0"
1720,"0"
1721,"0"
1722,"0"
1723,"0"
1724,"0"
1725,"0"
1726,"0"
1727,"0"
1728,"0"
1729,"0"
1730,"0"
1731,"0"
1732,"0"
1733,"0"
1734,"0"
1735,"0"
1736,"0"
1737,"0"
1738,"0"
1739,"0"
1740,"0"
1741,"0"
1742,"0"
1743,"0"
1744,"0"
1745,"0"
1746,"0"
1747,"0"
1748,"0"
1749,"0"
1750,"0"
1751,"0"
1752,"0"
1753,"0"
1754,"0"
1755,"0"
1756,"0"
1757,"0"
1758,"0"
1759,"0"
1760,"0"
1761,"0"
1762,"0"
1763,"0"
1764,"0"
1765,"0"
1766,"0"
1767,"0"
1768,"0"
1769,"0"
1770,"0"
1771,"0"
1772,"0"
1773,"0"
1774,"0"
1775,"0"
1776,"0"
1777,"0"
1778,"0"
1779,"0"
1780,"0"
1781,"0"
1782,"0"
1783,"0"
1784,"0"
1785,"0"
1786,"0"
1787,"0"
1788,"0"
1789,"0"
1790,"0"
1791,"0"
1792,"0"
1793,"0"
1794,"0"
1795,"0"
1796,"0"
1797,"0"
1798,"0"
1799,"0"
1800,"0"
1801,"0"
1802,"0"
1803,"0"
1804,"0"
1805,"0"
1806,"0"
1807,"0"
1808,"0"
1809,"0"
1810,"0"
1811,"0"
1812,"0"
1813,"0"
1814,"0"
1815,"0"
1816,"0"
1817,"0"
1818,"0"
1819,"0"
1820,"0"
1821,"0"
1822,"0"
1823,"0"
1824,"0"
1825,"0"
1826,"0"
1827,"0"
1828,"0"
1829,"0"
1830,"0"
1831,"0"
1832,"0"
1833,"0"
1834,"0"
1835,"0"
1836,"0"
1837,"0"
1838,"0"
1839,"0"
1840,"0"
1841,"0"
1842,"0"
1843,"0"
1844,"0"
1845,"0"
1846,"0"
1847,"0"
1848,"0"
1849,"0"
1850,"0"
1851,"0"
1852,"0"
1853,"0"
1854,"0"
1855,"0"
1856,"0"
1857,"0"
1858,"0"
1859,"0"
1860,"0"
1861,"0"
1862,"0"
1863,"0"
1864,"0"
1865,"0"
1866,"0"
1867,"0"
1868,"0"
1869,"0"
1870,"0"
1871,"0"
1872,"0"
1873,"0"
1874,"0"
1875,"0"
1876,"0"
1877,"0"
1878,"0"
1879,"0"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"0"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"0"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"0"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


