Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"MS15LEP-81-IVSD-MAJ"
204,"47777"
205,"36639"
206,"24891"
207,"15139"
208,"8574"
209,"4381"
210,"2414"
211,"1564"
212,"1180"
213,"1029"
214,"988"
215,"954"
216,"1010"
217,"1054"
218,"1019"
219,"1090"
220,"1197"
221,"1409"
222,"1572"
223,"1932"
224,"2482"
225,"3130"
226,"3707"
227,"3756"
228,"3875"
229,"3515"
230,"3181"
231,"2602"
232,"2105"
233,"1822"
234,"1606"
235,"1578"
236,"1495"
237,"1453"
238,"1424"
239,"1380"
240,"1414"
241,"1361"
242,"1456"
243,"1571"
244,"1648"
245,"1665"
246,"1916"
247,"2122"
248,"2172"
249,"2231"
250,"2236"
251,"2118"
252,"1953"
253,"1819"
254,"1741"
255,"1579"
256,"1604"
257,"1528"
258,"1492"
259,"1548"
260,"1518"
261,"1565"
262,"1668"
263,"1534"
264,"1676"
265,"1673"
266,"1599"
267,"1601"
268,"1638"
269,"1721"
270,"1916"
271,"1949"
272,"2009"
273,"2081"
274,"2028"
275,"2057"
276,"1939"
277,"1849"
278,"1804"
279,"1724"
280,"1761"
281,"1654"
282,"1677"
283,"1742"
284,"1787"
285,"1788"
286,"1859"
287,"1825"
288,"1813"
289,"1886"
290,"1872"
291,"1942"
292,"1992"
293,"2017"
294,"2059"
295,"2170"
296,"2206"
297,"2262"
298,"2269"
299,"2337"
300,"2284"
301,"2310"
302,"2153"
303,"2129"
304,"2151"
305,"2178"
306,"2182"
307,"2161"
308,"2269"
309,"2222"
310,"2288"
311,"2432"
312,"2569"
313,"2809"
314,"3551"
315,"5019"
316,"7651"
317,"11699"
318,"18224"
319,"26216"
320,"35116"
321,"42998"
322,"48218"
323,"49351"
324,"45809"
325,"39151"
326,"30765"
327,"21952"
328,"14480"
329,"9447"
330,"6119"
331,"4126"
332,"3131"
333,"2577"
334,"2435"
335,"2373"
336,"2371"
337,"2403"
338,"2400"
339,"2387"
340,"2427"
341,"2343"
342,"2427"
343,"2445"
344,"2501"
345,"2581"
346,"2690"
347,"2821"
348,"3052"
349,"3579"
350,"4199"
351,"5240"
352,"6460"
353,"7645"
354,"8653"
355,"9565"
356,"9777"
357,"9354"
358,"8456"
359,"7235"
360,"5767"
361,"4730"
362,"3716"
363,"3153"
364,"2844"
365,"2794"
366,"2700"
367,"2727"
368,"2777"
369,"2819"
370,"3047"
371,"3154"
372,"3450"
373,"3486"
374,"3648"
375,"3688"
376,"3734"
377,"3607"
378,"3413"
379,"3146"
380,"2883"
381,"2725"
382,"2538"
383,"2337"
384,"2228"
385,"2238"
386,"2201"
387,"2159"
388,"2209"
389,"2141"
390,"2168"
391,"2155"
392,"2107"
393,"2106"
394,"2145"
395,"2028"
396,"2039"
397,"2042"
398,"1991"
399,"2044"
400,"2104"
401,"2012"
402,"2114"
403,"2111"
404,"2217"
405,"2219"
406,"2204"
407,"2156"
408,"2270"
409,"2180"
410,"2038"
411,"2098"
412,"1997"
413,"2037"
414,"2035"
415,"1986"
416,"2025"
417,"1992"
418,"2019"
419,"2008"
420,"1998"
421,"2024"
422,"1954"
423,"1932"
424,"1958"
425,"1957"
426,"1964"
427,"1995"
428,"1926"
429,"1974"
430,"2086"
431,"2073"
432,"2147"
433,"2212"
434,"2241"
435,"2264"
436,"2240"
437,"2248"
438,"2173"
439,"2195"
440,"2100"
441,"2020"
442,"1959"
443,"1943"
444,"1954"
445,"1863"
446,"1941"
447,"2038"
448,"1939"
449,"2022"
450,"2002"
451,"1945"
452,"2021"
453,"1967"
454,"2061"
455,"1985"
456,"1971"
457,"1969"
458,"1971"
459,"1931"
460,"1952"
461,"1940"
462,"1912"
463,"1989"
464,"2006"
465,"1949"
466,"1911"
467,"1911"
468,"1972"
469,"1946"
470,"1966"
471,"1932"
472,"1890"
473,"1950"
474,"1953"
475,"1936"
476,"1998"
477,"2013"
478,"1996"
479,"1986"
480,"1988"
481,"1918"
482,"1991"
483,"1906"
484,"2004"
485,"2002"
486,"1956"
487,"1916"
488,"2000"
489,"1797"
490,"1859"
491,"1886"
492,"1858"
493,"1841"
494,"1982"
495,"1829"
496,"1855"
497,"1828"
498,"1908"
499,"1796"
500,"1860"
501,"1840"
502,"1889"
503,"1760"
504,"1801"
505,"1919"
506,"1949"
507,"1899"
508,"1969"
509,"1907"
510,"1890"
511,"1887"
512,"1876"
513,"1878"
514,"1849"
515,"1799"
516,"1760"
517,"1822"
518,"1766"
519,"1762"
520,"1632"
521,"1717"
522,"1789"
523,"1728"
524,"1729"
525,"1740"
526,"1742"
527,"1684"
528,"1720"
529,"1776"
530,"1729"
531,"1717"
532,"1616"
533,"1710"
534,"1706"
535,"1716"
536,"1612"
537,"1676"
538,"1716"
539,"1695"
540,"1683"
541,"1616"
542,"1580"
543,"1533"
544,"1531"
545,"1639"
546,"1615"
547,"1646"
548,"1550"
549,"1580"
550,"1533"
551,"1538"
552,"1532"
553,"1513"
554,"1455"
555,"1543"
556,"1618"
557,"1561"
558,"1415"
559,"1570"
560,"1534"
561,"1450"
562,"1474"
563,"1470"
564,"1523"
565,"1417"
566,"1494"
567,"1429"
568,"1466"
569,"1457"
570,"1461"
571,"1410"
572,"1359"
573,"1415"
574,"1390"
575,"1394"
576,"1341"
577,"1366"
578,"1428"
579,"1388"
580,"1379"
581,"1294"
582,"1293"
583,"1395"
584,"1325"
585,"1302"
586,"1322"
587,"1265"
588,"1268"
589,"1280"
590,"1263"
591,"1265"
592,"1276"
593,"1351"
594,"1275"
595,"1257"
596,"1253"
597,"1233"
598,"1228"
599,"1244"
600,"1192"
601,"1224"
602,"1159"
603,"1218"
604,"1196"
605,"1204"
606,"1172"
607,"1142"
608,"1119"
609,"1125"
610,"1152"
611,"1164"
612,"1174"
613,"1057"
614,"1098"
615,"1118"
616,"1116"
617,"1040"
618,"1002"
619,"1047"
620,"1130"
621,"1129"
622,"1059"
623,"1051"
624,"1047"
625,"1048"
626,"1022"
627,"1061"
628,"1007"
629,"1036"
630,"1050"
631,"1005"
632,"955"
633,"977"
634,"965"
635,"959"
636,"943"
637,"921"
638,"873"
639,"944"
640,"903"
641,"892"
642,"938"
643,"821"
644,"906"
645,"933"
646,"844"
647,"861"
648,"881"
649,"852"
650,"890"
651,"851"
652,"797"
653,"813"
654,"765"
655,"812"
656,"818"
657,"787"
658,"758"
659,"710"
660,"777"
661,"740"
662,"647"
663,"682"
664,"707"
665,"723"
666,"649"
667,"682"
668,"673"
669,"670"
670,"645"
671,"692"
672,"665"
673,"611"
674,"647"
675,"587"
676,"614"
677,"585"
678,"594"
679,"564"
680,"579"
681,"531"
682,"567"
683,"549"
684,"514"
685,"521"
686,"514"
687,"465"
688,"511"
689,"426"
690,"457"
691,"476"
692,"422"
693,"437"
694,"421"
695,"427"
696,"403"
697,"387"
698,"423"
699,"358"
700,"331"
701,"341"
702,"384"
703,"325"
704,"371"
705,"318"
706,"320"
707,"300"
708,"329"
709,"313"
710,"280"
711,"275"
712,"233"
713,"253"
714,"223"
715,"237"
716,"209"
717,"215"
718,"200"
719,"215"
720,"195"
721,"191"
722,"162"
723,"147"
724,"143"
725,"118"
726,"153"
727,"134"
728,"110"
729,"129"
730,"140"
731,"104"
732,"112"
733,"90"
734,"96"
735,"92"
736,"100"
737,"72"
738,"103"
739,"69"
740,"63"
741,"71"
742,"54"
743,"48"
744,"56"
745,"44"
746,"44"
747,"40"
748,"42"
749,"38"
750,"42"
751,"25"
752,"21"
753,"12"
754,"13"
755,"14"
756,"17"
757,"9"
758,"13"
759,"4"
760,"9"
761,"10"
762,"6"
763,"8"
764,"7"
765,"9"
766,"6"
767,"5"
768,"9"
769,"6"
770,"9"
771,"5"
772,"9"
773,"11"
774,"10"
775,"5"
776,"8"
777,"9"
778,"6"
779,"8"
780,"3"
781,"7"
782,"5"
783,"3"
784,"5"
785,"2"
786,"9"
787,"11"
788,"8"
789,"5"
790,"7"
791,"11"
792,"7"
793,"5"
794,"5"
795,"5"
796,"5"
797,"5"
798,"8"
799,"10"
800,"5"
801,"9"
802,"9"
803,"3"
804,"6"
805,"5"
806,"9"
807,"6"
808,"8"
809,"4"
810,"4"
811,"12"
812,"7"
813,"8"
814,"9"
815,"3"
816,"5"
817,"6"
818,"4"
819,"5"
820,"5"
821,"11"
822,"6"
823,"9"
824,"6"
825,"12"
826,"8"
827,"4"
828,"5"
829,"4"
830,"5"
831,"7"
832,"5"
833,"5"
834,"7"
835,"6"
836,"5"
837,"4"
838,"7"
839,"8"
840,"5"
841,"5"
842,"10"
843,"8"
844,"6"
845,"2"
846,"5"
847,"6"
848,"3"
849,"3"
850,"5"
851,"3"
852,"1"
853,"2"
854,"5"
855,"4"
856,"7"
857,"5"
858,"2"
859,"6"
860,"6"
861,"6"
862,"5"
863,"1"
864,"5"
865,"3"
866,"2"
867,"2"
868,"0"
869,"2"
870,"6"
871,"4"
872,"1"
873,"0"
874,"5"
875,"3"
876,"5"
877,"1"
878,"3"
879,"7"
880,"2"
881,"2"
882,"0"
883,"3"
884,"1"
885,"1"
886,"4"
887,"1"
888,"1"
889,"2"
890,"0"
891,"2"
892,"5"
893,"2"
894,"3"
895,"2"
896,"2"
897,"2"
898,"0"
899,"1"
900,"2"
901,"1"
902,"1"
903,"2"
904,"1"
905,"2"
906,"1"
907,"2"
908,"2"
909,"1"
910,"3"
911,"1"
912,"0"
913,"4"
914,"1"
915,"0"
916,"2"
917,"1"
918,"2"
919,"0"
920,"3"
921,"3"
922,"1"
923,"1"
924,"1"
925,"2"
926,"0"
927,"1"
928,"1"
929,"1"
930,"3"
931,"2"
932,"3"
933,"1"
934,"3"
935,"2"
936,"1"
937,"1"
938,"0"
939,"4"
940,"1"
941,"0"
942,"2"
943,"1"
944,"0"
945,"2"
946,"2"
947,"1"
948,"0"
949,"0"
950,"1"
951,"0"
952,"0"
953,"1"
954,"1"
955,"0"
956,"0"
957,"2"
958,"2"
959,"0"
960,"0"
961,"2"
962,"2"
963,"1"
964,"1"
965,"1"
966,"2"
967,"2"
968,"0"
969,"1"
970,"0"
971,"0"
972,"1"
973,"0"
974,"0"
975,"0"
976,"1"
977,"0"
978,"1"
979,"0"
980,"3"
981,"0"
982,"0"
983,"1"
984,"2"
985,"0"
986,"2"
987,"3"
988,"1"
989,"0"
990,"0"
991,"1"
992,"2"
993,"0"
994,"2"
995,"1"
996,"1"
997,"2"
998,"1"
999,"0"
1000,"0"
1001,"0"
1002,"0"
1003,"2"
1004,"0"
1005,"2"
1006,"2"
1007,"0"
1008,"2"
1009,"0"
1010,"2"
1011,"0"
1012,"0"
1013,"2"
1014,"0"
1015,"1"
1016,"1"
1017,"0"
1018,"0"
1019,"1"
1020,"0"
1021,"0"
1022,"0"
1023,"1"
1024,"1"
1025,"1"
1026,"0"
1027,"0"
1028,"0"
1029,"1"
1030,"0"
1031,"0"
1032,"0"
1033,"1"
1034,"0"
1035,"1"
1036,"0"
1037,"0"
1038,"2"
1039,"0"
1040,"0"
1041,"1"
1042,"0"
1043,"0"
1044,"1"
1045,"1"
1046,"1"
1047,"0"
1048,"1"
1049,"0"
1050,"1"
1051,"1"
1052,"0"
1053,"2"
1054,"0"
1055,"1"
1056,"1"
1057,"1"
1058,"0"
1059,"0"
1060,"0"
1061,"0"
1062,"0"
1063,"0"
1064,"0"
1065,"2"
1066,"2"
1067,"0"
1068,"0"
1069,"1"
1070,"0"
1071,"0"
1072,"0"
1073,"0"
1074,"0"
1075,"1"
1076,"2"
1077,"0"
1078,"0"
1079,"0"
1080,"0"
1081,"0"
1082,"0"
1083,"0"
1084,"0"
1085,"0"
1086,"0"
1087,"0"
1088,"0"
1089,"1"
1090,"0"
1091,"1"
1092,"0"
1093,"0"
1094,"0"
1095,"1"
1096,"0"
1097,"0"
1098,"0"
1099,"1"
1100,"0"
1101,"0"
1102,"0"
1103,"0"
1104,"0"
1105,"1"
1106,"0"
1107,"0"
1108,"0"
1109,"0"
1110,"0"
1111,"0"
1112,"0"
1113,"0"
1114,"0"
1115,"0"
1116,"0"
1117,"0"
1118,"0"
1119,"0"
1120,"0"
1121,"0"
1122,"0"
1123,"0"
1124,"0"
1125,"0"
1126,"0"
1127,"0"
1128,"0"
1129,"1"
1130,"0"
1131,"0"
1132,"0"
1133,"0"
1134,"0"
1135,"0"
1136,"0"
1137,"0"
1138,"0"
1139,"0"
1140,"0"
1141,"0"
1142,"0"
1143,"0"
1144,"0"
1145,"2"
1146,"0"
1147,"0"
1148,"2"
1149,"0"
1150,"0"
1151,"0"
1152,"0"
1153,"0"
1154,"1"
1155,"1"
1156,"0"
1157,"0"
1158,"0"
1159,"0"
1160,"1"
1161,"0"
1162,"0"
1163,"0"
1164,"0"
1165,"0"
1166,"0"
1167,"0"
1168,"0"
1169,"0"
1170,"1"
1171,"0"
1172,"1"
1173,"0"
1174,"0"
1175,"0"
1176,"0"
1177,"0"
1178,"1"
1179,"0"
1180,"0"
1181,"0"
1182,"0"
1183,"0"
1184,"0"
1185,"0"
1186,"0"
1187,"0"
1188,"1"
1189,"0"
1190,"0"
1191,"1"
1192,"0"
1193,"0"
1194,"0"
1195,"0"
1196,"0"
1197,"0"
1198,"0"
1199,"0"
1200,"0"
1201,"0"
1202,"0"
1203,"1"
1204,"1"
1205,"0"
1206,"0"
1207,"0"
1208,"0"
1209,"0"
1210,"0"
1211,"0"
1212,"0"
1213,"0"
1214,"0"
1215,"0"
1216,"0"
1217,"0"
1218,"0"
1219,"0"
1220,"0"
1221,"0"
1222,"0"
1223,"0"
1224,"0"
1225,"0"
1226,"0"
1227,"0"
1228,"1"
1229,"0"
1230,"0"
1231,"0"
1232,"1"
1233,"0"
1234,"0"
1235,"0"
1236,"0"
1237,"0"
1238,"0"
1239,"0"
1240,"0"
1241,"0"
1242,"0"
1243,"0"
1244,"1"
1245,"0"
1246,"0"
1247,"0"
1248,"1"
1249,"0"
1250,"0"
1251,"0"
1252,"0"
1253,"0"
1254,"0"
1255,"0"
1256,"0"
1257,"0"
1258,"0"
1259,"0"
1260,"0"
1261,"1"
1262,"0"
1263,"0"
1264,"0"
1265,"0"
1266,"0"
1267,"0"
1268,"0"
1269,"0"
1270,"0"
1271,"0"
1272,"0"
1273,"0"
1274,"0"
1275,"1"
1276,"0"
1277,"0"
1278,"0"
1279,"0"
1280,"0"
1281,"0"
1282,"0"
1283,"0"
1284,"0"
1285,"1"
1286,"0"
1287,"0"
1288,"0"
1289,"0"
1290,"0"
1291,"0"
1292,"0"
1293,"0"
1294,"0"
1295,"0"
1296,"0"
1297,"0"
1298,"1"
1299,"0"
1300,"0"
1301,"0"
1302,"0"
1303,"0"
1304,"0"
1305,"0"
1306,"0"
1307,"1"
1308,"0"
1309,"0"
1310,"0"
1311,"0"
1312,"0"
1313,"0"
1314,"0"
1315,"0"
1316,"1"
1317,"0"
1318,"0"
1319,"0"
1320,"0"
1321,"1"
1322,"0"
1323,"0"
1324,"0"
1325,"0"
1326,"0"
1327,"0"
1328,"0"
1329,"0"
1330,"0"
1331,"1"
1332,"0"
1333,"0"
1334,"0"
1335,"0"
1336,"0"
1337,"0"
1338,"0"
1339,"0"
1340,"0"
1341,"0"
1342,"0"
1343,"0"
1344,"0"
1345,"0"
1346,"0"
1347,"0"
1348,"0"
1349,"0"
1350,"0"
1351,"0"
1352,"0"
1353,"0"
1354,"0"
1355,"0"
1356,"0"
1357,"0"
1358,"0"
1359,"0"
1360,"0"
1361,"0"
1362,"0"
1363,"0"
1364,"0"
1365,"0"
1366,"0"
1367,"0"
1368,"0"
1369,"0"
1370,"0"
1371,"0"
1372,"0"
1373,"0"
1374,"0"
1375,"0"
1376,"0"
1377,"0"
1378,"0"
1379,"0"
1380,"0"
1381,"0"
1382,"0"
1383,"0"
1384,"0"
1385,"0"
1386,"0"
1387,"0"
1388,"0"
1389,"0"
1390,"0"
1391,"0"
1392,"0"
1393,"0"
1394,"0"
1395,"0"
1396,"0"
1397,"0"
1398,"0"
1399,"0"
1400,"0"
1401,"0"
1402,"0"
1403,"0"
1404,"0"
1405,"0"
1406,"0"
1407,"0"
1408,"0"
1409,"0"
1410,"0"
1411,"0"
1412,"0"
1413,"0"
1414,"0"
1415,"0"
1416,"0"
1417,"0"
1418,"0"
1419,"0"
1420,"0"
1421,"0"
1422,"0"
1423,"0"
1424,"0"
1425,"0"
1426,"0"
1427,"0"
1428,"0"
1429,"0"
1430,"0"
1431,"0"
1432,"0"
1433,"0"
1434,"0"
1435,"0"
1436,"0"
1437,"0"
1438,"0"
1439,"0"
1440,"0"
1441,"0"
1442,"0"
1443,"0"
1444,"0"
1445,"0"
1446,"0"
1447,"0"
1448,"0"
1449,"0"
1450,"0"
1451,"0"
1452,"0"
1453,"0"
1454,"0"
1455,"0"
1456,"0"
1457,"0"
1458,"0"
1459,"0"
1460,"0"
1461,"0"
1462,"0"
1463,"0"
1464,"0"
1465,"0"
1466,"0"
1467,"0"
1468,"0"
1469,"0"
1470,"0"
1471,"0"
1472,"0"
1473,"0"
1474,"0"
1475,"0"
1476,"0"
1477,"0"
1478,"0"
1479,"0"
1480,"0"
1481,"0"
1482,"0"
1483,"0"
1484,"0"
1485,"0"
1486,"0"
1487,"0"
1488,"0"
1489,"0"
1490,"0"
1491,"0"
1492,"0"
1493,"0"
1494,"0"
1495,"0"
1496,"0"
1497,"0"
1498,"0"
1499,"0"
1500,"0"
1501,"0"
1502,"0"
1503,"0"
1504,"0"
1505,"0"
1506,"0"
1507,"0"
1508,"0"
1509,"0"
1510,"0"
1511,"0"
1512,"0"
1513,"0"
1514,"0"
1515,"0"
1516,"0"
1517,"0"
1518,"0"
1519,"0"
1520,"0"
1521,"0"
1522,"0"
1523,"0"
1524,"0"
1525,"0"
1526,"0"
1527,"0"
1528,"0"
1529,"0"
1530,"0"
1531,"0"
1532,"0"
1533,"0"
1534,"0"
1535,"0"
1536,"0"
1537,"0"
1538,"0"
1539,"0"
1540,"0"
1541,"0"
1542,"0"
1543,"0"
1544,"0"
1545,"0"
1546,"0"
1547,"0"
1548,"0"
1549,"0"
1550,"0"
1551,"0"
1552,"0"
1553,"0"
1554,"0"
1555,"0"
1556,"0"
1557,"0"
1558,"0"
1559,"0"
1560,"0"
1561,"0"
1562,"0"
1563,"0"
1564,"0"
1565,"0"
1566,"0"
1567,"0"
1568,"0"
1569,"0"
1570,"0"
1571,"0"
1572,"0"
1573,"0"
1574,"0"
1575,"0"
1576,"0"
1577,"0"
1578,"0"
1579,"0"
1580,"0"
1581,"0"
1582,"0"
1583,"0"
1584,"0"
1585,"0"
1586,"0"
1587,"0"
1588,"0"
1589,"0"
1590,"0"
1591,"0"
1592,"0"
1593,"0"
1594,"0"
1595,"0"
1596,"0"
1597,"0"
1598,"0"
1599,"0"
1600,"0"
1601,"0"
1602,"0"
1603,"0"
1604,"0"
1605,"0"
1606,"0"
1607,"0"
1608,"0"
1609,"0"
1610,"0"
1611,"0"
1612,"0"
1613,"0"
1614,"0"
1615,"0"
1616,"0"
1617,"0"
1618,"0"
1619,"0"
1620,"0"
1621,"0"
1622,"0"
1623,"0"
1624,"0"
1625,"0"
1626,"0"
1627,"0"
1628,"0"
1629,"0"
1630,"0"
1631,"0"
1632,"0"
1633,"0"
1634,"0"
1635,"0"
1636,"0"
1637,"0"
1638,"0"
1639,"0"
1640,"0"
1641,"0"
1642,"0"
1643,"0"
1644,"0"
1645,"0"
1646,"0"
1647,"0"
1648,"0"
1649,"0"
1650,"0"
1651,"0"
1652,"0"
1653,"0"
1654,"0"
1655,"0"
1656,"0"
1657,"0"
1658,"0"
1659,"0"
1660,"0"
1661,"0"
1662,"0"
1663,"0"
1664,"0"
1665,"0"
1666,"0"
1667,"0"
1668,"0"
1669,"0"
1670,"0"
1671,"0"
1672,"0"
1673,"0"
1674,"0"
1675,"0"
1676,"0"
1677,"0"
1678,"0"
1679,"0"
1680,"0"
1681,"0"
1682,"0"
1683,"0"
1684,"0"
1685,"0"
1686,"0"
1687,"0"
1688,"0"
1689,"0"
1690,"0"
1691,"0"
1692,"0"
1693,"0"
1694,"0"
1695,"0"
1696,"0"
1697,"0"
1698,"0"
1699,"0"
1700,"0"
1701,"0"
1702,"0"
1703,"0"
1704,"0"
1705,"0"
1706,"0"
1707,"0"
1708,"0"
1709,"0"
1710,"0"
1711,"0"
1712,"0"
1713,"0"
1714,"0"
1715,"0"
1716,"0"
1717,"0"
1718,"0"
1719,"0"
1720,"0"
1721,"0"
1722,"0"
1723,"0"
1724,"0"
1725,"0"
1726,"0"
1727,"0"
1728,"0"
1729,"0"
1730,"0"
1731,"0"
1732,"0"
1733,"0"
1734,"0"
1735,"0"
1736,"0"
1737,"0"
1738,"0"
1739,"0"
1740,"0"
1741,"0"
1742,"0"
1743,"0"
1744,"0"
1745,"0"
1746,"0"
1747,"0"
1748,"0"
1749,"0"
1750,"0"
1751,"0"
1752,"0"
1753,"0"
1754,"0"
1755,"0"
1756,"0"
1757,"0"
1758,"0"
1759,"0"
1760,"0"
1761,"0"
1762,"0"
1763,"0"
1764,"0"
1765,"0"
1766,"0"
1767,"0"
1768,"0"
1769,"0"
1770,"0"
1771,"0"
1772,"0"
1773,"0"
1774,"0"
1775,"0"
1776,"0"
1777,"0"
1778,"0"
1779,"0"
1780,"0"
1781,"0"
1782,"0"
1783,"0"
1784,"0"
1785,"0"
1786,"0"
1787,"0"
1788,"0"
1789,"0"
1790,"0"
1791,"0"
1792,"0"
1793,"0"
1794,"0"
1795,"0"
1796,"0"
1797,"0"
1798,"0"
1799,"0"
1800,"0"
1801,"0"
1802,"0"
1803,"0"
1804,"0"
1805,"0"
1806,"0"
1807,"0"
1808,"0"
1809,"0"
1810,"0"
1811,"0"
1812,"0"
1813,"0"
1814,"0"
1815,"0"
1816,"0"
1817,"0"
1818,"0"
1819,"0"
1820,"0"
1821,"0"
1822,"0"
1823,"0"
1824,"0"
1825,"0"
1826,"0"
1827,"0"
1828,"0"
1829,"0"
1830,"0"
1831,"0"
1832,"0"
1833,"0"
1834,"0"
1835,"0"
1836,"0"
1837,"0"
1838,"0"
1839,"0"
1840,"0"
1841,"0"
1842,"0"
1843,"0"
1844,"0"
1845,"0"
1846,"0"
1847,"0"
1848,"0"
1849,"0"
1850,"0"
1851,"0"
1852,"0"
1853,"0"
1854,"0"
1855,"0"
1856,"0"
1857,"0"
1858,"0"
1859,"0"
1860,"0"
1861,"0"
1862,"0"
1863,"0"
1864,"0"
1865,"0"
1866,"0"
1867,"0"
1868,"0"
1869,"0"
1870,"0"
1871,"0"
1872,"0"
1873,"0"
1874,"0"
1875,"0"
1876,"0"
1877,"0"
1878,"0"
1879,"0"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"0"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"0"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"0"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


