Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"MS15LEP-49-IVSD-MAJ"
242,"1269"
243,"1267"
244,"1272"
245,"1371"
246,"1417"
247,"1436"
248,"1513"
249,"1463"
250,"1482"
251,"1513"
252,"1459"
253,"1387"
254,"1350"
255,"1345"
256,"1392"
257,"1353"
258,"1286"
259,"1407"
260,"1353"
261,"1349"
262,"1372"
263,"1382"
264,"1386"
265,"1403"
266,"1351"
267,"1370"
268,"1396"
269,"1450"
270,"1476"
271,"1491"
272,"1586"
273,"1535"
274,"1519"
275,"1569"
276,"1513"
277,"1494"
278,"1497"
279,"1519"
280,"1469"
281,"1504"
282,"1447"
283,"1480"
284,"1546"
285,"1614"
286,"1529"
287,"1579"
288,"1525"
289,"1571"
290,"1666"
291,"1789"
292,"1788"
293,"1914"
294,"2092"
295,"2118"
296,"2276"
297,"2361"
298,"2391"
299,"2384"
300,"2260"
301,"2132"
302,"1984"
303,"1959"
304,"1881"
305,"1792"
306,"1817"
307,"1820"
308,"1847"
309,"1828"
310,"1882"
311,"1931"
312,"1901"
313,"2090"
314,"2157"
315,"2567"
316,"3233"
317,"4196"
318,"5795"
319,"7706"
320,"9907"
321,"11881"
322,"12901"
323,"13275"
324,"12389"
325,"10853"
326,"8858"
327,"6765"
328,"5094"
329,"3866"
330,"3016"
331,"2502"
332,"2287"
333,"2162"
334,"2185"
335,"2132"
336,"2116"
337,"2050"
338,"2051"
339,"2059"
340,"2186"
341,"2207"
342,"2099"
343,"2225"
344,"2202"
345,"2282"
346,"2290"
347,"2228"
348,"2495"
349,"2478"
350,"2754"
351,"2885"
352,"3140"
353,"3454"
354,"3839"
355,"3893"
356,"4029"
357,"3897"
358,"3590"
359,"3439"
360,"3192"
361,"2767"
362,"2626"
363,"2458"
364,"2370"
365,"2569"
366,"2493"
367,"2732"
368,"2890"
369,"3173"
370,"3455"
371,"3657"
372,"3830"
373,"4076"
374,"4094"
375,"3997"
376,"3884"
377,"3635"
378,"3277"
379,"2979"
380,"2822"
381,"2521"
382,"2348"
383,"2188"
384,"2190"
385,"2192"
386,"2159"
387,"2361"
388,"2275"
389,"2270"
390,"2334"
391,"2257"
392,"2150"
393,"2054"
394,"2057"
395,"1950"
396,"1863"
397,"1897"
398,"1848"
399,"1868"
400,"1823"
401,"1889"
402,"1875"
403,"1898"
404,"1843"
405,"1935"
406,"1805"
407,"1894"
408,"1891"
409,"1866"
410,"1873"
411,"1859"
412,"1810"
413,"1764"
414,"1845"
415,"1808"
416,"1816"
417,"1814"
418,"1766"
419,"1839"
420,"1854"
421,"1737"
422,"1767"
423,"1776"
424,"1750"
425,"1716"
426,"1706"
427,"1756"
428,"1709"
429,"1710"
430,"1816"
431,"1745"
432,"1807"
433,"1821"
434,"1773"
435,"1898"
436,"1856"
437,"1855"
438,"1841"
439,"1798"
440,"1848"
441,"1809"
442,"1844"
443,"1739"
444,"1833"
445,"1803"
446,"1794"
447,"1827"
448,"1798"
449,"1781"
450,"1762"
451,"1884"
452,"1862"
453,"1716"
454,"1732"
455,"1814"
456,"1735"
457,"1824"
458,"1840"
459,"1812"
460,"1819"
461,"1881"
462,"1813"
463,"1801"
464,"1730"
465,"1811"
466,"1790"
467,"1883"
468,"1737"
469,"1919"
470,"1741"
471,"1799"
472,"1767"
473,"1829"
474,"1848"
475,"1792"
476,"1776"
477,"1811"
478,"1743"
479,"1757"
480,"1896"
481,"1808"
482,"1827"
483,"1826"
484,"1858"
485,"1742"
486,"1796"
487,"1748"
488,"1780"
489,"1794"
490,"1751"
491,"1675"
492,"1753"
493,"1674"
494,"1702"
495,"1658"
496,"1661"
497,"1704"
498,"1709"
499,"1726"
500,"1692"
501,"1742"
502,"1686"
503,"1765"
504,"1768"
505,"1726"
506,"1674"
507,"1680"
508,"1731"
509,"1664"
510,"1627"
511,"1684"
512,"1750"
513,"1745"
514,"1606"
515,"1651"
516,"1673"
517,"1608"
518,"1623"
519,"1601"
520,"1529"
521,"1598"
522,"1583"
523,"1574"
524,"1603"
525,"1643"
526,"1570"
527,"1622"
528,"1569"
529,"1549"
530,"1570"
531,"1557"
532,"1620"
533,"1554"
534,"1544"
535,"1550"
536,"1576"
537,"1505"
538,"1507"
539,"1482"
540,"1597"
541,"1555"
542,"1451"
543,"1402"
544,"1505"
545,"1472"
546,"1481"
547,"1461"
548,"1494"
549,"1473"
550,"1464"
551,"1435"
552,"1451"
553,"1427"
554,"1457"
555,"1478"
556,"1405"
557,"1398"
558,"1366"
559,"1359"
560,"1396"
561,"1388"
562,"1380"
563,"1331"
564,"1390"
565,"1332"
566,"1306"
567,"1316"
568,"1396"
569,"1325"
570,"1328"
571,"1285"
572,"1250"
573,"1283"
574,"1273"
575,"1284"
576,"1320"
577,"1274"
578,"1242"
579,"1317"
580,"1220"
581,"1267"
582,"1224"
583,"1235"
584,"1211"
585,"1229"
586,"1200"
587,"1272"
588,"1222"
589,"1232"
590,"1157"
591,"1143"
592,"1201"
593,"1095"
594,"1174"
595,"1212"
596,"1184"
597,"1195"
598,"1143"
599,"1141"
600,"1152"
601,"1191"
602,"1164"
603,"1131"
604,"1125"
605,"1112"
606,"1123"
607,"1067"
608,"1101"
609,"1099"
610,"1092"
611,"995"
612,"1081"
613,"1064"
614,"1042"
615,"1075"
616,"1072"
617,"1098"
618,"1040"
619,"956"
620,"989"
621,"989"
622,"1024"
623,"989"
624,"966"
625,"952"
626,"948"
627,"916"
628,"957"
629,"942"
630,"943"
631,"901"
632,"883"
633,"971"
634,"935"
635,"917"
636,"932"
637,"879"
638,"924"
639,"817"
640,"842"
641,"868"
642,"809"
643,"830"
644,"871"
645,"799"
646,"793"
647,"770"
648,"772"
649,"813"
650,"792"
651,"842"
652,"768"
653,"765"
654,"755"
655,"730"
656,"757"
657,"734"
658,"735"
659,"689"
660,"728"
661,"684"
662,"670"
663,"714"
664,"655"
665,"639"
666,"655"
667,"641"
668,"643"
669,"666"
670,"621"
671,"641"
672,"608"
673,"578"
674,"543"
675,"567"
676,"571"
677,"582"
678,"560"
679,"520"
680,"531"
681,"496"
682,"513"
683,"503"
684,"462"
685,"485"
686,"470"
687,"471"
688,"427"
689,"427"
690,"445"
691,"446"
692,"449"
693,"390"
694,"404"
695,"355"
696,"365"
697,"353"
698,"374"
699,"343"
700,"322"
701,"345"
702,"331"
703,"327"
704,"313"
705,"312"
706,"299"
707,"259"
708,"261"
709,"278"
710,"237"
711,"238"
712,"242"
713,"213"
714,"224"
715,"239"
716,"228"
717,"207"
718,"202"
719,"185"
720,"169"
721,"184"
722,"149"
723,"163"
724,"149"
725,"159"
726,"127"
727,"143"
728,"124"
729,"129"
730,"110"
731,"111"
732,"120"
733,"110"
734,"92"
735,"87"
736,"93"
737,"90"
738,"71"
739,"70"
740,"68"
741,"66"
742,"59"
743,"52"
744,"60"
745,"47"
746,"43"
747,"40"
748,"31"
749,"37"
750,"38"
751,"17"
752,"16"
753,"25"
754,"20"
755,"17"
756,"7"
757,"20"
758,"11"
759,"11"
760,"6"
761,"8"
762,"10"
763,"9"
764,"10"
765,"7"
766,"8"
767,"5"
768,"8"
769,"4"
770,"10"
771,"8"
772,"8"
773,"7"
774,"9"
775,"6"
776,"11"
777,"4"
778,"8"
779,"9"
780,"8"
781,"12"
782,"10"
783,"5"
784,"10"
785,"9"
786,"3"
787,"10"
788,"12"
789,"8"
790,"6"
791,"8"
792,"10"
793,"8"
794,"7"
795,"9"
796,"10"
797,"2"
798,"8"
799,"9"
800,"8"
801,"4"
802,"3"
803,"4"
804,"10"
805,"7"
806,"6"
807,"8"
808,"8"
809,"5"
810,"7"
811,"12"
812,"6"
813,"8"
814,"8"
815,"5"
816,"9"
817,"4"
818,"3"
819,"6"
820,"3"
821,"13"
822,"9"
823,"3"
824,"10"
825,"4"
826,"4"
827,"5"
828,"5"
829,"7"
830,"6"
831,"7"
832,"4"
833,"3"
834,"3"
835,"6"
836,"3"
837,"8"
838,"5"
839,"4"
840,"7"
841,"4"
842,"3"
843,"7"
844,"3"
845,"4"
846,"3"
847,"6"
848,"6"
849,"3"
850,"6"
851,"5"
852,"4"
853,"3"
854,"4"
855,"5"
856,"5"
857,"7"
858,"8"
859,"6"
860,"6"
861,"4"
862,"4"
863,"5"
864,"2"
865,"3"
866,"3"
867,"6"
868,"8"
869,"0"
870,"4"
871,"4"
872,"1"
873,"3"
874,"1"
875,"6"
876,"1"
877,"1"
878,"3"
879,"4"
880,"3"
881,"1"
882,"3"
883,"2"
884,"2"
885,"3"
886,"3"
887,"2"
888,"1"
889,"2"
890,"1"
891,"2"
892,"0"
893,"4"
894,"4"
895,"0"
896,"3"
897,"5"
898,"1"
899,"3"
900,"3"
901,"0"
902,"2"
903,"3"
904,"1"
905,"1"
906,"5"
907,"6"
908,"0"
909,"0"
910,"1"
911,"2"
912,"0"
913,"2"
914,"1"
915,"0"
916,"0"
917,"0"
918,"1"
919,"2"
920,"3"
921,"1"
922,"0"
923,"0"
924,"3"
925,"3"
926,"1"
927,"0"
928,"1"
929,"1"
930,"2"
931,"1"
932,"1"
933,"1"
934,"1"
935,"1"
936,"1"
937,"0"
938,"1"
939,"1"
940,"0"
941,"1"
942,"0"
943,"0"
944,"0"
945,"0"
946,"2"
947,"0"
948,"0"
949,"0"
950,"1"
951,"0"
952,"0"
953,"2"
954,"1"
955,"1"
956,"0"
957,"1"
958,"0"
959,"0"
960,"0"
961,"1"
962,"1"
963,"1"
964,"0"
965,"1"
966,"0"
967,"3"
968,"1"
969,"0"
970,"0"
971,"0"
972,"0"
973,"0"
974,"2"
975,"1"
976,"0"
977,"1"
978,"2"
979,"1"
980,"0"
981,"0"
982,"1"
983,"0"
984,"1"
985,"1"
986,"1"
987,"1"
988,"2"
989,"0"
990,"0"
991,"0"
992,"0"
993,"0"
994,"0"
995,"0"
996,"1"
997,"1"
998,"0"
999,"0"
1000,"2"
1001,"1"
1002,"0"
1003,"0"
1004,"0"
1005,"0"
1006,"0"
1007,"1"
1008,"0"
1009,"0"
1010,"1"
1011,"0"
1012,"0"
1013,"0"
1014,"0"
1015,"0"
1016,"0"
1017,"0"
1018,"0"
1019,"0"
1020,"0"
1021,"1"
1022,"1"
1023,"1"
1024,"2"
1025,"0"
1026,"1"
1027,"0"
1028,"0"
1029,"0"
1030,"2"
1031,"0"
1032,"0"
1033,"0"
1034,"1"
1035,"0"
1036,"1"
1037,"0"
1038,"1"
1039,"0"
1040,"0"
1041,"0"
1042,"0"
1043,"0"
1044,"0"
1045,"2"
1046,"1"
1047,"0"
1048,"0"
1049,"1"
1050,"0"
1051,"1"
1052,"2"
1053,"1"
1054,"0"
1055,"1"
1056,"0"
1057,"0"
1058,"1"
1059,"0"
1060,"0"
1061,"0"
1062,"0"
1063,"0"
1064,"0"
1065,"0"
1066,"0"
1067,"1"
1068,"0"
1069,"0"
1070,"0"
1071,"0"
1072,"1"
1073,"0"
1074,"1"
1075,"0"
1076,"0"
1077,"0"
1078,"0"
1079,"0"
1080,"0"
1081,"0"
1082,"0"
1083,"1"
1084,"0"
1085,"1"
1086,"0"
1087,"0"
1088,"0"
1089,"0"
1090,"0"
1091,"0"
1092,"0"
1093,"0"
1094,"0"
1095,"0"
1096,"0"
1097,"0"
1098,"0"
1099,"1"
1100,"0"
1101,"1"
1102,"0"
1103,"0"
1104,"1"
1105,"0"
1106,"0"
1107,"0"
1108,"0"
1109,"0"
1110,"0"
1111,"0"
1112,"0"
1113,"0"
1114,"0"
1115,"0"
1116,"0"
1117,"1"
1118,"0"
1119,"0"
1120,"0"
1121,"0"
1122,"1"
1123,"0"
1124,"1"
1125,"1"
1126,"0"
1127,"0"
1128,"0"
1129,"0"
1130,"0"
1131,"0"
1132,"0"
1133,"0"
1134,"1"
1135,"0"
1136,"1"
1137,"0"
1138,"0"
1139,"0"
1140,"0"
1141,"0"
1142,"0"
1143,"0"
1144,"0"
1145,"0"
1146,"0"
1147,"1"
1148,"1"
1149,"2"
1150,"0"
1151,"0"
1152,"0"
1153,"0"
1154,"0"
1155,"0"
1156,"0"
1157,"0"
1158,"0"
1159,"0"
1160,"0"
1161,"0"
1162,"1"
1163,"0"
1164,"0"
1165,"0"
1166,"0"
1167,"0"
1168,"0"
1169,"1"
1170,"0"
1171,"0"
1172,"0"
1173,"0"
1174,"0"
1175,"0"
1176,"1"
1177,"0"
1178,"0"
1179,"0"
1180,"0"
1181,"0"
1182,"1"
1183,"0"
1184,"0"
1185,"0"
1186,"0"
1187,"0"
1188,"0"
1189,"0"
1190,"0"
1191,"1"
1192,"0"
1193,"1"
1194,"0"
1195,"0"
1196,"0"
1197,"0"
1198,"0"
1199,"1"
1200,"0"
1201,"0"
1202,"0"
1203,"0"
1204,"0"
1205,"0"
1206,"0"
1207,"0"
1208,"0"
1209,"0"
1210,"1"
1211,"0"
1212,"0"
1213,"0"
1214,"0"
1215,"0"
1216,"0"
1217,"0"
1218,"0"
1219,"0"
1220,"0"
1221,"1"
1222,"0"
1223,"0"
1224,"0"
1225,"0"
1226,"0"
1227,"0"
1228,"0"
1229,"0"
1230,"0"
1231,"0"
1232,"0"
1233,"0"
1234,"0"
1235,"0"
1236,"0"
1237,"0"
1238,"0"
1239,"0"
1240,"0"
1241,"0"
1242,"0"
1243,"0"
1244,"0"
1245,"0"
1246,"0"
1247,"1"
1248,"0"
1249,"1"
1250,"0"
1251,"0"
1252,"0"
1253,"0"
1254,"0"
1255,"0"
1256,"0"
1257,"0"
1258,"0"
1259,"0"
1260,"0"
1261,"0"
1262,"0"
1263,"0"
1264,"0"
1265,"0"
1266,"0"
1267,"0"
1268,"0"
1269,"0"
1270,"0"
1271,"1"
1272,"0"
1273,"0"
1274,"1"
1275,"0"
1276,"0"
1277,"0"
1278,"0"
1279,"0"
1280,"0"
1281,"0"
1282,"0"
1283,"0"
1284,"0"
1285,"0"
1286,"0"
1287,"0"
1288,"0"
1289,"0"
1290,"0"
1291,"0"
1292,"0"
1293,"0"
1294,"0"
1295,"0"
1296,"0"
1297,"0"
1298,"0"
1299,"0"
1300,"0"
1301,"0"
1302,"0"
1303,"0"
1304,"0"
1305,"0"
1306,"0"
1307,"0"
1308,"0"
1309,"0"
1310,"0"
1311,"0"
1312,"0"
1313,"0"
1314,"0"
1315,"0"
1316,"0"
1317,"0"
1318,"0"
1319,"0"
1320,"0"
1321,"0"
1322,"1"
1323,"0"
1324,"0"
1325,"0"
1326,"0"
1327,"0"
1328,"0"
1329,"0"
1330,"0"
1331,"0"
1332,"0"
1333,"0"
1334,"0"
1335,"0"
1336,"0"
1337,"0"
1338,"0"
1339,"0"
1340,"0"
1341,"0"
1342,"0"
1343,"0"
1344,"0"
1345,"0"
1346,"0"
1347,"0"
1348,"0"
1349,"0"
1350,"0"
1351,"0"
1352,"0"
1353,"0"
1354,"0"
1355,"0"
1356,"0"
1357,"0"
1358,"0"
1359,"0"
1360,"0"
1361,"0"
1362,"0"
1363,"0"
1364,"0"
1365,"0"
1366,"0"
1367,"0"
1368,"0"
1369,"0"
1370,"0"
1371,"0"
1372,"0"
1373,"0"
1374,"0"
1375,"0"
1376,"0"
1377,"0"
1378,"0"
1379,"0"
1380,"0"
1381,"0"
1382,"0"
1383,"0"
1384,"0"
1385,"0"
1386,"0"
1387,"0"
1388,"0"
1389,"0"
1390,"0"
1391,"0"
1392,"0"
1393,"0"
1394,"0"
1395,"0"
1396,"0"
1397,"0"
1398,"1"
1399,"0"
1400,"0"
1401,"0"
1402,"0"
1403,"0"
1404,"0"
1405,"0"
1406,"0"
1407,"0"
1408,"0"
1409,"0"
1410,"0"
1411,"0"
1412,"0"
1413,"0"
1414,"0"
1415,"0"
1416,"0"
1417,"0"
1418,"0"
1419,"0"
1420,"0"
1421,"0"
1422,"0"
1423,"0"
1424,"0"
1425,"0"
1426,"0"
1427,"0"
1428,"0"
1429,"0"
1430,"0"
1431,"0"
1432,"0"
1433,"0"
1434,"0"
1435,"0"
1436,"0"
1437,"0"
1438,"0"
1439,"0"
1440,"0"
1441,"0"
1442,"0"
1443,"0"
1444,"0"
1445,"0"
1446,"0"
1447,"0"
1448,"0"
1449,"0"
1450,"0"
1451,"0"
1452,"0"
1453,"0"
1454,"0"
1455,"0"
1456,"0"
1457,"0"
1458,"0"
1459,"0"
1460,"0"
1461,"0"
1462,"0"
1463,"0"
1464,"0"
1465,"0"
1466,"0"
1467,"0"
1468,"0"
1469,"0"
1470,"0"
1471,"0"
1472,"0"
1473,"0"
1474,"0"
1475,"0"
1476,"0"
1477,"0"
1478,"0"
1479,"0"
1480,"0"
1481,"0"
1482,"0"
1483,"0"
1484,"0"
1485,"0"
1486,"0"
1487,"0"
1488,"0"
1489,"0"
1490,"0"
1491,"0"
1492,"0"
1493,"0"
1494,"0"
1495,"0"
1496,"0"
1497,"0"
1498,"0"
1499,"0"
1500,"0"
1501,"0"
1502,"0"
1503,"0"
1504,"0"
1505,"0"
1506,"0"
1507,"0"
1508,"0"
1509,"0"
1510,"0"
1511,"0"
1512,"0"
1513,"0"
1514,"0"
1515,"0"
1516,"0"
1517,"0"
1518,"0"
1519,"0"
1520,"0"
1521,"0"
1522,"0"
1523,"0"
1524,"0"
1525,"0"
1526,"0"
1527,"0"
1528,"0"
1529,"0"
1530,"0"
1531,"0"
1532,"0"
1533,"0"
1534,"0"
1535,"0"
1536,"0"
1537,"0"
1538,"0"
1539,"0"
1540,"0"
1541,"0"
1542,"0"
1543,"0"
1544,"0"
1545,"0"
1546,"0"
1547,"0"
1548,"0"
1549,"0"
1550,"0"
1551,"0"
1552,"0"
1553,"0"
1554,"0"
1555,"0"
1556,"0"
1557,"0"
1558,"0"
1559,"0"
1560,"0"
1561,"0"
1562,"0"
1563,"0"
1564,"0"
1565,"0"
1566,"0"
1567,"0"
1568,"0"
1569,"0"
1570,"0"
1571,"0"
1572,"0"
1573,"0"
1574,"0"
1575,"0"
1576,"0"
1577,"0"
1578,"0"
1579,"0"
1580,"0"
1581,"0"
1582,"0"
1583,"0"
1584,"0"
1585,"0"
1586,"0"
1587,"0"
1588,"0"
1589,"0"
1590,"0"
1591,"0"
1592,"0"
1593,"0"
1594,"0"
1595,"0"
1596,"0"
1597,"0"
1598,"0"
1599,"0"
1600,"0"
1601,"0"
1602,"0"
1603,"0"
1604,"0"
1605,"0"
1606,"0"
1607,"0"
1608,"0"
1609,"0"
1610,"0"
1611,"0"
1612,"0"
1613,"0"
1614,"0"
1615,"0"
1616,"0"
1617,"0"
1618,"0"
1619,"0"
1620,"0"
1621,"0"
1622,"0"
1623,"0"
1624,"0"
1625,"0"
1626,"0"
1627,"0"
1628,"0"
1629,"0"
1630,"0"
1631,"0"
1632,"0"
1633,"0"
1634,"0"
1635,"0"
1636,"0"
1637,"0"
1638,"0"
1639,"0"
1640,"0"
1641,"0"
1642,"0"
1643,"0"
1644,"0"
1645,"0"
1646,"0"
1647,"0"
1648,"0"
1649,"0"
1650,"0"
1651,"0"
1652,"0"
1653,"0"
1654,"0"
1655,"0"
1656,"0"
1657,"0"
1658,"0"
1659,"0"
1660,"0"
1661,"0"
1662,"0"
1663,"0"
1664,"0"
1665,"0"
1666,"0"
1667,"0"
1668,"0"
1669,"0"
1670,"0"
1671,"0"
1672,"0"
1673,"0"
1674,"0"
1675,"0"
1676,"0"
1677,"0"
1678,"0"
1679,"0"
1680,"0"
1681,"0"
1682,"0"
1683,"0"
1684,"0"
1685,"0"
1686,"0"
1687,"0"
1688,"0"
1689,"0"
1690,"0"
1691,"0"
1692,"0"
1693,"0"
1694,"0"
1695,"0"
1696,"0"
1697,"0"
1698,"0"
1699,"0"
1700,"0"
1701,"0"
1702,"0"
1703,"0"
1704,"0"
1705,"0"
1706,"0"
1707,"0"
1708,"0"
1709,"0"
1710,"0"
1711,"0"
1712,"0"
1713,"0"
1714,"0"
1715,"0"
1716,"0"
1717,"0"
1718,"0"
1719,"0"
1720,"0"
1721,"0"
1722,"0"
1723,"0"
1724,"0"
1725,"0"
1726,"0"
1727,"0"
1728,"0"
1729,"0"
1730,"0"
1731,"0"
1732,"0"
1733,"0"
1734,"0"
1735,"0"
1736,"0"
1737,"0"
1738,"0"
1739,"0"
1740,"0"
1741,"0"
1742,"0"
1743,"0"
1744,"0"
1745,"0"
1746,"0"
1747,"0"
1748,"0"
1749,"0"
1750,"0"
1751,"0"
1752,"0"
1753,"0"
1754,"0"
1755,"0"
1756,"0"
1757,"0"
1758,"0"
1759,"0"
1760,"0"
1761,"0"
1762,"0"
1763,"0"
1764,"0"
1765,"0"
1766,"0"
1767,"0"
1768,"0"
1769,"0"
1770,"0"
1771,"0"
1772,"0"
1773,"0"
1774,"0"
1775,"0"
1776,"0"
1777,"0"
1778,"0"
1779,"0"
1780,"0"
1781,"0"
1782,"0"
1783,"0"
1784,"0"
1785,"0"
1786,"0"
1787,"0"
1788,"0"
1789,"0"
1790,"0"
1791,"0"
1792,"0"
1793,"0"
1794,"0"
1795,"0"
1796,"0"
1797,"0"
1798,"0"
1799,"0"
1800,"0"
1801,"0"
1802,"0"
1803,"0"
1804,"0"
1805,"0"
1806,"0"
1807,"0"
1808,"0"
1809,"0"
1810,"0"
1811,"0"
1812,"0"
1813,"0"
1814,"0"
1815,"0"
1816,"0"
1817,"0"
1818,"0"
1819,"0"
1820,"0"
1821,"0"
1822,"0"
1823,"0"
1824,"0"
1825,"0"
1826,"0"
1827,"0"
1828,"0"
1829,"0"
1830,"0"
1831,"0"
1832,"0"
1833,"0"
1834,"0"
1835,"0"
1836,"0"
1837,"0"
1838,"0"
1839,"0"
1840,"0"
1841,"0"
1842,"0"
1843,"0"
1844,"0"
1845,"0"
1846,"0"
1847,"0"
1848,"0"
1849,"0"
1850,"0"
1851,"0"
1852,"0"
1853,"0"
1854,"0"
1855,"0"
1856,"0"
1857,"0"
1858,"0"
1859,"0"
1860,"0"
1861,"0"
1862,"0"
1863,"0"
1864,"0"
1865,"0"
1866,"0"
1867,"0"
1868,"0"
1869,"0"
1870,"0"
1871,"0"
1872,"0"
1873,"0"
1874,"0"
1875,"0"
1876,"0"
1877,"0"
1878,"0"
1879,"0"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"0"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"0"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"0"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


