Bruker AXS Handheld Inc. S1PXRF Spectrum 
Label,"MS15RTC-W-205-IVSD-MAJ"
245,"7421"
246,"6842"
247,"5993"
248,"5472"
249,"4836"
250,"4122"
251,"3644"
252,"3152"
253,"2733"
254,"2664"
255,"2663"
256,"2770"
257,"3079"
258,"3359"
259,"3734"
260,"3928"
261,"3660"
262,"3636"
263,"3233"
264,"2915"
265,"2515"
266,"2383"
267,"2170"
268,"2133"
269,"2212"
270,"2267"
271,"2293"
272,"2415"
273,"2453"
274,"2544"
275,"2687"
276,"2823"
277,"3008"
278,"3014"
279,"2991"
280,"2969"
281,"2896"
282,"2626"
283,"2492"
284,"2370"
285,"2358"
286,"2246"
287,"2211"
288,"2346"
289,"2647"
290,"2557"
291,"2869"
292,"3120"
293,"3398"
294,"3867"
295,"4122"
296,"4379"
297,"4739"
298,"4623"
299,"4397"
300,"3972"
301,"3554"
302,"3107"
303,"2846"
304,"2716"
305,"2526"
306,"2549"
307,"2482"
308,"2514"
309,"2558"
310,"2553"
311,"2608"
312,"2801"
313,"3122"
314,"3405"
315,"4341"
316,"6212"
317,"8760"
318,"12987"
319,"18216"
320,"24040"
321,"29582"
322,"33034"
323,"33749"
324,"31703"
325,"27670"
326,"21507"
327,"16059"
328,"11117"
329,"7646"
330,"5163"
331,"3958"
332,"3194"
333,"2845"
334,"2695"
335,"2554"
336,"2598"
337,"2598"
338,"2578"
339,"2630"
340,"2655"
341,"2656"
342,"2585"
343,"2661"
344,"2666"
345,"2788"
346,"2854"
347,"2896"
348,"3137"
349,"3421"
350,"3871"
351,"4455"
352,"5131"
353,"6016"
354,"6844"
355,"7425"
356,"7480"
357,"7088"
358,"6681"
359,"5889"
360,"4788"
361,"4209"
362,"3682"
363,"3289"
364,"2988"
365,"2952"
366,"2954"
367,"2924"
368,"3111"
369,"3091"
370,"3087"
371,"3270"
372,"3319"
373,"3614"
374,"3736"
375,"3936"
376,"3961"
377,"3986"
378,"3767"
379,"3618"
380,"3375"
381,"3020"
382,"2887"
383,"2678"
384,"2773"
385,"2578"
386,"2559"
387,"2553"
388,"2564"
389,"2552"
390,"2531"
391,"2550"
392,"2441"
393,"2490"
394,"2461"
395,"2490"
396,"2524"
397,"2418"
398,"2432"
399,"2405"
400,"2511"
401,"2381"
402,"2497"
403,"2505"
404,"2583"
405,"2592"
406,"2615"
407,"2557"
408,"2561"
409,"2590"
410,"2546"
411,"2570"
412,"2492"
413,"2531"
414,"2458"
415,"2601"
416,"2624"
417,"2478"
418,"2437"
419,"2577"
420,"2437"
421,"2537"
422,"2407"
423,"2417"
424,"2388"
425,"2391"
426,"2291"
427,"2470"
428,"2439"
429,"2436"
430,"2587"
431,"2595"
432,"2576"
433,"2621"
434,"2781"
435,"2808"
436,"2831"
437,"2691"
438,"2673"
439,"2674"
440,"2569"
441,"2508"
442,"2429"
443,"2464"
444,"2360"
445,"2389"
446,"2377"
447,"2295"
448,"2449"
449,"2433"
450,"2397"
451,"2413"
452,"2398"
453,"2399"
454,"2375"
455,"2394"
456,"2418"
457,"2376"
458,"2366"
459,"2438"
460,"2453"
461,"2396"
462,"2400"
463,"2489"
464,"2477"
465,"2393"
466,"2462"
467,"2387"
468,"2327"
469,"2436"
470,"2379"
471,"2394"
472,"2470"
473,"2322"
474,"2463"
475,"2471"
476,"2389"
477,"2455"
478,"2357"
479,"2360"
480,"2473"
481,"2466"
482,"2479"
483,"2374"
484,"2414"
485,"2402"
486,"2409"
487,"2417"
488,"2379"
489,"2356"
490,"2271"
491,"2427"
492,"2386"
493,"2373"
494,"2342"
495,"2352"
496,"2338"
497,"2361"
498,"2411"
499,"2323"
500,"2241"
501,"2388"
502,"2346"
503,"2313"
504,"2309"
505,"2202"
506,"2344"
507,"2289"
508,"2363"
509,"2340"
510,"2224"
511,"2309"
512,"2330"
513,"2281"
514,"2301"
515,"2237"
516,"2252"
517,"2281"
518,"2265"
519,"2251"
520,"2213"
521,"2204"
522,"2210"
523,"2209"
524,"2177"
525,"2048"
526,"2188"
527,"2137"
528,"2201"
529,"2112"
530,"2216"
531,"2085"
532,"2175"
533,"2114"
534,"2098"
535,"2159"
536,"2219"
537,"2067"
538,"2119"
539,"2048"
540,"1972"
541,"1979"
542,"2030"
543,"2008"
544,"2002"
545,"1976"
546,"1998"
547,"1950"
548,"1932"
549,"1947"
550,"2006"
551,"1933"
552,"1909"
553,"1955"
554,"2024"
555,"1916"
556,"1842"
557,"1881"
558,"1837"
559,"1859"
560,"1927"
561,"1841"
562,"1846"
563,"1898"
564,"1861"
565,"1778"
566,"1850"
567,"1837"
568,"1729"
569,"1759"
570,"1826"
571,"1812"
572,"1744"
573,"1792"
574,"1789"
575,"1708"
576,"1792"
577,"1734"
578,"1636"
579,"1694"
580,"1695"
581,"1616"
582,"1644"
583,"1578"
584,"1642"
585,"1643"
586,"1594"
587,"1543"
588,"1606"
589,"1562"
590,"1675"
591,"1619"
592,"1541"
593,"1615"
594,"1579"
595,"1558"
596,"1521"
597,"1556"
598,"1502"
599,"1528"
600,"1472"
601,"1574"
602,"1498"
603,"1500"
604,"1479"
605,"1477"
606,"1450"
607,"1445"
608,"1459"
609,"1434"
610,"1345"
611,"1443"
612,"1361"
613,"1427"
614,"1405"
615,"1383"
616,"1324"
617,"1331"
618,"1341"
619,"1345"
620,"1296"
621,"1305"
622,"1359"
623,"1315"
624,"1296"
625,"1276"
626,"1290"
627,"1310"
628,"1213"
629,"1284"
630,"1285"
631,"1224"
632,"1288"
633,"1193"
634,"1173"
635,"1251"
636,"1186"
637,"1225"
638,"1210"
639,"1160"
640,"1117"
641,"1160"
642,"1152"
643,"1117"
644,"1089"
645,"1028"
646,"1057"
647,"1065"
648,"1079"
649,"1097"
650,"1033"
651,"1046"
652,"1027"
653,"1000"
654,"974"
655,"955"
656,"996"
657,"986"
658,"976"
659,"1002"
660,"866"
661,"886"
662,"912"
663,"921"
664,"863"
665,"826"
666,"839"
667,"842"
668,"796"
669,"831"
670,"789"
671,"777"
672,"793"
673,"814"
674,"718"
675,"750"
676,"729"
677,"720"
678,"688"
679,"700"
680,"698"
681,"688"
682,"677"
683,"676"
684,"675"
685,"675"
686,"599"
687,"633"
688,"632"
689,"602"
690,"579"
691,"575"
692,"588"
693,"524"
694,"536"
695,"525"
696,"490"
697,"496"
698,"506"
699,"495"
700,"501"
701,"450"
702,"409"
703,"415"
704,"366"
705,"397"
706,"405"
707,"364"
708,"353"
709,"341"
710,"323"
711,"327"
712,"298"
713,"314"
714,"283"
715,"284"
716,"310"
717,"272"
718,"239"
719,"227"
720,"240"
721,"226"
722,"214"
723,"203"
724,"170"
725,"192"
726,"160"
727,"175"
728,"184"
729,"158"
730,"147"
731,"138"
732,"135"
733,"124"
734,"109"
735,"115"
736,"116"
737,"92"
738,"98"
739,"93"
740,"95"
741,"80"
742,"63"
743,"73"
744,"67"
745,"52"
746,"64"
747,"51"
748,"53"
749,"37"
750,"36"
751,"41"
752,"30"
753,"18"
754,"16"
755,"17"
756,"16"
757,"8"
758,"15"
759,"7"
760,"6"
761,"8"
762,"3"
763,"6"
764,"5"
765,"4"
766,"6"
767,"8"
768,"3"
769,"7"
770,"1"
771,"4"
772,"8"
773,"4"
774,"8"
775,"4"
776,"3"
777,"3"
778,"3"
779,"4"
780,"4"
781,"6"
782,"2"
783,"2"
784,"1"
785,"5"
786,"1"
787,"1"
788,"8"
789,"6"
790,"6"
791,"2"
792,"3"
793,"3"
794,"11"
795,"6"
796,"2"
797,"6"
798,"9"
799,"3"
800,"2"
801,"5"
802,"4"
803,"5"
804,"3"
805,"5"
806,"3"
807,"4"
808,"4"
809,"7"
810,"1"
811,"3"
812,"8"
813,"2"
814,"4"
815,"5"
816,"7"
817,"4"
818,"1"
819,"4"
820,"2"
821,"5"
822,"1"
823,"1"
824,"4"
825,"3"
826,"3"
827,"3"
828,"2"
829,"1"
830,"2"
831,"3"
832,"4"
833,"5"
834,"5"
835,"3"
836,"7"
837,"1"
838,"3"
839,"3"
840,"4"
841,"7"
842,"4"
843,"1"
844,"0"
845,"5"
846,"6"
847,"3"
848,"4"
849,"3"
850,"5"
851,"5"
852,"2"
853,"1"
854,"1"
855,"2"
856,"8"
857,"4"
858,"1"
859,"3"
860,"3"
861,"5"
862,"4"
863,"3"
864,"2"
865,"0"
866,"2"
867,"0"
868,"2"
869,"1"
870,"4"
871,"2"
872,"1"
873,"1"
874,"1"
875,"6"
876,"3"
877,"4"
878,"4"
879,"1"
880,"3"
881,"2"
882,"1"
883,"3"
884,"0"
885,"6"
886,"2"
887,"3"
888,"3"
889,"3"
890,"2"
891,"4"
892,"2"
893,"1"
894,"1"
895,"1"
896,"4"
897,"2"
898,"3"
899,"0"
900,"1"
901,"2"
902,"3"
903,"1"
904,"4"
905,"1"
906,"4"
907,"0"
908,"2"
909,"4"
910,"1"
911,"1"
912,"1"
913,"1"
914,"3"
915,"1"
916,"1"
917,"1"
918,"3"
919,"3"
920,"5"
921,"0"
922,"3"
923,"1"
924,"2"
925,"2"
926,"2"
927,"1"
928,"1"
929,"1"
930,"0"
931,"1"
932,"2"
933,"1"
934,"2"
935,"2"
936,"4"
937,"0"
938,"2"
939,"0"
940,"3"
941,"1"
942,"1"
943,"1"
944,"1"
945,"1"
946,"0"
947,"2"
948,"2"
949,"1"
950,"1"
951,"1"
952,"2"
953,"1"
954,"2"
955,"1"
956,"1"
957,"0"
958,"4"
959,"0"
960,"2"
961,"2"
962,"1"
963,"2"
964,"0"
965,"0"
966,"2"
967,"3"
968,"1"
969,"2"
970,"3"
971,"2"
972,"2"
973,"1"
974,"1"
975,"1"
976,"0"
977,"2"
978,"0"
979,"0"
980,"3"
981,"2"
982,"0"
983,"1"
984,"2"
985,"1"
986,"1"
987,"0"
988,"0"
989,"1"
990,"0"
991,"0"
992,"0"
993,"0"
994,"1"
995,"1"
996,"1"
997,"1"
998,"0"
999,"1"
1000,"1"
1001,"1"
1002,"0"
1003,"0"
1004,"0"
1005,"0"
1006,"1"
1007,"0"
1008,"0"
1009,"2"
1010,"0"
1011,"0"
1012,"1"
1013,"1"
1014,"1"
1015,"0"
1016,"1"
1017,"2"
1018,"0"
1019,"1"
1020,"1"
1021,"2"
1022,"0"
1023,"2"
1024,"0"
1025,"1"
1026,"1"
1027,"1"
1028,"3"
1029,"0"
1030,"0"
1031,"0"
1032,"2"
1033,"1"
1034,"1"
1035,"2"
1036,"0"
1037,"0"
1038,"1"
1039,"0"
1040,"4"
1041,"1"
1042,"0"
1043,"1"
1044,"0"
1045,"1"
1046,"0"
1047,"1"
1048,"0"
1049,"0"
1050,"0"
1051,"1"
1052,"0"
1053,"0"
1054,"1"
1055,"1"
1056,"0"
1057,"2"
1058,"1"
1059,"1"
1060,"0"
1061,"0"
1062,"0"
1063,"1"
1064,"0"
1065,"1"
1066,"0"
1067,"0"
1068,"2"
1069,"0"
1070,"0"
1071,"0"
1072,"0"
1073,"0"
1074,"0"
1075,"0"
1076,"1"
1077,"0"
1078,"0"
1079,"1"
1080,"0"
1081,"0"
1082,"0"
1083,"1"
1084,"0"
1085,"3"
1086,"0"
1087,"1"
1088,"0"
1089,"0"
1090,"1"
1091,"1"
1092,"0"
1093,"0"
1094,"0"
1095,"0"
1096,"0"
1097,"1"
1098,"0"
1099,"0"
1100,"0"
1101,"0"
1102,"0"
1103,"0"
1104,"0"
1105,"0"
1106,"0"
1107,"2"
1108,"0"
1109,"0"
1110,"0"
1111,"0"
1112,"0"
1113,"0"
1114,"1"
1115,"0"
1116,"1"
1117,"0"
1118,"1"
1119,"0"
1120,"1"
1121,"0"
1122,"0"
1123,"1"
1124,"0"
1125,"0"
1126,"1"
1127,"1"
1128,"0"
1129,"0"
1130,"0"
1131,"0"
1132,"0"
1133,"1"
1134,"0"
1135,"1"
1136,"1"
1137,"0"
1138,"0"
1139,"1"
1140,"0"
1141,"1"
1142,"0"
1143,"1"
1144,"0"
1145,"0"
1146,"0"
1147,"0"
1148,"1"
1149,"0"
1150,"0"
1151,"0"
1152,"0"
1153,"0"
1154,"0"
1155,"0"
1156,"1"
1157,"0"
1158,"1"
1159,"0"
1160,"0"
1161,"0"
1162,"0"
1163,"0"
1164,"0"
1165,"0"
1166,"0"
1167,"0"
1168,"0"
1169,"0"
1170,"0"
1171,"0"
1172,"0"
1173,"0"
1174,"0"
1175,"1"
1176,"0"
1177,"0"
1178,"1"
1179,"0"
1180,"0"
1181,"0"
1182,"0"
1183,"1"
1184,"1"
1185,"0"
1186,"0"
1187,"0"
1188,"1"
1189,"1"
1190,"0"
1191,"0"
1192,"1"
1193,"0"
1194,"0"
1195,"0"
1196,"0"
1197,"0"
1198,"0"
1199,"1"
1200,"0"
1201,"0"
1202,"2"
1203,"0"
1204,"0"
1205,"0"
1206,"1"
1207,"0"
1208,"0"
1209,"0"
1210,"1"
1211,"0"
1212,"0"
1213,"1"
1214,"0"
1215,"0"
1216,"0"
1217,"0"
1218,"1"
1219,"0"
1220,"0"
1221,"0"
1222,"0"
1223,"0"
1224,"0"
1225,"0"
1226,"0"
1227,"0"
1228,"0"
1229,"0"
1230,"0"
1231,"0"
1232,"0"
1233,"0"
1234,"0"
1235,"0"
1236,"0"
1237,"0"
1238,"0"
1239,"0"
1240,"0"
1241,"0"
1242,"0"
1243,"0"
1244,"0"
1245,"0"
1246,"0"
1247,"0"
1248,"0"
1249,"0"
1250,"0"
1251,"0"
1252,"0"
1253,"0"
1254,"0"
1255,"0"
1256,"0"
1257,"0"
1258,"0"
1259,"0"
1260,"0"
1261,"0"
1262,"0"
1263,"0"
1264,"1"
1265,"0"
1266,"0"
1267,"0"
1268,"0"
1269,"0"
1270,"0"
1271,"0"
1272,"0"
1273,"0"
1274,"0"
1275,"0"
1276,"0"
1277,"0"
1278,"0"
1279,"0"
1280,"0"
1281,"0"
1282,"0"
1283,"0"
1284,"0"
1285,"0"
1286,"0"
1287,"0"
1288,"0"
1289,"0"
1290,"0"
1291,"0"
1292,"0"
1293,"0"
1294,"0"
1295,"0"
1296,"0"
1297,"0"
1298,"0"
1299,"0"
1300,"0"
1301,"0"
1302,"0"
1303,"0"
1304,"0"
1305,"0"
1306,"0"
1307,"0"
1308,"0"
1309,"0"
1310,"0"
1311,"0"
1312,"0"
1313,"0"
1314,"0"
1315,"0"
1316,"0"
1317,"0"
1318,"0"
1319,"0"
1320,"0"
1321,"0"
1322,"0"
1323,"0"
1324,"0"
1325,"0"
1326,"0"
1327,"0"
1328,"0"
1329,"0"
1330,"0"
1331,"0"
1332,"0"
1333,"0"
1334,"0"
1335,"0"
1336,"0"
1337,"0"
1338,"0"
1339,"0"
1340,"0"
1341,"0"
1342,"0"
1343,"0"
1344,"0"
1345,"0"
1346,"0"
1347,"0"
1348,"0"
1349,"0"
1350,"0"
1351,"0"
1352,"0"
1353,"0"
1354,"0"
1355,"0"
1356,"0"
1357,"0"
1358,"0"
1359,"0"
1360,"0"
1361,"0"
1362,"0"
1363,"0"
1364,"0"
1365,"0"
1366,"0"
1367,"0"
1368,"0"
1369,"0"
1370,"0"
1371,"0"
1372,"0"
1373,"0"
1374,"0"
1375,"0"
1376,"0"
1377,"0"
1378,"0"
1379,"0"
1380,"0"
1381,"0"
1382,"0"
1383,"0"
1384,"0"
1385,"0"
1386,"0"
1387,"0"
1388,"0"
1389,"0"
1390,"0"
1391,"0"
1392,"0"
1393,"0"
1394,"0"
1395,"0"
1396,"0"
1397,"0"
1398,"0"
1399,"0"
1400,"0"
1401,"0"
1402,"0"
1403,"0"
1404,"0"
1405,"0"
1406,"0"
1407,"0"
1408,"0"
1409,"0"
1410,"0"
1411,"0"
1412,"0"
1413,"0"
1414,"0"
1415,"0"
1416,"0"
1417,"0"
1418,"0"
1419,"0"
1420,"0"
1421,"0"
1422,"0"
1423,"0"
1424,"0"
1425,"0"
1426,"0"
1427,"0"
1428,"0"
1429,"0"
1430,"0"
1431,"0"
1432,"0"
1433,"0"
1434,"0"
1435,"0"
1436,"0"
1437,"0"
1438,"0"
1439,"0"
1440,"0"
1441,"0"
1442,"0"
1443,"0"
1444,"0"
1445,"0"
1446,"0"
1447,"0"
1448,"0"
1449,"0"
1450,"0"
1451,"0"
1452,"0"
1453,"0"
1454,"0"
1455,"0"
1456,"0"
1457,"0"
1458,"0"
1459,"0"
1460,"0"
1461,"0"
1462,"0"
1463,"0"
1464,"0"
1465,"0"
1466,"0"
1467,"0"
1468,"0"
1469,"0"
1470,"0"
1471,"0"
1472,"0"
1473,"0"
1474,"0"
1475,"0"
1476,"0"
1477,"0"
1478,"0"
1479,"0"
1480,"0"
1481,"0"
1482,"0"
1483,"0"
1484,"0"
1485,"0"
1486,"0"
1487,"0"
1488,"0"
1489,"0"
1490,"0"
1491,"0"
1492,"0"
1493,"0"
1494,"0"
1495,"0"
1496,"0"
1497,"0"
1498,"0"
1499,"0"
1500,"0"
1501,"0"
1502,"0"
1503,"0"
1504,"0"
1505,"0"
1506,"0"
1507,"0"
1508,"0"
1509,"0"
1510,"0"
1511,"0"
1512,"0"
1513,"0"
1514,"0"
1515,"0"
1516,"0"
1517,"0"
1518,"0"
1519,"0"
1520,"0"
1521,"0"
1522,"0"
1523,"0"
1524,"0"
1525,"0"
1526,"0"
1527,"0"
1528,"0"
1529,"0"
1530,"0"
1531,"0"
1532,"0"
1533,"0"
1534,"0"
1535,"0"
1536,"0"
1537,"0"
1538,"0"
1539,"0"
1540,"0"
1541,"0"
1542,"0"
1543,"0"
1544,"0"
1545,"0"
1546,"0"
1547,"0"
1548,"0"
1549,"0"
1550,"0"
1551,"0"
1552,"0"
1553,"0"
1554,"0"
1555,"0"
1556,"0"
1557,"0"
1558,"0"
1559,"0"
1560,"0"
1561,"0"
1562,"0"
1563,"0"
1564,"0"
1565,"0"
1566,"0"
1567,"0"
1568,"0"
1569,"0"
1570,"0"
1571,"0"
1572,"0"
1573,"0"
1574,"0"
1575,"0"
1576,"0"
1577,"0"
1578,"0"
1579,"0"
1580,"0"
1581,"0"
1582,"0"
1583,"0"
1584,"0"
1585,"0"
1586,"0"
1587,"0"
1588,"0"
1589,"0"
1590,"0"
1591,"0"
1592,"0"
1593,"0"
1594,"0"
1595,"0"
1596,"0"
1597,"0"
1598,"0"
1599,"0"
1600,"0"
1601,"0"
1602,"0"
1603,"0"
1604,"0"
1605,"0"
1606,"0"
1607,"0"
1608,"0"
1609,"0"
1610,"0"
1611,"0"
1612,"0"
1613,"0"
1614,"0"
1615,"0"
1616,"0"
1617,"0"
1618,"0"
1619,"0"
1620,"0"
1621,"0"
1622,"0"
1623,"0"
1624,"0"
1625,"0"
1626,"0"
1627,"0"
1628,"0"
1629,"0"
1630,"0"
1631,"0"
1632,"0"
1633,"0"
1634,"0"
1635,"0"
1636,"0"
1637,"0"
1638,"0"
1639,"0"
1640,"0"
1641,"0"
1642,"0"
1643,"0"
1644,"0"
1645,"0"
1646,"0"
1647,"0"
1648,"0"
1649,"0"
1650,"0"
1651,"0"
1652,"0"
1653,"0"
1654,"0"
1655,"0"
1656,"0"
1657,"0"
1658,"0"
1659,"0"
1660,"0"
1661,"0"
1662,"0"
1663,"0"
1664,"0"
1665,"0"
1666,"0"
1667,"0"
1668,"0"
1669,"0"
1670,"0"
1671,"0"
1672,"0"
1673,"0"
1674,"0"
1675,"0"
1676,"0"
1677,"0"
1678,"0"
1679,"0"
1680,"0"
1681,"0"
1682,"0"
1683,"0"
1684,"0"
1685,"0"
1686,"0"
1687,"0"
1688,"0"
1689,"0"
1690,"0"
1691,"0"
1692,"0"
1693,"0"
1694,"0"
1695,"0"
1696,"0"
1697,"0"
1698,"0"
1699,"0"
1700,"0"
1701,"0"
1702,"0"
1703,"0"
1704,"0"
1705,"0"
1706,"0"
1707,"0"
1708,"0"
1709,"0"
1710,"0"
1711,"0"
1712,"0"
1713,"0"
1714,"0"
1715,"0"
1716,"0"
1717,"0"
1718,"0"
1719,"0"
1720,"0"
1721,"0"
1722,"0"
1723,"0"
1724,"0"
1725,"0"
1726,"0"
1727,"0"
1728,"0"
1729,"0"
1730,"0"
1731,"0"
1732,"0"
1733,"0"
1734,"0"
1735,"0"
1736,"0"
1737,"0"
1738,"0"
1739,"0"
1740,"0"
1741,"0"
1742,"0"
1743,"0"
1744,"0"
1745,"0"
1746,"0"
1747,"0"
1748,"0"
1749,"0"
1750,"0"
1751,"0"
1752,"0"
1753,"0"
1754,"0"
1755,"0"
1756,"0"
1757,"0"
1758,"0"
1759,"0"
1760,"0"
1761,"0"
1762,"0"
1763,"0"
1764,"0"
1765,"0"
1766,"0"
1767,"0"
1768,"0"
1769,"0"
1770,"0"
1771,"0"
1772,"0"
1773,"0"
1774,"0"
1775,"0"
1776,"0"
1777,"0"
1778,"0"
1779,"0"
1780,"0"
1781,"0"
1782,"0"
1783,"0"
1784,"0"
1785,"0"
1786,"0"
1787,"0"
1788,"0"
1789,"0"
1790,"0"
1791,"0"
1792,"0"
1793,"0"
1794,"0"
1795,"0"
1796,"0"
1797,"0"
1798,"0"
1799,"0"
1800,"0"
1801,"0"
1802,"0"
1803,"0"
1804,"0"
1805,"0"
1806,"0"
1807,"0"
1808,"0"
1809,"0"
1810,"0"
1811,"0"
1812,"0"
1813,"0"
1814,"0"
1815,"0"
1816,"0"
1817,"0"
1818,"0"
1819,"0"
1820,"0"
1821,"0"
1822,"0"
1823,"0"
1824,"0"
1825,"0"
1826,"0"
1827,"0"
1828,"0"
1829,"0"
1830,"0"
1831,"0"
1832,"0"
1833,"0"
1834,"0"
1835,"0"
1836,"0"
1837,"0"
1838,"0"
1839,"0"
1840,"0"
1841,"0"
1842,"0"
1843,"0"
1844,"0"
1845,"0"
1846,"0"
1847,"0"
1848,"0"
1849,"0"
1850,"0"
1851,"0"
1852,"0"
1853,"0"
1854,"0"
1855,"0"
1856,"0"
1857,"0"
1858,"0"
1859,"0"
1860,"0"
1861,"0"
1862,"0"
1863,"0"
1864,"0"
1865,"0"
1866,"0"
1867,"0"
1868,"0"
1869,"0"
1870,"0"
1871,"0"
1872,"0"
1873,"0"
1874,"0"
1875,"0"
1876,"0"
1877,"0"
1878,"0"
1879,"0"
1880,"0"
1881,"0"
1882,"0"
1883,"0"
1884,"0"
1885,"0"
1886,"0"
1887,"0"
1888,"0"
1889,"0"
1890,"0"
1891,"0"
1892,"0"
1893,"0"
1894,"0"
1895,"0"
1896,"0"
1897,"0"
1898,"0"
1899,"0"
1900,"0"
1901,"0"
1902,"0"
1903,"0"
1904,"0"
1905,"0"
1906,"0"
1907,"0"
1908,"0"
1909,"0"
1910,"0"
1911,"0"
1912,"0"
1913,"0"
1914,"0"
1915,"0"
1916,"0"
1917,"0"
1918,"0"
1919,"0"
1920,"0"
1921,"0"
1922,"0"
1923,"0"
1924,"0"
1925,"0"
1926,"0"
1927,"0"
1928,"0"
1929,"0"
1930,"0"
1931,"0"
1932,"0"
1933,"0"
1934,"0"
1935,"0"
1936,"0"
1937,"0"
1938,"0"
1939,"0"
1940,"0"
1941,"0"
1942,"0"
1943,"0"
1944,"0"
1945,"0"
1946,"0"
1947,"0"
1948,"0"
1949,"0"
1950,"0"
1951,"0"
1952,"0"
1953,"0"
1954,"0"
1955,"0"
1956,"0"
1957,"0"
1958,"0"
1959,"0"
1960,"0"
1961,"0"
1962,"0"
1963,"0"
1964,"0"
1965,"0"
1966,"0"
1967,"0"
1968,"0"
1969,"0"
1970,"0"
1971,"0"
1972,"0"
1973,"0"
1974,"0"
1975,"0"
1976,"0"
1977,"0"
1978,"0"
1979,"0"
1980,"0"
1981,"0"
1982,"0"
1983,"0"
1984,"0"
1985,"0"
1986,"0"
1987,"0"
1988,"0"
1989,"0"
1990,"0"
1991,"0"
1992,"0"
1993,"0"
1994,"0"
1995,"0"
1996,"0"
1997,"0"
1998,"0"
1999,"0"
2000,"0"
2001,"0"
2002,"0"
2003,"0"
2004,"0"
2005,"0"
2006,"0"
2007,"0"
2008,"0"
2009,"0"
2010,"0"
2011,"0"
2012,"0"
2013,"0"
2014,"0"
2015,"0"
2016,"0"
2017,"0"
2018,"0"
2019,"0"
2020,"0"
2021,"0"
2022,"0"
2023,"0"
2024,"0"
2025,"0"
2026,"0"
2027,"0"
2028,"0"
2029,"0"
2030,"0"
2031,"0"
2032,"0"
2033,"0"
2034,"0"
2035,"0"
2036,"0"
2037,"0"
2038,"0"
2039,"0"
2040,"0"
2041,"0"
2042,"0"
2043,"0"
2044,"0"
2045,"0"
2046,"0"
2047,"0"


